/**
 *	Mixin: Scroll@2
 *	- scroll-reach-limit -> the user focused a scroll element and tried to focus an element outside of the scroll
 *	- scroll-cancel -> the user canceled an element of the scroll
 *	- scroll-nav-input -> the user navigated in the scroll
 *	- scroll-clamp-update -> an element was clamped to the top or bottom of the scroll
 *	- scroll-pager-update -> the scroll pager was updated
 *
 *	Available classes:
 *	- C_Class_Element -> An element of the scroll
 *	- C_Class_Header -> The header of the scroll
 *	- C_Class_Footer -> The footer of the scroll
 *	- C_Class_ScrollEvent -> Quad used to generate the mousewheel scroll events
 *	- C_Class_ActivationZone -> Activation zone for the mouse navigation of a scroll element
 *	- C_Class_StickControl -> Allow controls to stick to the scroll and follow the skew
 *
 *	Generate events:
 *	- C_EventType_Update -> the elements frame have been updated
 *	- C_EventType_DisplayStart -> the scroll window display the first elements
 *	- C_EventType_DisplayEnd -> the scroll window display the last elements
 *	- C_EventType_Focus -> the user focused an element
 *	- C_EventType_Select -> the user selected an element
 *	- C_EventType_ReachLimit -> the user tried to select an element above or below the limit
 *	- C_EventType_Cancel -> the user pressed the cancel button on an element
 *	- C_EventType_NavInput -> the user navigated in the elements
 *	- C_EventType_ClampUpdate -> a clamped element has been updated
 *	- C_EventType_PagerUpdate -> a new page is displayed
 */
#Const Version "2.0.2"
#Const ScriptName "Libs/Nadeo/CMGame/Mixins/Scroll@2.Script.txt"

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Libraries
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
#Include "MathLib" as ML
#Include "AnimLib" as AL
#Include "ColorLib" as CL
#Include "Libs/Nadeo/CMGame/Utils/ManiaView@3.Script.txt" as MV
#Include "Libs/Nadeo/CMGame/Components/LoadingSpinner@2.Script.txt" as LoadingSpinner
#Include "Libs/Nadeo/CMGame/Components/ScrollWidgets.Script.txt" as ScrollWidgets
#Include "Libs/Nadeo/CMGame/Mixins/Navigation@2.Script.txt" as Navigation
#Include "Libs/Nadeo/CMGame/Mixins/ScrollClampedControl.Script.txt" as ScrollClampedControl
#Include "Libs/Nadeo/CMGame/Menus/NavigationInputs.Script.txt" as NavigationInputs

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Structures
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
#Struct K_Config {
	Integer DefaultElementsTotal;
	Integer ElementsPerLine;
	Integer ElementsPerPage;
	Vec2 ElementSize;
	Vec2 MarginSize;
	Vec2 WindowSize;
	Real HeaderHeight;
	Real FooterHeight;
	Boolean ScrollIndicator;
	Vec2 ScrollIndicatorOffset;
	Boolean AnimEnabled;
	Boolean PreScrollEnabled;
	Integer PreScrollBefore;
	Integer PreScrollAfter;
	Vec2 ScrollGrid;
	Integer ScrollBarVisibility;
	Real ScrollPadding;
	Real Skew;
	Boolean SkewHeader;
	Boolean SkewFooter;
	Integer SkewVAlign;
	Text ScrollIndicatorImage;
	Vec3 ScrollIndicatorColorize;
	Real ScrollIndicatorSize;
	Real ScrollBarXOffset;
	Integer PagerPageSize;
	Integer PagerTriggerSize;
	Integer PagerMarginSize;
}

#Struct K_ScrollAnimation {
	Integer StartTime;
	Real ScrollStart;
	Real ScrollDelta;
	Integer Duration;
}

#Struct K_ClampedControl {
	CMlControl Control;
	Integer Type;
	Vec2 Limit;
	Real Origin;
	Boolean ClampedTop;
	Boolean ClampedBottom;
}

#Struct K_Pager {
	Integer ThrottleEndTime;
	Integer CooldownEndTime;
	Int2 Limits;
}

#Struct K_Scroll {
	K_Config Config;
	K_ScrollAnimation Animation;
	Integer ElementsTotal;
	CMlFrame[] Elements;
	CMlFrame Header;
	CMlFrame Footer;
	Boolean IsFocused;
	Integer FocusedElementKey;
	CMlFrame FocusedElement;
	CMlControl ScrollIndicator;
	Vec2 ScrollIndicatorBaseOffset;
	Boolean CanPreScroll;
	Boolean IsDisplayingStart;
	Boolean IsDisplayingEnd;
	Boolean IsLoadingSpinnerDisplayed;
	CMlQuad EventGenerator;
	Vec2 ScrollOffset;
	CMlFrame ScrollBar;
	Boolean IsInitialized;
	Real ScrollBarWidth;
	Integer ScrollBarHideTime;
	K_ClampedControl[] ClampedControls;
	CMlControl[] StickControls;
	Boolean ScrollLocked;
	Vec2 ScrollLockPosition;
	K_Pager Pager;
	Text[][] EventCustomData;
	Integer[] LockedElements;
	CMlFrame Frame_LoadingSpinner;
}

#Struct K_ScrollBar {
	CMlFrame Scroll;
	Real AbsoluteTop;
	Real AbsoluteBottom;
	Real ClickShift;
	Real Height;
}

#Struct K_ScrollPosition {
	Integer Row;
	Integer StartKey;
	Integer EndKey;
}

#Struct K_Event {
	Integer Type;
	CMlFrame Scroll;
	CMlFrame[Integer] ElementsVisible;
	CMlFrame[Integer] ElementsHidden;
	K_ScrollPosition ScrollPosition;
	Integer Page;
	Boolean DelayedElementsUpdate;
	CMlFrame From;
	Integer FromKey;
	CMlFrame To;
	Integer ToKey;
	Integer NavInput;
	Boolean IsMouse;
	K_ClampedControl ClampedControl;
	Integer PagerOffset;
	Integer PagerCount;
	Text[][] CustomData;
	Boolean PlayFocusAnimation;
	Boolean IsActionAutoRepeat;
}

#Struct K_Event_Update {
	CMlControl Control;
	CMlFrame Scroll;
	CMlFrame[Integer] ElementsVisible;
	CMlFrame[Integer] ElementsHidden;
	K_ScrollPosition ScrollPosition;
	Integer Page;
	Boolean DelayedElementsUpdate;
}
#Struct K_Event_DisplayStart {
	CMlControl Control;
	CMlFrame Scroll;
}
#Struct K_Event_DisplayEnd {
	CMlControl Control;
	CMlFrame Scroll;
}
#Struct K_Event_Focus {
	CMlControl Control;
	CMlFrame Scroll;
	CMlFrame From;
	Integer FromKey;
	CMlFrame To;
	Integer ToKey;
	Boolean IsMouse;
	Boolean PlayFocusAnimation;
}
#Struct K_Event_Select {
	CMlControl Control;
	CMlFrame Scroll;
	CMlFrame Element;
	Integer ElementKey;
	Boolean IsMouse;
	Boolean IsActionAutoRepeat;
}
#Struct K_Event_ReachLimit {
	CMlControl Control;
	CMlFrame Scroll;
	CMlFrame Element;
	Integer ElementKey;
	Integer NavInput;
}
#Struct K_Event_Cancel {
	CMlControl Control;
	CMlFrame Scroll;
	CMlFrame Element;
	Integer ElementKey;
	Boolean IsActionAutoRepeat;
}
#Struct K_Event_NavInput {
	CMlControl Control;
	CMlFrame Scroll;
	CMlFrame Element;
	Integer ElementKey;
	Integer NavInput;
	Boolean IsActionAutoRepeat;
}
#Struct K_Event_ClampUpdate {
	CMlControl Control;
	CMlFrame Scroll;
	K_ClampedControl ClampedControl;
}
#Struct K_Event_PagerUpdate {
	CMlControl Control;
	CMlFrame Scroll;
	Integer PagerOffset;
	Integer PagerCount;
	Text[][] CustomData;
}

#Struct K_ActivationZone {
	CMlFrame Scroll;
	Integer ElementRelativeKey;
	CMlFrame Element;
}

#Struct K_State {
	CMlFrame Frame_ActiveScrollBar;
	K_Event[] DelayedPendingEvents;
	K_Event[] PendingEvents;
	CMlFrame[] Frames_Scroll;
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Constant
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
#Const C_MixinName "CMGameScroll2"
#Const C_MixinClass "cmgame-mixins-scroll-2"

#Const C_ScrollingAnimDuration 250
#Const C_ScrollBarVisibilityDuration 2500
#Const C_PagerThrottleDuration 1000

#Const C_ScrollBarVisibility_Never 0
#Const C_ScrollBarVisibility_Always 1
#Const C_ScrollBarVisibility_DuringScroll 2

#Const C_SkewVAlign_Top 0
#Const C_SkewVAlign_Center 1
#Const C_SkewVAlign_Bottom 2

#Const C_EventType_Update 0
#Const C_EventType_DisplayStart 1
#Const C_EventType_DisplayEnd 2
#Const C_EventType_Focus 3
#Const C_EventType_Select 4
#Const C_EventType_ReachLimit 5
#Const C_EventType_Cancel 6
#Const C_EventType_NavInput 7
#Const C_EventType_ClampUpdate 8
#Const C_EventType_PagerUpdate 9

#Const C_Action_Click 0
#Const C_Action_Unclick 1
#Const C_Action_Over 2
#Const C_Action_Out 3

#Const C_Direction_Null 0
#Const C_Direction_Up 1
#Const C_Direction_Right 2
#Const C_Direction_Down 3
#Const C_Direction_Left 4

#Const NavigationInputs::C_InputType_Null as C_InputType_Null
#Const NavigationInputs::C_InputType_Up as C_InputType_Up
#Const NavigationInputs::C_InputType_Right as C_InputType_Right
#Const NavigationInputs::C_InputType_Left as C_InputType_Left
#Const NavigationInputs::C_InputType_Down as C_InputType_Down
#Const NavigationInputs::C_InputType_Select as C_InputType_Select
#Const NavigationInputs::C_InputType_Cancel as C_InputType_Cancel
#Const NavigationInputs::C_InputType_PageUp as C_InputType_PageUp
#Const NavigationInputs::C_InputType_PageDown as C_InputType_PageDown
#Const NavigationInputs::C_InputType_AppMenu as C_InputType_AppMenu
#Const NavigationInputs::C_InputType_Action1 as C_InputType_Action1
#Const NavigationInputs::C_InputType_Action2 as C_InputType_Action2
#Const NavigationInputs::C_InputType_Action3 as C_InputType_Action3
#Const NavigationInputs::C_InputType_Action4 as C_InputType_Action4
#Const NavigationInputs::C_InputType_ScrollUp as C_InputType_ScrollUp
#Const NavigationInputs::C_InputType_ScrollDown as C_InputType_ScrollDown
#Const NavigationInputs::C_InputType_MouseOver as C_InputType_MouseOver
#Const NavigationInputs::C_InputType_MouseOut as C_InputType_MouseOut
#Const NavigationInputs::C_InputType_MouseClick as C_InputType_MouseClick
#Const NavigationInputs::C_InputType_MouseRightClick as C_InputType_MouseRightClick

#Const C_SizeX_ScrollBar 2.
#Const C_SizeX_ScrollBarMargin 1.

#Const C_Prop_Config "scroll-config"
#Const C_Prop_ElementsTotal "scroll-elements-total"
#Const C_Prop_ElementsPerLine "scroll-elements-per-line"
#Const C_Prop_ElementsPerPage "scroll-elements-per-page"
#Const C_Prop_ElementSize "scroll-element-size"
#Const C_Prop_MarginSize "scroll-margin-size"
#Const C_Prop_WindowSize "scroll-window-size"
#Const C_Prop_HeaderHeight "scroll-header-height"
#Const C_Prop_FooterHeight "scroll-footer-height"
#Const C_Prop_EnableAnim "scroll-enable-anim"
#Const C_Prop_EnablePrescroll "scroll-enable-prescroll"
#Const C_Prop_PrescrollBefore "scroll-prescroll-before"
#Const C_Prop_PrescrollAfter "scroll-prescroll-after"
#Const C_Prop_ScrollGridSize "scroll-grid-size"
#Const C_Prop_ScrollbarVisibility "scroll-scrollbar-visibility"
#Const C_Prop_ScrollPadding "scroll-scrollpadding"
#Const C_Prop_Skew "scroll-skew"
#Const C_Prop_SkewHeader "scroll-skew-header"
#Const C_Prop_SkewFooter "scroll-skew-footer"
#Const C_Prop_SkewVAlign "scroll-skew-valign"
#Const C_Prop_ScrollIndicator "scroll-indicator"
#Const C_Prop_ScrollIndicatorOffset "scroll-indicator-offset"
#Const C_Prop_ScrollIndicatorImage "scroll-indicator-image"
#Const C_Prop_ScrollIndicatorColorize "scroll-indicator-colorize"
#Const C_Prop_ScrollIndicatorSize "scroll-indicator-size"
#Const C_Prop_ScrollLocked "scroll-locked"
#Const C_Prop_ScrollbarXOffset "scroll-scrollbar-xoffset"
#Const C_Prop_PagerPageSize "scroll-pager-page-size"
#Const C_Prop_PagerTriggerSize "scroll-pager-trigger-size"
#Const C_Prop_PagerMarginSize "scroll-pager-margin-size"

#Const C_Event_Update "scroll-update"
#Const C_Event_DisplayStart "scroll-display-start"
#Const C_Event_DisplayEnd "scroll-display-end"
#Const C_Event_Focus "scroll-focus"
#Const C_Event_Select "scroll-select"
#Const C_Event_ReachLimit "scroll-reach-limit"
#Const C_Event_Cancel "scroll-cancel"
#Const C_Event_NavInput "scroll-nav-input"
#Const C_Event_ClampUpdate "scroll-clamp-update"
#Const C_Event_PagerUpdate "scroll-pager-update"

#Const C_Class_Element "cmgame-mixins-scroll-2-element"
#Const C_Class_Header "cmgame-mixins-scroll-2-header"
#Const C_Class_Footer "cmgame-mixins-scroll-2-footer"
#Const C_Class_ScrollEvent "cmgame-mixins-scroll-2-event"
#Const C_Class_ActivationZone "cmgame-mixins-scroll-2-activation-zone"
#Const C_Class_StickControl "cmgame-mixins-scroll-2-stick-control"

#Const C_Scroll_Null K_Scroll {
	Config = K_Config {},
	Animation = K_ScrollAnimation {},
	ElementsTotal = 0,
	Elements = [],
	IsFocused = False,
	FocusedElementKey = 0,
	ScrollIndicatorBaseOffset = <0., 0.>,
	CanPreScroll = False,
	IsDisplayingStart = False,
	IsDisplayingEnd = False,
	IsLoadingSpinnerDisplayed = False,
	ScrollOffset = <0., 0.>,
	IsInitialized = False,
	ScrollBarWidth = 0.,
	ScrollBarHideTime = 0,
	ClampedControls = [],
	StickControls = [],
	ScrollLocked = False,
	ScrollLockPosition = <0., 0.>,
	Pager = K_Pager {},
	EventCustomData = [],
	LockedElements = []
}
#Const C_ScrollBar_Null K_ScrollBar {
	AbsoluteTop = 0.,
	AbsoluteBottom = 0.,
	ClickShift = 0.,
	Height = 0.
}
#Const C_ActivationZone_Null K_ActivationZone {
	ElementRelativeKey = 0
}
#Const C_State_Null K_State {
	DelayedPendingEvents = [],
	PendingEvents = [],
	Frames_Scroll = []
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Functions
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/// Compute the size of one element with the given properties
Vec2 GetElementSize(
	Vec2 _WindowSize,
	Vec2 _MarginSize,
	Integer _ElementsXNb,
	Integer _ElementsYNb,
	Vec2 _OverflowSize
) {
	assert(
		_WindowSize.X > 0. && _WindowSize.Y > 0. &&
		_MarginSize.X >= 0. && _MarginSize.Y >= 0. &&
		_ElementsXNb > 0 && _ElementsYNb > 0 &&
		_OverflowSize.X >= 0. && _OverflowSize.Y >= 0.,
		"[Scroll@2] Invalid size"
	);
	return <
		(_WindowSize.X + _OverflowSize.X - ((_ElementsXNb - 1) * _MarginSize.X)) / _ElementsXNb,
		(_WindowSize.Y + _OverflowSize.Y - ((_ElementsYNb - 1) * _MarginSize.Y)) / _ElementsYNb
	>;
}
Vec2 GetElementSize(Vec2 _WindowSize, Vec2 _MarginSize, Integer _ElementsXNb, Integer _ElementsYNb) {
	return GetElementSize(_WindowSize, _MarginSize, _ElementsXNb, _ElementsYNb, <0., 0.>);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/// Get the size of the scroll adapted to the size of an element
Vec2 GetWindowSize(
	Vec2 _ElementSize,
	Vec2 _ElementMarginsSize,
	Int2 _ElementsNb,
	Vec2 _OverflowSize
) {
	assert(
		_ElementSize.X > 0. && _ElementSize.Y > 0. &&
		_ElementMarginsSize.X >= 0. && _ElementMarginsSize.Y >= 0. &&
		_ElementsNb.X > 0 && _ElementsNb.Y > 0 &&
		_OverflowSize.X >= 0. && _OverflowSize.Y >= 0.,
		"[Scroll@2] Invalid size"
	);
	return <
		(_ElementSize.X * _ElementsNb.X) + (_ElementMarginsSize.X * (_ElementsNb.X - 1)) - _OverflowSize.X,
		(_ElementSize.Y * _ElementsNb.Y) + (_ElementMarginsSize.Y * (_ElementsNb.Y - 1)) - _OverflowSize.Y
	>;
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/** Get the number of scrolling element frames
 *	that must be included in the manialink
 */
Integer GetRequiredElementsNb(Vec2 _WindowSize, Vec2 _ElementSize, Vec2 _MarginSize, Integer _ElementsPerLine) {
	return (ML::CeilingInteger(_WindowSize.Y / (_ElementSize.Y + _MarginSize.Y)) + 1) * _ElementsPerLine;
}

Void Private_SetScrollBarSize(CMlFrame _Frame_ScrollBarQuads, Vec2 _Size) {
	declare CMlQuad Quad_Top <=> (_Frame_ScrollBarQuads.GetFirstChild(ScrollWidgets::C_Id_QuadTop) as CMlQuad);
	declare CMlQuad Quad_Center <=> (_Frame_ScrollBarQuads.GetFirstChild(ScrollWidgets::C_Id_QuadCenter) as CMlQuad);
	declare CMlQuad Quad_Bottom <=> (_Frame_ScrollBarQuads.GetFirstChild(ScrollWidgets::C_Id_QuadBottom) as CMlQuad);
	Quad_Top.Size = <_Size.X, _Size.X * 0.5>;
	Quad_Bottom.Size = <_Size.X, _Size.X * 0.5>;
	Quad_Center.Size = <_Size.X, ML::Max(0., _Size.Y - Quad_Top.Size.Y - Quad_Bottom.Size.Y)>;
	_Frame_ScrollBarQuads.RelativePosition_V3.X = (_Size.X * 0.5) + C_SizeX_ScrollBarMargin;
	Quad_Top.RelativePosition_V3.Y = -Quad_Top.Size.Y;
	Quad_Center.RelativePosition_V3.Y = Quad_Top.RelativePosition_V3.Y;
	Quad_Bottom.RelativePosition_V3.Y = Quad_Center.RelativePosition_V3.Y - Quad_Center.Size.Y;
	declare K_ScrollBar CMGame_Scroll_ScrollBar for _Frame_ScrollBarQuads = C_ScrollBar_Null;
	CMGame_Scroll_ScrollBar.Height = _Size.Y;
}

Void Private_DisplayScrollBar(CMlScript _This, CMlFrame _Frame_ScrollBar, Boolean _Visible) {
	declare CMlFrame Frame_ScrollBarDuringScroll <=> (_Frame_ScrollBar.GetFirstChild(ScrollWidgets::C_Id_FrameScrollbarDuringScroll) as CMlFrame);
	declare CMlFrame Frame_ScrollBarFg <=> (Frame_ScrollBarDuringScroll.GetFirstChild(ScrollWidgets::C_Id_FrameScrollbarFg) as CMlFrame);
	declare CMlFrame Frame_ScrollBarBg <=> (Frame_ScrollBarDuringScroll.GetFirstChild(ScrollWidgets::C_Id_FrameScrollbarBg) as CMlFrame);

	declare Real OpacityBg = 0.;
	declare Real OpacityFg = 0.;
	declare Boolean PlayAnimation = True;
	if (_Visible) {
		OpacityFg = ScrollWidgets::C_Opacity_ScrollBarFg;
		OpacityBg = ScrollWidgets::C_Opacity_ScrollBarBg;
		PlayAnimation = !Frame_ScrollBarDuringScroll.Visible;
		Frame_ScrollBarDuringScroll.Visible = True;
	} else {
		_This.AnimMgr.Add(Frame_ScrollBarDuringScroll, "<a hidden=\"1\" />", 250, CAnimManager::EAnimManagerEasing::QuadOut);
	}

	if (PlayAnimation) {
		for (Control in Frame_ScrollBarFg.Controls) {
			_This.AnimMgr.Add(Control, "<a opacity=\""^OpacityFg^"\" />", 250, CAnimManager::EAnimManagerEasing::QuadOut);
		}
		for (Control in Frame_ScrollBarBg.Controls) {
			_This.AnimMgr.Add(Control, "<a opacity=\""^OpacityBg^"\" />", 250, CAnimManager::EAnimManagerEasing::QuadOut);
		}
	}
}

K_ScrollPosition Private_GetScrollPosition(K_Scroll _Scroll) {
	declare Integer Row = ML::Max(0, ML::FloorInteger((_Scroll.ScrollOffset.Y - _Scroll.Config.HeaderHeight) / (_Scroll.Config.ElementSize.Y + _Scroll.Config.MarginSize.Y)));
	declare Integer StartKey = Row * _Scroll.Config.ElementsPerLine;
	declare Integer EndKey = StartKey + _Scroll.Elements.count - 1;
	return K_ScrollPosition {
		Row = Row,
		StartKey = StartKey,
		EndKey = EndKey
	};
}
K_ScrollPosition Private_GetScrollPosition(CMlFrame _Frame_Scroll) {
	declare K_Scroll CMGame_Scroll_Scroll for _Frame_Scroll = C_Scroll_Null;
	return Private_GetScrollPosition(CMGame_Scroll_Scroll);
}

Void Private_SetFocusedElementKey(CMlScript _This, CMlFrame _Frame_Scroll, Integer _StartElementKey, Integer _FocusedElementKey, Boolean _IsMouse, Boolean _SendFocusEvent, Boolean _PlayFocusAnimation) {
	declare K_Scroll CMGame_Scroll_Scroll for _Frame_Scroll = C_Scroll_Null;

	// Prevent focus on locked element
	declare Integer FocusedElementKey = _FocusedElementKey;
	declare Boolean NewFocusedElementIsLocked = (CMGame_Scroll_Scroll.LockedElements.count > 0 && CMGame_Scroll_Scroll.LockedElements.exists(FocusedElementKey));
	declare Boolean FoundElementKey = !NewFocusedElementIsLocked;
	declare Integer ReachLimitNavInput = NavigationInputs::C_InputType_Down;

	// Search for an alternative element to focus only when using the keyboard or gamepad
	// When using the mouse, the focus should stay on the last unlocked element focused
	if (NewFocusedElementIsLocked && !_IsMouse) {
		declare Integer Direction = C_Direction_Null;
		declare Boolean IsOnSameLine = False;
		declare Integer LineStartKey = CMGame_Scroll_Scroll.FocusedElementKey;
		if (CMGame_Scroll_Scroll.Config.ElementsPerLine > 1) {
			LineStartKey = CMGame_Scroll_Scroll.FocusedElementKey - (CMGame_Scroll_Scroll.FocusedElementKey % CMGame_Scroll_Scroll.Config.ElementsPerLine);
			IsOnSameLine = (FocusedElementKey >= LineStartKey && FocusedElementKey < LineStartKey + CMGame_Scroll_Scroll.Config.ElementsPerLine);
		}
		if (FocusedElementKey > CMGame_Scroll_Scroll.FocusedElementKey) {
			if (IsOnSameLine) {
				Direction = C_Direction_Right;
				ReachLimitNavInput = NavigationInputs::C_InputType_Right;
			} else {
				Direction = C_Direction_Down;
				ReachLimitNavInput = NavigationInputs::C_InputType_Down;
			}
		} else if (FocusedElementKey < CMGame_Scroll_Scroll.FocusedElementKey) {
			if (IsOnSameLine) {
				Direction = C_Direction_Left;
				ReachLimitNavInput = NavigationInputs::C_InputType_Left;
			} else {
				Direction = C_Direction_Up;
				ReachLimitNavInput = NavigationInputs::C_InputType_Up;
			}
		}

		// When moving up or down, we don't want to skip to the next unlocked element vertically
		// It could make some elements inaccessible
		// eg : 00 01 xx 03 04
		//			xx xx 07 xx xx
		//			xx xx 12 xx xx
		//      15 16 xx 18 19
		// Elements 7 and 12 cannot be accessed from the other elements if we skip vertically
		// Instead if the element above or below is locked we try to access other elements on the same line
		// eg : pressing down while focusing 01 should focus 07 and not 16
		FocusedElementKey = CMGame_Scroll_Scroll.FocusedElementKey;
		if (Direction == C_Direction_Up) {
			if (CMGame_Scroll_Scroll.Config.ElementsPerLine > 1) {
				for (LineElementKey, 0, FocusedElementKey - CMGame_Scroll_Scroll.Config.ElementsPerLine, -CMGame_Scroll_Scroll.Config.ElementsPerLine) {
					declare Integer LocalLineStartKey = LineElementKey - (LineElementKey % CMGame_Scroll_Scroll.Config.ElementsPerLine);
					for (ColumnShift, 0, CMGame_Scroll_Scroll.Config.ElementsPerLine - 1) {
						if (
							LineElementKey + ColumnShift > LocalLineStartKey + CMGame_Scroll_Scroll.Config.ElementsPerLine - 1 &&
							LineElementKey - ColumnShift < LocalLineStartKey
						) {
							break;
						} else if (
							LineElementKey + ColumnShift <= LocalLineStartKey + CMGame_Scroll_Scroll.Config.ElementsPerLine - 1 &&
							!CMGame_Scroll_Scroll.LockedElements.exists(LineElementKey + ColumnShift)
						) {
							FocusedElementKey = LineElementKey + ColumnShift;
							FoundElementKey = True;
						} else if (
							LineElementKey - ColumnShift >= LocalLineStartKey &&
							!CMGame_Scroll_Scroll.LockedElements.exists(LineElementKey - ColumnShift)
						) {
							FocusedElementKey = LineElementKey - ColumnShift;
							FoundElementKey = True;
						}
						if (FoundElementKey) break;
					}
					if (FoundElementKey) break;
				}
			} else {
				for (ElementKey, 0, FocusedElementKey - CMGame_Scroll_Scroll.Config.ElementsPerLine, -CMGame_Scroll_Scroll.Config.ElementsPerLine) {
					if (!CMGame_Scroll_Scroll.LockedElements.exists(ElementKey)) {
						FocusedElementKey = ElementKey;
						FoundElementKey = True;
						break;
					}
				}
			}
		} else if (Direction == C_Direction_Down) {
			if (CMGame_Scroll_Scroll.Config.ElementsPerLine > 1) {
				for (LineElementKey, FocusedElementKey + CMGame_Scroll_Scroll.Config.ElementsPerLine, CMGame_Scroll_Scroll.ElementsTotal - 1, CMGame_Scroll_Scroll.Config.ElementsPerLine) {
					declare Integer LocalLineStartKey = LineElementKey - (LineElementKey % CMGame_Scroll_Scroll.Config.ElementsPerLine);
					for (ColumnShift, 0, CMGame_Scroll_Scroll.Config.ElementsPerLine - 1) {
						if (
							LineElementKey - ColumnShift < LocalLineStartKey &&
							LineElementKey + ColumnShift > LocalLineStartKey + CMGame_Scroll_Scroll.Config.ElementsPerLine - 1
						) {
							break;
						} else if (
							LineElementKey - ColumnShift >= LocalLineStartKey &&
							!CMGame_Scroll_Scroll.LockedElements.exists(LineElementKey - ColumnShift)
						) {
							FocusedElementKey = LineElementKey - ColumnShift;
							FoundElementKey = True;
						} else if (
							LineElementKey + ColumnShift <= LocalLineStartKey + CMGame_Scroll_Scroll.Config.ElementsPerLine - 1 &&
							LineElementKey + ColumnShift <= CMGame_Scroll_Scroll.ElementsTotal - 1 &&
							!CMGame_Scroll_Scroll.LockedElements.exists(LineElementKey + ColumnShift)
						) {
							FocusedElementKey = LineElementKey + ColumnShift;
							FoundElementKey = True;
						}
						if (FoundElementKey) break;
					}
					if (FoundElementKey) break;
				}
			} else {
				for (ElementKey, FocusedElementKey + CMGame_Scroll_Scroll.Config.ElementsPerLine, CMGame_Scroll_Scroll.ElementsTotal - 1, CMGame_Scroll_Scroll.Config.ElementsPerLine) {
					if (!CMGame_Scroll_Scroll.LockedElements.exists(ElementKey)) {
						FocusedElementKey = ElementKey;
						FoundElementKey = True;
						break;
					}
				}
			}
		} else if (Direction == C_Direction_Left) {
			for (ElementKey, LineStartKey, FocusedElementKey - 2, -1) {
				if (!CMGame_Scroll_Scroll.LockedElements.exists(ElementKey)) {
					FocusedElementKey = ElementKey;
					FoundElementKey = True;
					break;
				}
			}
		} else if (Direction == C_Direction_Right) {
			for (ElementKey, FocusedElementKey + 2, LineStartKey + CMGame_Scroll_Scroll.Config.ElementsPerLine - 1) {
