/**
 *	Page: EventDetails
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Constants
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
#Const C_Name "Page_EventDetails"
#Const C_NavGroupName "navgroup-event-details"
#Const C_NavGroup_MouseOnly "navgroup-page-event-details-mouse-only"

#Const C_Privileges [
	CPrivilegeMgr::EPrivilege::PlayMultiplayerModeWithUGC
]

#Const C_AppErrorCode_NotAllowedZone "NOT_ALLOWED_ZONE"

#Const C_TabIndex_PreviousSteps 0
#Const C_TabIndex_RemainingSteps 1
#Const C_TabNames [
	//L16N [EventDetails] Button to display the previous steps of the competition, %1 will be replaced by the number of previous steps, e.g "3 Previous steps"
	0 => _("%1 previous steps"),
	//L16N [EventDetails] Button to display the remaining steps of the competition, %1 will be replaced by the number of remaining steps, e.g "3 Remaining steps"
	1 => _("%1 remaining steps")
]
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Functions
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/** Get the page manialink
 *
 *	@return														The page manialink
 */
Text GetManialink() {
	//L16N [EventDetails] Text displayed while loading event.
	declare Text Text_Retrieving = Const::C_Text_RetrievingDataPlaceholder;
	//L16N [EventDetails] Text of the club button. %1 will be replaced by the name of the club. e.g. "Club Nadeo"
	declare Text Text_Club = _("Club $<%1$>");
	//L16N [EventDetails] Register to the event
	declare Text Text_Register = _("Register");
	//L16N [EventDetails] Name of the phase when the players can register to the competition, will be followed by the registration dates
	declare Text Text_Registration = _("Registration:");
	//L16N [EventDetails] Status of the registrations when they are over
	declare Text Text_RegistrationClosed = _("Closed");
	//L16N [EventDetails] Status of the registrations when they have not started yet. %1 will be replaced by a date. eg: Open on November 12th at 12:00
	declare Text Text_RegistrationOpenOn = _("Open on %1");
	//L16N [EventDetails] Status of the registrations when they are ongoing. %1 will be replaced by a date. eg: Open until November 12th 2020
	declare Text Text_RegistrationOpenUntil = _("Open until %1");
	//L16N [EventDetails] Indicate the start and end date of a round. %1 and %2 will be replaced by a date. eg: November 12th to December 12th
	declare Text Text_FromDateToDate =	_("|FromDateToDate|%1 to %2");
	//L16N [EventDetails] Indicate the start and end time of a round. %1 and %2 will be replaced by an hour. eg: 15:30 to 19:45
	declare Text Text_FromHourToHour =	_("|FromHourToHour|%1 to %2");
	//L16N [EventDetails] Name of the semi finals step
	declare Text Text_SemiFinals = _("Semifinals");
	//L16N [EventDetails] Name of the final step
	declare Text Text_Final = _("Final");
	//L16N [EventDetails] Name of a step, %1 will be replaced by the step number, e.g "Step 2"
	declare Text Text_Step = _("Step %1");
	//L16N [EventDetails] Name of a round, %1 will be replaced by the step number, e.g "Round 2"
	declare Text Text_Round = _("Round %1");
	//L16N [Event Details] Display player's current matches
	declare Text Text_MyMatchs = _("Play");
	//L16N [Event Details] Title Display player's current matches
	declare Text Text_Matches = _("|Competition|Matches");
	//L16N [Event Details] Join the current Match
	declare Text Text_JoinMatch = _("Join");
	//L16N [EventDetails] Qualify to the event
	declare Text Text_Qualify = _("|Events|Qualify");
	//L16N [EventDetails] Qualifications Ranking
	declare Text Text_Ranking = _("Ranking");
	//L16N [EventDetails] Total players in ranking, e.g "56 players"
	declare Text Text_Players_Nb = _("%1 players");
	//L16N [EventDetails] Past round results
	declare Text Text_RoundResults = _("Results");
	//L16N [Event Details] See the full ranking of the match
	declare Text Text_SeeRanking = _("See full ranking");
	//L16N [Event Details] See the results of past round
	declare Text Text_SeeResults = _("See results");
	//L16N [Event Details] See the list of match participants
	declare Text Text_SeeCompetitors = _("See competitors list");
	//L16N [EventDetails] Competition Ranking global
	declare Text Text_LeaderBoard = _("Ranking");
	//L16N [EventDetails] Status of a match
	declare Text Text_InProgress = _("|Match|In Progress");
	//L16N [EventDetails] Status of a match
	declare Text Text_Completed = _("|Match|Completed");
	//L16N [Event Details] Quit the popup
	declare Text Text_Back = _("Back");
	//L16N [Event Details] Server number, e.g "Qualification server 14"
	declare Text Text_ServerName = _("Qualification server %1");
	//L16N [EventDetails] Message displayed when the player is successfuly registered to the event.
	declare Text Text_Registered = _("You have been successfuly registered!");
	//L16N [EventDetails] Competition is ended meaning we are past the competition end date.
	declare Text Text_CompetOver = _("This competition has ended");
	//L16N [EventDetails] Text displayed if the event has no description.
	declare Text Text_NoDescription = _("There is no description for this event.");

	//Steps Scroll List
	declare Integer StepsColumnsNb = 1;
	declare Integer StepsRowsNb = 4;
	declare Integer StepsPerPage = StepsColumnsNb * StepsRowsNb;
	declare Vec2 Size_StepsScrollWindow = <253., 9. * StepsRowsNb>;
	declare Vec2 Size_StepsMargin = <0., 0.>;
	declare Vec2 Size_Steps = Scroll::GetElementSize(Size_StepsScrollWindow, Size_StepsMargin, StepsColumnsNb, StepsRowsNb);
	declare Vec2 Size_StepsName = <Size_Steps.X * 0.4, Size_Steps.Y * 0.15>;
	declare Vec2 Pos_StepsName = <Size_Steps.X * 0.02, Size_Steps.Y * -0.6>;
	declare Vec2 Size_ArrowSeeResults = <Size_Steps.X * 0.03, Size_Steps.Y * 0.8>;
	declare Vec2 Pos_ArrowSeeResults = <Size_Steps.X * 0.955, Size_Steps.Y * -0.135>;
	declare Vec2 Size_SeeResults = <Size_Steps.X * 0.3, Size_Steps.Y * 0.15>;
	declare Vec2 Pos_SeeResults = <Size_Steps.X * 0.95, Size_Steps.Y * -0.6>;
	declare Vec2 Size_StepsDates = <Size_Steps.X * 0.5, Size_Steps.Y * 0.15>;
	declare Vec2 Pos_StepsDates = <Size_Steps.X * 0.98, Size_Steps.Y * -0.6>;
	declare Integer StepsElementsNb = Scroll::GetRequiredElementsNb(Size_StepsScrollWindow, Size_Steps, Size_StepsMargin, StepsColumnsNb);

	declare Vec2 Size_StepsHeader = <0., 0.>;
	declare Vec2 Size_StepsFooter = <0., 0.>;

	declare Text ML_StepsList = "";
	for (I, 1, StepsElementsNb) {
		ML_StepsList ^= """
		<frameinstance
			modelid="framemodel-step"
			class="{{{Scroll::C_Class_Element}}}"
			hidden="1"
		/>
		""";
	}

	// Qualifications servers list Scroll
	declare Integer ServerColumnsNb = 1;
	declare Integer ServerRowsNb = 8;
	declare Integer ServersPerPage = ServerColumnsNb * ServerRowsNb;
	declare Vec2 Size_ServersScrollWindow = <253., 9. * ServerRowsNb>;
	declare Vec2 Size_ServersMargin = <0., 0.>;
	declare Vec2 Size_Server = Scroll::GetElementSize(Size_ServersScrollWindow, Size_ServersMargin, ServerColumnsNb, ServerRowsNb);
	declare Vec2 Size_ServerName = <Size_Server.X * 0.8, Size_Server.Y * 0.15>;
	declare Vec2 Pos_ServerName = <Size_Server.X * 0.5, Size_Server.Y * -0.6>;
	declare Integer ServersElementsNb = Scroll::GetRequiredElementsNb(Size_ServersScrollWindow, Size_Server, Size_ServersMargin, ServerColumnsNb);

	declare Vec2 Size_Header = <0., 0.>;
	declare Vec2 Size_Footer = <0., 0.>;

	declare Text ML_ServerList = "";
	for (I, 1, ServersElementsNb) {
		ML_ServerList ^= """
		<frameinstance
			modelid="framemodel-server-element"
			class="{{{Scroll::C_Class_Element}}}"
			hidden="1"
		/>
		""";
	}

	// Ranking list Scroll
	declare Integer RankingColumnsNb = 1;
	declare Integer RankingRowsNb = 9;
	declare Integer RankingsPerPage = RankingColumnsNb * RankingRowsNb;
	declare Vec2 Size_RankingsScrollWindow = <248., 8. * RankingRowsNb>;
	declare Vec2 Size_RankingsMargin = <0., 0.>;
	declare Vec2 Size_Ranking = Scroll::GetElementSize(Size_RankingsScrollWindow, Size_RankingsMargin, RankingColumnsNb, RankingRowsNb);
	declare Integer RankingsElementsNb = Scroll::GetRequiredElementsNb(Size_RankingsScrollWindow, Size_Ranking, Size_RankingsMargin, RankingColumnsNb);

	declare Vec2 Size_RankingNumber = <Size_Ranking.X * 0.05, Size_Ranking.Y>;
	declare Vec2 Size_Flag = <11., 6.8>;
	declare Vec2 Size_RankingName = <Size_Ranking.X * 0.66, Size_Ranking.Y * 0.9>;
	declare Vec2 Size_RankingScore = <Size_Ranking.X * 0.2, Size_Ranking.Y>;
	declare Vec2 Pos_RankingNumber = <4. + (Size_RankingNumber.X * 0.5), Size_Ranking.Y * -0.6>;
	declare Vec2 Pos_RankingFlag = <Pos_RankingNumber.X + (Size_RankingNumber.X * 0.5) + 1. + (Size_Flag.X * 0.5), Size_Ranking.Y * -0.55>;
	declare Vec2 Pos_RankingName = <Pos_RankingFlag.X + (Size_Flag.X * 0.5) + 1., Size_Ranking.Y * -0.6>;
	declare Vec2 Pos_RankingScore = <Pos_RankingName.X + Size_RankingName.X + 2. + Size_RankingScore.X, Size_Ranking.Y * -0.6>;

	declare Vec2 Size_RankingHeader = <0., 0.>;
	declare Vec2 Size_RankingFooter = <0., 0.>;

	declare Text ML_RankingList = "";
	for (I, 1, RankingsElementsNb) {
		ML_RankingList ^= """
		<frameinstance
			modelid="framemodel-ranking"
			class="{{{Scroll::C_Class_Element}}}"
			hidden="1"
		/>
		""";
	}

	//Round past matches Scroll List
	declare Integer RoundMatchesColumnsNb = 1;
	declare Integer RoundMatchesRowsNb = 9;
	declare Integer RoundMatchesPerPage = RoundMatchesColumnsNb * RoundMatchesRowsNb;
	declare Vec2 Size_RoundMatchesScrollWindow = <248., 9. * RoundMatchesRowsNb>;
	declare Vec2 Size_RoundMatchesMargin = <0., 0.>;
	declare Vec2 Size_RoundMatches = Scroll::GetElementSize(Size_RoundMatchesScrollWindow, Size_RoundMatchesMargin, RoundMatchesColumnsNb, RoundMatchesRowsNb);
	declare Vec2 Size_RoundMatchesName = <Size_RoundMatches.X * 0.4, Size_RoundMatches.Y * 0.15>;
	declare Vec2 Pos_RoundMatchesName = <Size_RoundMatches.X * 0.05, Size_RoundMatches.Y * -0.6>;
	declare Vec2 Size_RoundMatchesStatus = <Size_RoundMatches.X * 0.3, Size_RoundMatches.Y * 0.15>;
	declare Vec2 Pos_RoundMatchesStatus = <Size_RoundMatches.X * 0.55, Size_RoundMatches.Y * -0.6>;
	declare Vec2 Size_ArrowFullRanking = <Size_RoundMatches.X * 0.03, Size_RoundMatches.Y * 0.8>;
	declare Vec2 Pos_ArrowFullRanking = <Size_RoundMatches.X * 0.95, Size_RoundMatches.Y * -0.135>;
	declare Vec2 Size_FullRankingName = <Size_RoundMatches.X * 0.2, Size_RoundMatches.Y * 0.15>;
	declare Vec2 Pos_FullRankingName = <Size_RoundMatches.X * 0.85, Size_RoundMatches.Y * -0.6>;
	declare Vec2 Size_IconProfile = <Size_RoundMatches.X * 0.02, Size_RoundMatches.Y * 0.5>;
	declare Vec2 Pos_IconProfile = <Size_RoundMatches.X * 0.015, Size_RoundMatches.Y * -0.25>;
	declare Integer RoundMatchesElementsNb = Scroll::GetRequiredElementsNb(Size_RoundMatchesScrollWindow, Size_RoundMatches, Size_RoundMatchesMargin, RoundMatchesColumnsNb);

	declare Vec2 Size_RoundMatchesHeader = <0., 0.>;
	declare Vec2 Size_RoundMatchesFooter = <0., 0.>;

	declare Text ML_RoundMatchesList = "";
	for (I, 1, RoundMatchesElementsNb) {
		ML_RoundMatchesList ^= """
		<frameinstance
			modelid="framemodel-round-match"
			class="{{{Scroll::C_Class_Element}}}"
			hidden="1"
		/>
		""";
	}

	//Matches Scroll List
	declare Integer MatchesColumnsNb = 1;
	declare Integer MatchesRowsNb = 9;
	declare Integer MatchesPerPage = MatchesColumnsNb * MatchesRowsNb;
	declare Vec2 Size_MatchesScrollWindow = <248., 9. * MatchesRowsNb>;
	declare Vec2 Size_MatchesMargin = <0., 0.>;
	declare Vec2 Size_Matches = Scroll::GetElementSize(Size_MatchesScrollWindow, Size_MatchesMargin, MatchesColumnsNb, MatchesRowsNb);
	declare Vec2 Size_MatchesName = <Size_Matches.X * 0.3, Size_Matches.Y * 0.15>;
	declare Vec2 Pos_MatchesName = <Size_Matches.X * 0.2, Size_Matches.Y * -0.6>;
	declare Vec2 Size_MatchesDate = <Size_Matches.X * 0.2, Size_Matches.Y * 0.15>;
	declare Vec2 Pos_MatchesDate = <Size_Matches.X * 0.5, Size_Matches.Y * -0.6>;
	declare Vec2 Size_ArrowJoin = <Size_Matches.X * 0.03, Size_Matches.Y * 0.8>;
	declare Vec2 Pos_ArrowJoin = <Size_Matches.X * 0.95, Size_Matches.Y * -0.135>;
	declare Vec2 Size_IconSpectatorJoin = <Size_Matches.X * 0.03, Size_Matches.Y * 0.8>;
	declare Vec2 Pos_IconSpectatorJoin = <Size_Matches.X * 0.8, Size_Matches.Y * -0.3>;
	declare Vec2 Pos_JoinName = <Size_Matches.X * 0.9, Size_Matches.Y * -0.6>;
	declare Integer MatchesElementsNb = Scroll::GetRequiredElementsNb(Size_MatchesScrollWindow, Size_Matches, Size_MatchesMargin, MatchesColumnsNb);

	declare Vec2 Size_MatchesHeader = <0., 0.>;
	declare Vec2 Size_MatchesFooter = <0., 0.>;

	declare Text ML_MatchesList = "";
	for (I, 1, MatchesElementsNb) {
		ML_MatchesList ^= """
		<frameinstance
			modelid="framemodel-match"
			class="{{{Scroll::C_Class_Element}}}"
			hidden="1"
		/>
		""";
	}

	return MV::Create(
C_Name, 3,
"""
<stylesheet>
	<style class="text-regular" halign="center" valign="center2" textfont="{{{Stylesheet::GetFont(Stylesheet::C_Font_Weight_Regular)}}}" textprefix="$i$t" textcolor="FFFFFF"/>
	<style class="text-semibold" halign="center" valign="center2" textfont="{{{Stylesheet::GetFont(Stylesheet::C_Font_Weight_SemiBold)}}}" textprefix="$i$t" textcolor="FFFFFF"/>
	<style class="text-extrabold" halign="center" valign="center2" textfont="{{{Stylesheet::GetFont(Stylesheet::C_Font_Weight_ExtraBold)}}}" textprefix="$i$t" textcolor="FFFFFF"/>
</stylesheet>

<!-- Frame models -->
<framemodel id="framemodel-step">
	<quad id="quad-step" size="{{{Size_Steps.X}}} {{{Size_Steps.Y + 0.75}}}" scriptevents="1" image="{{{Const::C_ImageUrl_LocalNetwork_LineServer}}}" colorize="{{{Stylesheet::GetColorHex6(Stylesheet::C_Color_BGDark)}}}" opacity=".3" class="{{{Scroll::C_Class_ActivationZone}}}" />
	<label id="label-step-name" size="{{{Size_StepsName.X}}} {{{Size_StepsName.Y}}}" pos="{{{Pos_StepsName.X}}} {{{Pos_StepsName.Y}}}" halign="left" textcolor="FFF" opacity="0.6" class="text-extrabold" textsize="3" filter-profanities="OnlyIfNotTranslated" z-index="2"/>
	<label id="label-step-dates" size="{{{Size_StepsDates.X}}} {{{Size_StepsDates.Y}}}" pos="{{{Pos_StepsDates.X}}} {{{Pos_StepsDates.Y}}}" textcolor="{{{Stylesheet::GetColorHex6(Stylesheet::C_Color_AccentOne)}}}" opacity="0.6" halign="right" class="text-semibold" textsize="3" z-index="2"/>
	<label id="label-step-results" text="{{{Text_SeeResults}}}" size="{{{Size_SeeResults.X}}} {{{Size_SeeResults.Y}}}" pos="{{{Pos_SeeResults.X}}} {{{Pos_SeeResults.Y}}}" textcolor="FFF" opacity="0.6" halign="right" class="text-extrabold" textsize="3" z-index="2"/>
	<quad id="quad-arrow" size="{{{Size_ArrowSeeResults.X}}} {{{Size_ArrowSeeResults.Y}}}" colorize="FFF" image="{{{Icons::C_Icon_128x128_Arrow_Right_Oblique}}}" pos="{{{Pos_ArrowSeeResults.X}}} {{{Pos_ArrowSeeResults.Y}}}" opacity="0.6" z-index="2"/>
</framemodel>
<framemodel id="framemodel-server-element">
	<quad id="quad-server" size="{{{Size_Server.X}}} {{{Size_Server.Y + 0.75}}}" scriptevents="1" image="{{{Const::C_ImageUrl_LocalNetwork_LineServer}}}" colorize="{{{Stylesheet::GetColorHex6(Stylesheet::C_Color_BGDark)}}}" opacity=".3" class="{{{Scroll::C_Class_ActivationZone}}}" />
	<label id="label-server-name" size="{{{Size_ServerName.X}}} {{{Size_ServerName.Y}}}" pos="{{{Pos_ServerName.X}}} {{{Pos_ServerName.Y}}}" textcolor="FFF" opacity="0.6" class="text-extrabold" textsize="3" filter-profanities="OnlyIfNotTranslated" z-index="2"/>
</framemodel>
<framemodel id="framemodel-match">
	<quad id="quad-matches" size="{{{Size_Matches.X}}} {{{Size_Matches.Y + 0.75}}}" scriptevents="1" image="{{{Const::C_ImageUrl_LocalNetwork_LineServer}}}" colorize="{{{Stylesheet::GetColorHex6(Stylesheet::C_Color_BGDark)}}}" opacity=".3" class="{{{Scroll::C_Class_ActivationZone}}}" />
	<label id="label-matches-name" size="{{{Size_MatchesName.X}}} {{{Size_MatchesName.Y}}}" pos="{{{Pos_MatchesName.X}}} {{{Pos_MatchesName.Y}}}" textcolor="FFF" opacity="0.6" class="text-extrabold" textsize="3" filter-profanities="OnlyIfNotTranslated" z-index="2"/>
	<label id="label-matches-date" size="{{{Size_MatchesDate.X}}} {{{Size_MatchesDate.Y}}}" pos="{{{Pos_MatchesDate.X}}} {{{Pos_MatchesDate.Y}}}" textcolor="FFF" opacity="0.6" class="text-extrabold" textsize="3" z-index="2"/>
	<label id="label-matches-join" text="{{{Text_JoinMatch}}}" size="{{{Size_MatchesDate.X}}} {{{Size_MatchesDate.Y}}}" pos="{{{Pos_JoinName.X}}} {{{Pos_JoinName.Y}}}" textcolor="FFF" opacity="0.6" class="text-extrabold" textsize="3" z-index="2"/>
	<quad id="quad-arrow-join" size="{{{Size_ArrowJoin.X}}} {{{Size_ArrowJoin.Y}}}" colorize="FFF" image="{{{Icons::C_Icon_128x128_Arrow_Right_Oblique}}}" pos="{{{Pos_ArrowJoin.X}}} {{{Pos_ArrowJoin.Y}}}" opacity="0.6" z-index="2"/>
	<label id="label-icon-spectator" hidden="1" size="{{{Size_IconSpectatorJoin.X}}} {{{Size_IconSpectatorJoin.Y}}}" colorize="FFF" text="" pos="{{{Pos_IconSpectatorJoin.X}}} {{{Pos_IconSpectatorJoin.Y}}}" opacity="0.6" z-index="2"/>
</framemodel>
<framemodel id="framemodel-round-match">
	<quad id="quad-match" size="{{{Size_RoundMatches.X}}} {{{Size_RoundMatches.Y + 0.75}}}" scriptevents="1" image="{{{Const::C_ImageUrl_LocalNetwork_LineServer}}}" colorize="{{{Stylesheet::GetColorHex6(Stylesheet::C_Color_BGDark)}}}" opacity=".3" class="{{{Scroll::C_Class_ActivationZone}}}" />
	<quad id="quad-icon-profile" hidden="1" size="{{{Size_IconProfile.X}}} {{{Size_IconProfile.Y + 0.75}}}" image="{{{Icons::C_Icon_128x128_Profil_Oblique}}}" pos="{{{Pos_IconProfile.X}}} {{{Pos_IconProfile.Y}}}" colorize="{{{Stylesheet::GetColorHex6(Stylesheet::C_Color_AccentOne)}}}" opacity="0.6" z-index="2"/>
	<label id="label-match-name" size="{{{Size_RoundMatchesName.X}}} {{{Size_RoundMatchesName.Y}}}" pos="{{{Pos_RoundMatchesName.X}}} {{{Pos_RoundMatchesName.Y}}}" halign="left" textcolor="FFF" opacity="0.6" class="text-extrabold" textsize="3" filter-profanities="OnlyIfNotTranslated" z-index="2"/>
	<label id="label-match-status" size="{{{Size_RoundMatchesStatus.X}}} {{{Size_RoundMatchesStatus.Y}}}" pos="{{{Pos_RoundMatchesStatus.X}}} {{{Pos_RoundMatchesStatus.Y}}}" textcolor="FFF" opacity="0.6" class="text-regular" textsize="3" z-index="2"/>
	<label id="label-match-ranking" text="{{{Text_SeeRanking}}}" size="{{{Size_FullRankingName.X}}} {{{Size_FullRankingName.Y}}}" pos="{{{Pos_FullRankingName.X}}} {{{Pos_FullRankingName.Y}}}" textcolor="FFF" opacity="0.6" class="text-extrabold" textsize="3" z-index="2"/>
	<quad id="quad-arrow" size="{{{Size_ArrowFullRanking.X}}} {{{Size_ArrowFullRanking.Y}}}" colorize="FFF" image="{{{Icons::C_Icon_128x128_Arrow_Right_Oblique}}}" pos="{{{Pos_ArrowFullRanking.X}}} {{{Pos_ArrowFullRanking.Y}}}" opacity="0.6" z-index="2"/>
</framemodel>
<framemodel id="framemodel-ranking">
	<quad id="quad-ranking" size="{{{Size_Ranking.X}}} {{{Size_Ranking.Y + 0.75}}}" scriptevents="1" image="{{{Const::C_ImageUrl_LocalNetwork_LineServer}}}" colorize="{{{Stylesheet::GetColorHex6(Stylesheet::C_Color_BGDark)}}}" opacity=".3" class="{{{Scroll::C_Class_ActivationZone}}}" />
	<quad id="quad-flag" pincorners="<-0.75,1.>:<1.,1.>:<0.75,-1.>:<-1.,-1.>" halign="center" valign="center" size="{{{Size_Flag.X}}} {{{Size_Flag.Y}}}" pos="{{{Pos_RankingFlag.X}}} {{{Pos_RankingFlag.Y}}}" opacity="0.6" z-index="2" />
	<label id="label-rank" halign="center" size="{{{Size_RankingNumber.X}}} {{{Size_RankingNumber.Y}}}" class="text-extrabold" pos="{{{Pos_RankingNumber.X}}} {{{Pos_RankingNumber.Y}}}" textsize="3" textcolor="FFF" opacity="0.6" z-index="2"/>
	<label id="label-name" halign="left" size="{{{Size_RankingName.X}}} {{{Size_RankingName.Y}}}" class="text-extrabold" pos="{{{Pos_RankingName.X}}} {{{Pos_RankingName.Y}}}" textcolor="FFF" opacity="0.6" textsize="3." z-index="2"/>
	<label id="label-score" halign="right" size="{{{Size_RankingScore.X}}} {{{Size_RankingScore.Y}}}" class="text-regular" pos="{{{Pos_RankingScore.X}}} {{{Pos_RankingScore.Y}}}" opacity="0.6" textsize="3." textcolor="{{{Stylesheet::GetColorHex6(Stylesheet::C_Color_AccentOne)}}}" z-index="2"/>
</framemodel>
<framemodel id="framemodel-ranking-player">
	<quad id="quad-ranking" size="{{{Size_Ranking.X}}} {{{Size_Ranking.Y + 0.75}}}" image="{{{Const::C_ImageUrl_LocalNetwork_LineServer}}}" colorize="{{{Stylesheet::GetColorHex6(Stylesheet::C_Color_BGDark)}}}" opacity="0.6"/>
	<quad id="quad-flag" pincorners="<-0.75,1.>:<1.,1.>:<0.75,-1.>:<-1.,-1.>" halign="center" valign="center" size="{{{Size_Flag.X}}} {{{Size_Flag.Y}}}" pos="{{{Pos_RankingFlag.X}}} {{{Pos_RankingFlag.Y}}}" opacity="1." z-index="2" />
	<label id="label-rank" halign="center" size="{{{Size_RankingNumber.X}}} {{{Size_RankingNumber.Y}}}" class="text-extrabold" pos="{{{Pos_RankingNumber.X}}} {{{Pos_RankingNumber.Y}}}" textsize="3" textcolor="FFF" opacity="1." z-index="2"/>
	<label id="label-name" halign="left" size="{{{Size_RankingName.X}}} {{{Size_RankingName.Y}}}" class="text-extrabold" pos="{{{Pos_RankingName.X}}} {{{Pos_RankingName.Y}}}" textcolor="FFF" opacity="1." textsize="3." z-index="2"/>
	<label id="label-score" halign="right" size="{{{Size_RankingScore.X}}} {{{Size_RankingScore.Y}}}" class="text-regular" pos="{{{Pos_RankingScore.X}}} {{{Pos_RankingScore.Y}}}" opacity="1." textsize="3." textcolor="{{{Stylesheet::GetColorHex6(Stylesheet::C_Color_AccentOne)}}}" z-index="2"/>
</framemodel>

<!-- Frame gloabal -->
<frame id="frame-global" z-index="{{{Const::C_ZIndex_PopUpDisplay}}}">
	<frameinstance id="frame-background" modelid="{{{PopUpBackground::C_Name}}}" data-header-gradient-visible="1" z-index="0"/>
	<frameinstance id="frame-loading-spinner" modelid="{{{LoadingSpinner::C_Name}}}" pos="{{{MLHelpers::Skew(-120., 20., 10.)}}}" data-label="{{{Text_Retrieving}}}" data-label-side="{{{LoadingSpinner::C_LabelSide_Right}}}" scale="0.6" z-index="2"/>
	<frame id="frame-profile" hidden="1" z-index="10">
		<frameinstance modelid="{{{ProfilePlayerInfo::C_Name}}}" data-enable-players-pager="0" data-enable-zone-selection="0" data-enable-my-access-info="0"/>
	</frame>

	<!-- Pop-up header -->
	<frame id="frame-header">
		<quad id="quad-event-logo" size="{{{MLHelpers::MLKeepRatioFromY(608., 272., 32.)}}}" pos="108 53" valign="center" halign="center" alphamask="{{{Const::C_ImageUrl_ClubActivity_Mask}}}" keepratio="clip" />
		<frame id="frame-registration-infos" pos="{{{MLHelpers::Skew(-125., 31.5, 10.)}}}">
			<label id="label-registration-title" size="60 25" class="text-extrabold" text="{{{Text_Registration}}}" textsize="4" halign="left" />
			<label id="label-registration" size="190 25" class="text-extrabold" textcolor="{{{Stylesheet::GetColorHex6(Stylesheet::C_Color_AccentOne)}}}" textsize="4" halign="left" />
		</frame>
		<frameinstance
			id="button-event-name" pos="{{{MLHelpers::Skew(-125.5, 61.5, 10.)}}}" z-index="2"
			modelid="{{{ExpendableButton::C_Name}}}"
			class="{{{Navigation::C_Class}}}"
			data-styles="{{{ExpendableButton::C_Style_NoBackground}}}"
			data-max-width="185"
			data-icon-size="13 13"
			data-icon-align="{{{ExpendableButton::C_IconAlign_TextRight}}}"
			data-icon-colormode="{{{ExpendableButton::C_ColorMode_Colorize}}}"
			data-icon-color-unfocused="{{{Stylesheet::GetColorHex6(Stylesheet::C_Color_IconLight)}}}"
			data-icon-color-focused="{{{Stylesheet::GetColorHex6(Stylesheet::C_Color_AccentOne)}}}"
			data-text-textcolor-unfocused="{{{Stylesheet::GetColorHex6(Stylesheet::C_Color_TextLight)}}}"
