/**
 * Champion Cup mode
 */
#Extends "Modes/Nadeo/Trackmania/Base/TrackmaniaRoundsBase.Script.txt"

#Const CompatibleMapTypes "TrackMania\\TM_Race,TM_Race"
#Const Version "1.0.1+2024-12-05"
#Const ScriptName "Modes/TrackMania/Deprecated/TM_ChampionCup_Online.Script.txt"

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Libraries
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
#Include "TextLib" as TL
#Include "MathLib" as ML
#Include "Libs/Nadeo/CMGame/Utils/Semver.Script.txt" as Semver
#Include "Libs/Nadeo/CMGame/Utils/Utils.Script.txt" as CommonUtils
#Include "Libs/Nadeo/CMGame/Modes/Utils.Script.txt" as ModeUtils
#Include "Libs/Nadeo/Trackmania/Modes/ChampionCup/StateManager.Script.txt" as StateMgr
#Include "Libs/Nadeo/Trackmania/Modes/ChampionCommon/PlayerProfiles.Script.txt" as PlayerProfiles
#Include "Libs/Nadeo/Trackmania/Modes/ChampionTMGL/TMGLAPI_Server.Script.txt" as TMGLAPI
#Include "Libs/Nadeo/Trackmania/Modes/TMGLMarkers.Script.txt" as TMGLMarkers
#Include "Libs/Nadeo/Trackmania/Modes/ChampionCommon/Constants.Script.txt" as ChampionConst
#Include "Libs/Nadeo/Trackmania/Modes/ClashTime/ClashTime.Script.txt" as ClashTime
#Include "Libs/Nadeo/TMGame/Modes/Base/UIModules/Checkpoint_Server.Script.txt" as UIModules_Checkpoint
#Include "Libs/Nadeo/TMGame/Modes/Base/UIModules/Chrono_Server.Script.txt" as UIModules_Chrono
#Include "Libs/Nadeo/TMGame/Modes/Base/UIModules/PauseMenuOnline_Server.Script.txt" as UIModules_PauseMenu_Online
#Include "Libs/Nadeo/Trackmania/Modes/ChampionCommon/UIModules/LiveRanking_Server.Script.txt" as UIModules_LiveRanking
#Include "Libs/Nadeo/Trackmania/Modes/ChampionCup/UIModules/MatchInfo_Server.Script.txt" as UIModules_MatchInfo
#Include "Libs/Nadeo/Trackmania/Modes/ChampionCommon/UIModules/Countdown_Server.Script.txt" as UIModules_Countdown_Champion
#Include "Libs/Nadeo/Trackmania/Modes/ChampionCup/UIModules/ScoresTable_Server.Script.txt" as UIModules_ScoresTable_Champion
#Include "Libs/Nadeo/Trackmania/Modes/ChampionCup/UIModules/FinalistLevel_Server.Script.txt" as UIModules_FinalistLevel
#Include "Libs/Nadeo/Trackmania/Modes/ChampionCommon/UIModules/LoadSave_Server.Script.txt" as UIModules_LoadSave
#Include "Libs/Nadeo/Trackmania/Modes/ChampionCommon/UIModules/AmbientSound_Server.Script.txt" as UIModules_AmbientSound
#Include "Libs/Nadeo/Trackmania/Modes/ChampionCommon/Shared_Server.Script.txt" as NetShared

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Settings
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
#Setting S_WarmUpNb 0	as _("Number of warm up")
#Setting S_WarmUpDuration 0 as _("Duration of one warm up")
#Setting S_WarmUpTimeout -1 as _("Warm up timeout")
#Setting S_WarmUpLapsNb 1 as _("Warm up laps number")
#Setting S_PointsRepartition "25,22,20,19,18,17,16,15,5,4,3,3,2,2,1,1,0"
#Setting S_FinalistLevels "2,2,2,2,3,3,4,5" as _("Finalist levels")
#Setting S_QualificationMapsNb 4 as _("Number of qualification tracks")
#Setting S_QualificationFinishTimeout 30 as _("Finish timeout during qualification")
#Setting S_QualificationFinishTimeoutAfterPlayerNb 8 as _("Players crossing finish line before timeout")
#Setting S_FinalFinishTimeout 10 as _("Finish timeout during final")
#Setting S_QualificationLapsNb 6 as _("Laps number during qualification")
#Setting S_FinalLapsNb 2 as _("Laps number during final")
#Setting S_BestLapBonusPoints 2	as _("Best lap bonus points")
#Setting S_StepNb 0 as _("Competition step number")
#Setting S_EnableAmbientSound True as _("Enable ambient sound")
#Setting S_EnableClashTime False as _("Enable Clash Time")
#Setting S_ClashTimeMapNb 3 as _("Play Clash Time on track")
#Setting S_ClashTimeDuration 240 as _("Clash Time duration")
#Setting S_EarlyEndMatchCallback True as "<hidden>"
#Setting S_EndRoundPreScoreUpdateDuration 5 as "<hidden>"
#Setting S_EndRoundPostScoreUpdateDuration 5 as "<hidden>"
#Setting S_ChatTime 30 //< Override default value
#Setting S_EnablePreMatch False as "<hidden>" //< Enable pre match warm up on Club competition system
#Setting S_ForceRoadSpectatorsNb -1 as "<hidden>" //< Force the number of spectators displayed on the border of the road
#Setting S_LoadMatchState "" as "<hidden>"
#Setting S_LeagueAPIUrl "" as "<hidden>"
#Setting S_CheersAPIUrl "https://cheer.trackmania.nadeo.club/api" as "<hidden>"
#Setting S_ClashTimeAPIUrl "https://cheer.trackmania.nadeo.club/api/clash" as "<hidden>"
#Setting S_DecoImageUrl_Screen16x9 "file://Media/Manialinks/Nadeo/Trackmania/Modes/Champion/Sponsors/Default.dds"
#Setting S_DecoImageUrl_Screen8x1 "file://Media/Manialinks/Nadeo/Trackmania/Modes/Champion/Stadium/Screen8x1.dds"
#Setting S_DecoImageUrl_Screen16x1 "file://Media/Manialinks/Nadeo/Trackmania/Modes/Champion/Stadium/Screen16x1.dds"

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Structures
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
#Struct K_Callback_PlayerRankPoints {
		} else if (Event.ParamArray1 == C_Method_MatchLoad) {
			if (Event.ParamArray2.count >= 1) {
				declare Text Server_XmlRpcLoadMatchState for This = "";
				Server_XmlRpcLoadMatchState = Event.ParamArray2[0];
				MB_Private_RestartScript();
			}
		}
	}
}

// Force the number of spectators on the border of the road
if (S_ForceRoadSpectatorsNb >= 0) {
	declare Integer ChampionCup_ForceRoadSpectatorsNb for This = -1;
	if (ChampionCup_ForceRoadSpectatorsNb != S_ForceRoadSpectatorsNb) {
		ChampionCup_ForceRoadSpectatorsNb = S_ForceRoadSpectatorsNb;
		if (ServerAdmin != Null) ServerAdmin.SetViewerCount(ChampionCup_ForceRoadSpectatorsNb);
	}
}


// Enable the esports programmation in the signs
// see: https://confluence.ubisoft.com/pages/viewpage.action?pageId=1366903390#
declare Integer ChampionCup_NextEsportsProgrammationCheck for This;
if (Now >= ChampionCup_NextEsportsProgrammationCheck) {
	ChampionCup_NextEsportsProgrammationCheck = Now + 5000;
	foreach (Player in AllPlayers) {
		declare CUIConfig UI <=> UIManager.GetUI(Player);
		if (UI != Null && UI.DisplayControl_UseEsportsProgrammation != C_UseEsportsProgrammation) {
			UI.DisplayControl_UseEsportsProgrammation = C_UseEsportsProgrammation;
		}
	}
}


StateMgr::Yield();
TMGLMarkers::Yield();
TMGLAPI::Yield();
***

***Match_InitServer***
***
declare Boolean Server_IsPreMatch for This = S_EnablePreMatch;
declare Text Server_XmlRpcLoadMatchState for This = "";
declare K_MatchState Server_LoadMatchState;
***

***Match_StartServer***
***
// Initialize mode
Clans::SetClansNb(0);
Scores::SaveInScore(Scores::C_Points_Match);
WarmUp::SetAvailability(True);
NetShared::SetIsPreMatch(Server_IsPreMatch);
StateMgr::ForcePlayersStates([StateMgr::C_State_Waiting]);
if (Server_XmlRpcLoadMatchState != "") {
	Server_LoadMatchState.fromjson(Server_XmlRpcLoadMatchState);
	Server_LoadMatchState.WaitingLoading = True;
	Server_XmlRpcLoadMatchState = "";
} else if (S_LoadMatchState != "") {
	Server_LoadMatchState.fromjson(S_LoadMatchState);
	Server_LoadMatchState.WaitingLoading = True;
} else {
	Server_LoadMatchState.WaitingLoading = False;
}

// Start the match from the first map not played yet
if (Server_LoadMatchState.WaitingLoading) {
	// Force map load and unload
	// Otherwise `NextMapIndex` will be ignored the first time
	MB_LoadMap();
	MB_UnloadMap();
	Log::Log("""[ChampionCup] Load match state > Select map > PlayedMapUids: {{{Server_LoadMatchState.PlayedMapUids}}}""");

	foreach (Index => MapInfo in MapList) {
		Log::Log("""[ChampionCup] Can play map {{{MapInfo.MapUid}}}?""");
		if (!Server_LoadMatchState.PlayedMapUids.exists(MapInfo.MapUid)) {
			NextMapIndex = Index;
			Log::Log("""[ChampionCup] Yes. Set `NextMapIndex` to {{{NextMapIndex}}}.""");
			break;
		} else {
			Log::Log("""[ChampionCup] No.""");
		}
	}
}
***

***Match_InitMatch***
***
declare Integer Match_QualificationMapsPlayed;
declare Text[Integer] Match_WinnersAccountIds;
declare Text Match_FinalistLevelsSetting;
declare Integer[] Match_FinalistLevels;
declare Boolean Match_HasPlayedClashTime;
declare K_MatchState Match_MatchState;
***

***Match_StartMatch***
***
TMGLAPI::StartMatch(S_LeagueAPIUrl, S_CheersAPIUrl);
UIModules_ScoresTable_Champion::EnableLeagueRankingTab(S_LeagueAPIUrl != "");
UIModules_ScoresTable_Champion::ForceStepRanking([]);
UIModules_AmbientSound::SetRaceState(ChampionConst::C_RaceState_Before);
UIModules_LiveRanking::ResetWinners();

Match_FinalistLevelsSetting = S_FinalistLevels;
Match_FinalistLevels = ConvertFinalistLevels(Match_FinalistLevelsSetting);
Match_HasPlayedClashTime = False;
***

***Match_InitMap***
***
declare Boolean Map_IsFinal;

UIModules_LiveRanking::ResetRace();
UIModules_MatchInfo::SetBestLap("", 0);
UIModules_ScoresTable_Champion::SetBestLap("", 0, S_BestLapBonusPoints);
UIModules_ScoresTable_Champion::SetSequence(UIModules_ScoresTable_Champion::C_Sequence_Race);
UIModules_FinalistLevel::SetFinalistLevel(GetFinalistLevel(Match_FinalistLevels, Match_WinnersAccountIds));
UIModules_FinalistLevel::SetSpotsLeft(Match_FinalistLevels.count - Match_WinnersAccountIds.count);
UIModules_AmbientSound::Enable(S_EnableAmbientSound);
UIModules_AmbientSound::SetRaceState(ChampionConst::C_RaceState_Before);
NetShared::SetMapsProgression(Match_QualificationMapsPlayed + 1, S_QualificationMapsNb + 1);
NetShared::SetIsFinal(False);
***

***Match_StartMap***
***
// Add bot when necessary
Users_SetNbFakeUsers(C_FakeUsersNb, 0);

EnableSignESportsMode(C_UseEsportsProgrammation);

// Load previous match state
if (Server_LoadMatchState.WaitingLoading) {
	Log::Log("""[ChampionCup] Load match state > MatchState: {{{Server_LoadMatchState}}}""");

	foreach (Score in Scores) {
		declare Boolean ChampionCup_NeedToRestoreScore for Score = True;
		ChampionCup_NeedToRestoreScore = True;
	}

	Match_QualificationMapsPlayed = Server_LoadMatchState.QualificationMapsPlayed;
	Match_WinnersAccountIds = Server_LoadMatchState.WinnersAccountIds;
	Match_HasPlayedClashTime = Server_LoadMatchState.HasPlayedClashTime;

	UIModules_FinalistLevel::SetFinalistLevel(GetFinalistLevel(Match_FinalistLevels, Match_WinnersAccountIds));
	UIModules_FinalistLevel::SetSpotsLeft(Match_FinalistLevels.count - Match_WinnersAccountIds.count);
	NetShared::SetMapsProgression(Match_QualificationMapsPlayed + 1, S_QualificationMapsNb + 1);
	foreach (RoundKey => RoundWinnerAccountId in Match_WinnersAccountIds) {
		UIModules_LiveRanking::AddWinner(RoundWinnerAccountId, RoundKey, Match_FinalistLevels);
	}

	declare Boolean ForceEndRound;
	declare Integer ReadyPlayersCheckTime = Now;
	declare Integer WaitEndTime = -1;
	StateMgr::ForcePlayersStates([StateMgr::C_State_LoadMatchState]);
	UIModules_LoadSave::ResetReadyState();
	UIModules_LoadSave::SetWaitEndTime(WaitEndTime);
	while (MB_MapIsRunning() && !ForceEndRound && (WaitEndTime < 0 || Now < WaitEndTime)) {
		MB_Yield();

		// Manage XmlRpc events
		foreach (Event in XmlRpc.PendingEvents) {
			if (Event.Type == CXmlRpcEvent::EType::CallbackArray) {
				switch (Event.ParamArray1) {
					case C_Method_ForceEndRound: {
						ForceEndRound = True;
					}
					case C_Method_MatchLoadStopWaitingPlayers: {
						ForceEndRound = True;
					}
				}
			}
		}

		// Restore scores as players reconnect
		foreach (Score in Scores) {
			declare Boolean ChampionCup_NeedToRestoreScore for Score = True;
			if (ChampionCup_NeedToRestoreScore) {
				if (Score.User != Null && Server_LoadMatchState.Scores.existskey(Score.User.WebServicesUserId)) {
					Scores::SetPlayerMatchPoints(Score, Server_LoadMatchState.Scores[Score.User.WebServicesUserId]);
				}
				ChampionCup_NeedToRestoreScore = False;
			}
		}

		// Check if all players are ready
		if (Now >= ReadyPlayersCheckTime) {
			ReadyPlayersCheckTime = Now + 1000;
			declare Boolean AllPlayersAreReady = UIModules_LoadSave::AllPlayersAreReady();
			if (AllPlayersAreReady && WaitEndTime < 0) {
				WaitEndTime = Now + C_MatchLoadAllPlayersReadyDuration;
				UIModules_LoadSave::SetWaitEndTime(WaitEndTime);
			} else if (!AllPlayersAreReady && WaitEndTime >= 0) {
				WaitEndTime = -1;
				UIModules_LoadSave::SetWaitEndTime(WaitEndTime);
			}
		}
	}
	StateMgr::ForcePlayersStates([StateMgr::C_State_Waiting]);

	// Ensure all scores are restored
	foreach (Score in Scores) {
		if (Score.User != Null && Server_LoadMatchState.Scores.existskey(Score.User.WebServicesUserId)) {
