/**
 * Rounds Bonus mode
 */
#Extends "Modes/Nadeo/Trackmania/Base/TrackmaniaRoundsBase.Script.txt"

#Const CompatibleMapTypes "TrackMania\\TM_Race,TM_Race"
#Const Version "1.0.1+2024-12-05"
#Const ScriptName "Modes/TrackMania/Legacy/TM_RoundsBonus_Online.Script.txt"

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Libraries
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
#Include "TextLib" as TL
#Include "MathLib" as ML
#Include "Libs/Nadeo/CMGame/Utils/Semver.Script.txt" as Semver
#Include "Libs/Nadeo/CMGame/Modes/Utils.Script.txt" as ModeUtils
#Include "Libs/Nadeo/Trackmania/Modes/RoundsBonus/Data.Script.txt" as Data
#Include "Libs/Nadeo/Trackmania/Modes/RoundsBonus/StateManager.Script.txt" as StateMgr
#Include "Libs/Nadeo/TMGame/Utils/Tracking.Script.txt" as Tracking
#Include "Libs/Nadeo/TMGame/Modes/Base/UIModules/ScoresTable_Server.Script.txt" as UIModules_ScoresTable
#Include "Libs/Nadeo/TMGame/Modes/Base/UIModules/Checkpoint_Server.Script.txt" as UIModules_Checkpoint
#Include "Libs/Nadeo/TMGame/Modes/Base/UIModules/PauseMenuOnline_Server.Script.txt" as UIModules_PauseMenu_Online
#Include "Libs/Nadeo/Trackmania/Modes/RoundsBonus/UIModules/Events_Server.Script.txt" as UIModules_Events

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Settings
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
#Setting S_PointsLimit -1 as _("Points limit")
#Setting S_FinishTimeout 60 as _("Finish timeout")
#Setting S_RoundsPerMap 1 as _("Number of rounds per track") ///< Number of round to play on one map before going to the next one
#Setting S_MapsPerMatch -1 as _("Number of tracks per match") ///< Number of maps to play before finishing the match
#Setting S_UseTieBreak True as _("Use tie-break")	///< Continue to play the map until the tie is broken
#Setting S_WarmUpNb 0	as _("Number of warm up")
#Setting S_WarmUpDuration 0 as _("Duration of one warm up")
#Setting S_WarmUpTimeout -1 as _("Warm up timeout")
#Setting S_ForceLapsNb 3
#Setting S_EventsTimeIntervalMin 25 as _("Minimum time interval between events")
#Setting S_EventsTimeIntervalMax 35 as _("Maximum time interval between events")
#Setting S_EventDuration 7 as _("Duration of an event")
#Setting S_EventAnnounceDuration 5 as _("Duration of the next event announcement")
#Setting S_CatchUpSpeedMode 3 as _("Catch-up speed mode")
#Setting S_CatchUpSpeedScript """{"1000": 0.5, "2000": 0.6, "3000": 0.7, "4000": 0.8, "5000": 0.9, "6000": 1.0 }""" as _("Catch-up speed in script mode")
#Setting S_EnableBonuses False as _("Enable bonuses")
#Setting S_TrustClientSimu False ///< Must be disabled otherwise the catch-up speed won't work
#Setting S_EnableJoinLeaveNotifications False

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Structures
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
#Struct K_PlayerProperties {
Log::RegisterScript(UIModules_ScoresTable::ScriptName, UIModules_ScoresTable::Version);
Log::RegisterScript(UIModules_Checkpoint::ScriptName, UIModules_Checkpoint::Version);
Log::RegisterScript(UIModules_PauseMenu_Online::ScriptName, UIModules_PauseMenu_Online::Version);
Log::RegisterScript(UIModules_Events::ScriptName, UIModules_Events::Version);
***

***Match_LoadLibraries***
***
StateMgr::Load();
***

***Match_UnloadLibraries***
***
StateMgr::Unload();
***

***Match_Settings***
***
MB_Settings_UseDefaultHud = True;
MB_Settings_UseDefaultRespawnBehaviour = False;
***

***Match_Rules***
***
ModeInfo::SetName(C_ModeName);
ModeInfo::SetType(ModeInfo::C_Type_FreeForAll);
ModeInfo::SetRules(Description);
ModeInfo::SetStatusMessage("");
***

***Match_AfterLoadHud***
***
ClientManiaAppUrl = C_ManiaAppUrl;
Race::SortScores(Race::C_Sort_TotalPoints);
UIModules_ScoresTable::SetScoreMode(UIModules_ScoresTable::C_Mode_Points);
UIModules_Checkpoint::SetVisibilityTimeDiff(False);
UIModules_Checkpoint::SetRankMode(UIModules_Checkpoint::C_RankMode_CurrentRace);
UIModules_PauseMenu_Online::SetHelp(Description);
***

***Match_Yield***
***
foreach (Event in PendingEvents) {
	switch (Event.Type) {
		// Initialize players when they join the server
		case CSmModeEvent::EType::OnPlayerAdded: {
			StateMgr::InitializePlayer(Event.Player);
			CarRank::InitializePlayer(Event.Player);
		}
	}
}

StateMgr::Yield();
***

***Match_InitServer***
***
declare Integer Server_PointsLimit;
declare Integer Server_RoundsPerMap;
declare Integer Server_MapsPerMatch;
declare K_EventGenerator Server_EventGenerator;
declare Integer[] Server_Bonuses;
***

***Match_StartServer***
***
// Initialize mode
Clans::SetClansNb(0);
Scores::SaveInScore(Scores::C_Points_Match);
StateMgr::ForcePlayersStates([StateMgr::C_State_Waiting]);
WarmUp::SetAvailability(True);
Race::SetRespawnBehaviour(Race::C_RespawnBehaviour_NeverGiveUp);
Race::SetupRecord(
	"",
	"",
	"",
	"",
	C_UploadRecord,
	C_DisplayRecordGhost,
	C_DisplayRecordMedal,
	C_CelebrateRecordGhost,
	C_CelebrateRecordMedal,
	C_DisplayWorldTop
);

Server_PointsLimit = S_PointsLimit - 1;
Server_RoundsPerMap = S_RoundsPerMap - 1;
Server_MapsPerMatch = S_MapsPerMatch - 1;

// Initialize event generator
Server_EventGenerator = InitEventGenerator([
	Data::C_EventType_AdherenceLossWeak => InitEvent(
		Data::C_EventType_AdherenceLossWeak,
		K_PlayerProperties {
			ActiveProperties = [C_Property_AdherenceCoef],
			AdherenceCoef = 0.75
		},
		C_EventDefaultWeight
	),
	Data::C_EventType_AdherenceLossStrong => InitEvent(
		Data::C_EventType_AdherenceLossStrong,
		K_PlayerProperties {
			ActiveProperties = [C_Property_AdherenceCoef],
			AdherenceCoef = 0.25
		},
		C_EventDefaultWeight
	),
	Data::C_EventType_LowGravityWeak => InitEvent(
		Data::C_EventType_LowGravityWeak,
		K_PlayerProperties {
			ActiveProperties = [C_Property_GravityCoef],
			GravityCoef = 0.5
		},
		C_EventDefaultWeight
	),
	Data::C_EventType_LowGravityStrong => InitEvent(
		Data::C_EventType_LowGravityStrong,
		K_PlayerProperties {
			ActiveProperties = [C_Property_GravityCoef],
			GravityCoef = 0.1
		},
		C_EventDefaultWeight
	),
	Data::C_EventType_NoEngine => InitEvent(
		Data::C_EventType_NoEngine,
		K_PlayerProperties {
			ActiveProperties = [C_Property_NoEngine],
			NoEngine = True
		},
		C_EventDefaultWeight
	),
	Data::C_EventType_NoSteer => InitEvent(
		Data::C_EventType_NoSteer,
		K_PlayerProperties {
			ActiveProperties = [C_Property_NoSteer],
			NoSteer = True
		},
		C_EventDefaultWeight
	),
	Data::C_EventType_Fragile => InitEvent(
		Data::C_EventType_Fragile,
		K_PlayerProperties {
			ActiveProperties = [C_Property_Fragile],
			Fragile = True
		},
		C_EventDefaultWeight
	),
	Data::C_EventType_NoBrakesForceEngine => InitEvent(
		Data::C_EventType_NoBrakesForceEngine,
		K_PlayerProperties {
			ActiveProperties = [C_Property_NoBrakes, C_Property_ForceEngine],
			NoBrakes = True,
			ForceEngine = True
		},
		C_EventDefaultWeight
	)
]);

// Initializes bonuses
Server_Bonuses = [
	Data::C_BonusType_BoostUpWeak,
	Data::C_BonusType_BoostUpStrong,
	Data::C_BonusType_BoostDownWeak,
	Data::C_BonusType_BoostDownStrong
];
***

***Match_InitMap***
***
declare Integer Map_ValidRoundsNb;
declare Boolean Map_Skipped;

UpdateScoresTableFooter(S_PointsLimit, S_RoundsPerMap, S_MapsPerMatch, Map_ValidRoundsNb);
***

***Match_StartMap***
***
// Add bot when necessary
Users_SetNbFakeUsers(C_FakeUsersNb, 0);

Map_Skipped = True;
CarRank::Reset();

// Warm up
UIModules_ScoresTable::SetFooterInfo(_("Warm up"));
MB_WarmUp(S_WarmUpNb, S_WarmUpDuration * 1000, S_WarmUpTimeout * 1000);
UpdateScoresTableFooter(S_PointsLimit, S_RoundsPerMap, S_MapsPerMatch, Map_ValidRoundsNb);
***

***Match_InitRound***
***
declare Integer Round_NextEventStartTime;
declare Integer Round_NextEventAnnounceTime;
declare Integer Round_ActiveEventEndTime;
declare K_Event Round_ActiveEvent;
declare Integer Round_CatchUpSpeedScriptMode;
declare Real[Integer] Round_CatchUpSpeedScript;
declare Integer[Integer] Round_CheckpointLeaderTimes;

// Initialize catch-up speed
// Do it in `InitRound` so it can affect the first
// spawn at the beginning of the race
Round_CatchUpSpeedScriptMode = S_CatchUpSpeedMode;
if (Round_CatchUpSpeedScriptMode == C_CatchUpSpeedMode_Script && S_CatchUpSpeedScript != "") {
	Round_CatchUpSpeedScript.fromjson(S_CatchUpSpeedScript);
}
SetGlobalCatchUpSpeed(Round_CatchUpSpeedScriptMode == C_CatchUpSpeedMode_CPP_LeadingPlayer);
SetCatchUpSpeedVsAuthor(Round_CatchUpSpeedScriptMode == C_CatchUpSpeedMode_CPP_AuthorGhost);
***

***Match_StartRound***
***
// Initialize next event activation
Server_EventGenerator = ResetEventGeneratorPreviousEvents(Server_EventGenerator);
Round_NextEventStartTime = UpdateNextEventStartTime(StartTime, S_EventsTimeIntervalMin, S_EventsTimeIntervalMax);
Round_NextEventAnnounceTime = UpdateNextEventAnnounceTime(Round_NextEventStartTime, S_EventAnnounceDuration);
Round_ActiveEventEndTime = -1;
Round_ActiveEvent = K_Event { Type = Data::C_EventType_Null };
UIModules_Events::UpdateEvent(Round_ActiveEvent.Type, Round_ActiveEventEndTime, Server_EventGenerator.Event.Type, Server_EventGenerator.EventAnnounced, Round_NextEventStartTime);

foreach (Player in AllPlayers) {
	ResetPlayerBonus(Player);
}

UpdateScoresTableFooter(S_PointsLimit, S_RoundsPerMap, S_MapsPerMatch, Map_ValidRoundsNb);
StateMgr::ForcePlayersStates([StateMgr::C_State_Playing]);
***

***Rounds_PlayerSpawned***
***
CarRank::ThrottleUpdate(CarRank::C_SortCriteria_CurrentRace);
UpdatePlayerCatchUpSpeedScript(Player, Round_CheckpointLeaderTimes, Round_CatchUpSpeedScript);
UpdatePlayerStatus(Player, Round_ActiveEvent, GetPlayerCatchUpSpeedScript(Player));
Player_SetCatchUpSpeed(Player, Round_CatchUpSpeedScriptMode == C_CatchUpSpeedMode_CPP_LeadingPlayer || Round_CatchUpSpeedScriptMode == C_CatchUpSpeedMode_CPP_AuthorGhost);
***

***Match_PlayLoop***
***
// Manage race events
declare RacePendingEvents = Race::GetPendingEvents();
foreach (Event in RacePendingEvents) {
	Race::ValidEvent(Event);

	// Waypoint
	if (Event.Type == Events::C_Type_Waypoint) {
		CarRank::ThrottleUpdate(CarRank::C_SortCriteria_CurrentRace);
		if (Event.Player != Null) {
			if (Event.IsEndRace) {
				Scores::UpdatePlayerBestRaceIfBetter(Event.Player);
				Scores::UpdatePlayerBestLapIfBetter(Event.Player);
				Scores::UpdatePlayerPrevRace(Event.Player);
				ComputeLatestRaceScores();
				Race::SortScores(Race::C_Sort_TotalPoints);

				// Start the countdown if it's the first player to finish
				if (EndTime <= 0) {
					EndTime = GetFinishTimeout(S_FinishTimeout, Race::GetLapsNb(), Map);
				}
			}
			if (Event.IsEndLap) {
				Scores::UpdatePlayerBestLapIfBetter(Event.Player);
			}

			// Update catch-up speed
			if (Round_CatchUpSpeedScript.count > 0 && Event.Player.RaceWaypointTimes.count > 0) {
				declare Integer CheckpointIndex = Event.Player.RaceWaypointTimes.count - 1;

				// Someone improved an already existing leader time
				// We need to update all players catch-up speed at that checkpoint
				if (
					Round_CheckpointLeaderTimes.existskey(CheckpointIndex) &&
					Event.RaceTime < Round_CheckpointLeaderTimes[CheckpointIndex]
				) {
					Round_CheckpointLeaderTimes[CheckpointIndex] = Event.RaceTime;
					foreach (Player in Players) {
						if (CheckpointIndex == Event.Player.RaceWaypointTimes.count - 1) {
							UpdatePlayerCatchUpSpeedScript(Player, Round_CheckpointLeaderTimes, Round_CatchUpSpeedScript);
							UpdatePlayerStatus(Event.Player, Round_ActiveEvent, GetPlayerCatchUpSpeedScript(Event.Player));
						}
					}
				} else {
					if (!Round_CheckpointLeaderTimes.existskey(CheckpointIndex)) {
						Round_CheckpointLeaderTimes[CheckpointIndex] = Event.RaceTime;
					}
					UpdatePlayerCatchUpSpeedScript(Event.Player, Round_CheckpointLeaderTimes, Round_CatchUpSpeedScript);
					UpdatePlayerStatus(Event.Player, Round_ActiveEvent, GetPlayerCatchUpSpeedScript(Event.Player));
				}
			}

			// Give a bonus
			if (S_EnableBonuses && !Event.IsEndRace) {
				GivePlayerRandomBonus(Event.Player, Server_Bonuses);
			}

			// Log catch-up speed
			if (Log::CanLog()) {
				Log::Log("[RoundsBonus] CatchUpSpeed debug :");
				foreach (Player in Players) {
					declare Text Ranking;
					if (Player.RaceWaypointTimes.count > 0) {
						Ranking = "Checkpoints : "^Player.RaceWaypointTimes.count^" | Time : "^Player.RaceWaypointTimes[Player.RaceWaypointTimes.count - 1];
					} else {
						Ranking = "Checkpoints : 0 | Time : 0";
					}
					if (Player.SpawnStatus == CSmPlayer::ESpawnStatus::Spawned) {
						Log::Log("[RoundsBonus] "^Player.User.WebServicesUserId^" > IsSpawned : True | CatchUpCoef : "^Player_GetCatchUpCoef(Player)^" | Ranking : "^Ranking);
					} else {
						Log::Log("[RoundsBonus] "^Player.User.WebServicesUserId^" > IsSpawned : False | CatchUpCoef : "^Player_GetCatchUpCoef(Player)^" | "^Ranking);
					}
				}
			}
		}
	} else if (Event.Type == Events::C_Type_Respawn) {
		if (Event.Player != Null) {
			UpdatePlayerStatus(Event.Player, Round_ActiveEvent, GetPlayerCatchUpSpeedScript(Event.Player));
			Player_SetCatchUpSpeed(Event.Player, Round_CatchUpSpeedScriptMode == C_CatchUpSpeedMode_CPP_LeadingPlayer || Round_CatchUpSpeedScriptMode == C_CatchUpSpeedMode_CPP_AuthorGhost);
		}
	}
}

// Manage mode events
foreach (Event in PendingEvents) {
	if (Event.HasBeenPassed || Event.HasBeenDiscarded) continue;
	Events::Invalid(Event);

	if (S_EnableBonuses && Event.Type == CSmModeEvent::EType::OnPlayerRequestRespawn && Event.Player != Null) {
		TriggerPlayerBonus(Event.Player);
	}
}

// Server info change
if (
	Server_PointsLimit != S_PointsLimit ||
	Server_RoundsPerMap != S_RoundsPerMap ||
	Server_MapsPerMatch != S_MapsPerMatch
) {
	Server_PointsLimit = S_PointsLimit;
	Server_RoundsPerMap = S_RoundsPerMap;
	Server_MapsPerMatch = S_MapsPerMatch;

	UpdateScoresTableFooter(S_PointsLimit, S_RoundsPerMap, S_MapsPerMatch, Map_ValidRoundsNb);
}

// Announce the next event
if (!Server_EventGenerator.EventAnnounced && Round_NextEventAnnounceTime > 0 && Now >= Round_NextEventAnnounceTime) {
	Server_EventGenerator = GetRandomEvent(Server_EventGenerator);
	Server_EventGenerator.EventAnnounced = True;
	UIModules_Events::UpdateEvent(Round_ActiveEvent.Type, Round_ActiveEventEndTime, Server_EventGenerator.Event.Type, Server_EventGenerator.EventAnnounced, Round_NextEventStartTime);
}

// Active the next event
if (Round_NextEventStartTime > 0 && Now >= Round_NextEventStartTime) {
	Round_NextEventStartTime = UpdateNextEventStartTime(Round_NextEventStartTime, S_EventsTimeIntervalMin, S_EventsTimeIntervalMax);
	Round_NextEventAnnounceTime = UpdateNextEventAnnounceTime(Round_NextEventStartTime, S_EventAnnounceDuration);
	if (Server_EventGenerator.EventAnnounced) {
		Server_EventGenerator.EventAnnounced = False;
	} else {
		Server_EventGenerator = GetRandomEvent(Server_EventGenerator);
	}
	if (S_EventDuration > 0) {
		Round_ActiveEventEndTime = Now + (S_EventDuration * 1000);
	} else {
		Round_ActiveEventEndTime = -1;
	}
	Round_ActiveEvent = Server_EventGenerator.Event;
	UIModules_Events::UpdateEvent(Round_ActiveEvent.Type, Round_ActiveEventEndTime, Server_EventGenerator.Event.Type, Server_EventGenerator.EventAnnounced, Round_NextEventStartTime);
	foreach (Player in Players) {
		UpdatePlayerStatus(Player, Round_ActiveEvent, GetPlayerCatchUpSpeedScript(Player));
	}
}

// Event deactivation
if (Round_ActiveEventEndTime > 0 && Now >= Round_ActiveEventEndTime) {
	Round_ActiveEventEndTime = -1;
	Round_ActiveEvent = K_Event { Type = Data::C_EventType_Null };
	UIModules_Events::UpdateEvent(Round_ActiveEvent.Type, Round_ActiveEventEndTime, Server_EventGenerator.Event.Type, Server_EventGenerator.EventAnnounced, Round_NextEventStartTime);
	foreach (Player in Players) {
		UpdatePlayerStatus(Player, Round_ActiveEvent, GetPlayerCatchUpSpeedScript(Player));
	}
}

foreach (Player in Players) {
	// Apply player properties
	if (
		Player.SpawnStatus != CSmPlayer::ESpawnStatus::NotSpawned &&
		!SetPlayer_DelayedIsFull(Player)
	) {
		declare K_PlayerProperties[] RoundsBonus_PendingProperties for Player;
		// Apply pending properties until the buffer is full
		while (RoundsBonus_PendingProperties.count > 0 && !SetPlayer_DelayedIsFull(Player)) {
			declare K_PlayerProperties Properties = RoundsBonus_PendingProperties[0];
			while (Properties.ActiveProperties.count > 0 && !SetPlayer_DelayedIsFull(Player)) {
				ApplyProperty(Player, Properties, Properties.ActiveProperties[0]);
				Properties.ActiveProperties.removekey(0);
			}
			if (Properties.ActiveProperties.count <= 0) {
				RoundsBonus_PendingProperties.removekey(0);
			} else {
				RoundsBonus_PendingProperties[0] = Properties;
			}
		}
	}
}
***

***Match_EndRound***
***
Race::StopSkipOutroAll();
EndTime = -1;
StateMgr::ForcePlayersStates([StateMgr::C_State_Waiting]);
CarRank::Update(CarRank::C_SortCriteria_CurrentRace);

if (Semver::Compare(XmlRpc::GetApiVersion(), ">=", "2.1.1")) {
	Scores::XmlRpc_SendScores(Scores::C_Section_PreEndRound, "");
}

if (Round_ForceEndRound || Round_SkipPauseRound || Round_Skipped) {
	// Cancel points
	foreach (Score in Scores) {
		Scores::SetPlayerRoundPoints(Score, 0);
	}
	// Do not launch the forced end round sequence after a pause
	if (!Round_SkipPauseRound) {
		ForcedEndRoundSequence();
	}
} else {
	Map_ValidRoundsNb += 1;
	// Get the last round points
	ComputeLatestRaceScores();
	Race::SortScores(Race::C_Sort_TotalPoints);
	ModeUtils::PushAndApplyScoresTableVisibility(UIManager.UIAll, CUIConfig::EVisibility::ForcedVisible);
	ModeUtils::PushAndApplyUISequence(UIManager.UIAll, CUIConfig::EUISequence::EndRound);
	MB_Sleep(3000);
	// Add them to the total scores
	ComputeScores();
	Race::SortScores(Race::C_Sort_TotalPoints);
	MB_Sleep(3000);
	ModeUtils::PopAndApplyScoresTableVisibility(UIManager.UIAll);
	ModeUtils::PopAndApplyUISequence(UIManager.UIAll);

	if (MapIsOver(S_UseTieBreak, S_PointsLimit, Map_ValidRoundsNb, S_RoundsPerMap)) {
		Map_Skipped = False;
		MB_StopMap();
	}
}
***

***Match_EndMap***
***
if (MatchIsOver(S_UseTieBreak, S_PointsLimit, MB_GetMapCount(), S_MapsPerMatch, S_RoundsPerMap, Map_Skipped)) MB_StopMatch();

if (!MB_MapIsRunning() && MB_MatchIsRunning()) MB_SkipPodiumSequence();

Race::SortScores(Race::C_Sort_TotalPoints);
declare CSmScore Winner <=> Scores::GetBestPlayer(Scores::C_Sort_MatchPoints);
Scores::SetPlayerWinner(Winner);

if (!MB_MatchIsRunning()) {
	// Compute ranking for tracking
	declare Integer PreviousPoints = 0;
	declare Integer Rank = 0;
	foreach (Key => Score in Scores) {
		if (Key == 0 || Scores::GetPlayerMatchPoints(Score) < PreviousPoints) {
			PreviousPoints = Scores::GetPlayerMatchPoints(Score);
			Rank = Key + 1;
		}
		Tracking::SendPlayerMatchResult(UIManager, Score.User, Rank, Winner == Score && Scores.count > 1);
	}
}
***

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Functions
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/// Trigger and consume the bonus of a player
Void TriggerPlayerBonus(CSmPlayer _Player) {
	declare Integer RoundsBonus_Bonus for _Player = Data::C_BonusType_Null;
	if (RoundsBonus_Bonus != Data::C_BonusType_Null) {
		RoundsBonus_Bonus = Data::C_BonusType_Null;
	}
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/// Destroy the bonus of a player without using it
Void ResetPlayerBonus(CSmPlayer _Player) {
	declare Integer RoundsBonus_Bonus for _Player = Data::C_BonusType_Null;
	RoundsBonus_Bonus = Data::C_BonusType_Null;
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/// Give a random bonus to a player
Void GivePlayerRandomBonus(CSmPlayer _Player, Integer[] _Bonuses) {
	if (_Bonuses.count > 0) {
		declare Integer RoundsBonus_Bonus for _Player = Data::C_BonusType_Null;
		RoundsBonus_Bonus = _Bonuses[ML::Rand(0, _Bonuses.count - 1)];
	}
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/// Update the player catch-up speed based on its time diff with the leader at the checkpoint
Void UpdatePlayerCatchUpSpeedScript(CSmPlayer _Player, Integer[Integer] _CheckpointLeaderTimes, Real[Integer] _CatchUpSpeed) {
	declare Real RoundsBonus_CatchUpSpeedScript for _Player = C_DefaultCatchUpSpeedScript;

	if (_CatchUpSpeed.count <= 0) {
		RoundsBonus_CatchUpSpeedScript = C_DefaultCatchUpSpeedScript;
