/**
 * Royal mode
 */
#Extends "Modes/Nadeo/Trackmania/Base/TrackmaniaBase.Script.txt"

#Const CompatibleMapTypes "TrackMania\\TM_Royal,TM_Royal"
#Const Version "1.2.2+2024-12-05"
#Const ScriptName "Modes/TrackMania/TM_Royal_Online.Script.txt"

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Libraries
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
#Include "TextLib" as TL
#Include "MathLib" as ML
#Include "Libs/Nadeo/CMGame/Utils/Task.Script.txt" as Task
#Include "Libs/Nadeo/Trackmania/Modes/Matchmaking.Script.txt" as Matchmaking
#Include "Libs/Nadeo/CMGame/Modes/Bot.Script.txt" as Bot
#Include "Libs/Nadeo/Trackmania/Modes/Royal/Royal.Script.txt" as Royal
#Include "Libs/Nadeo/Trackmania/Modes/Royal/StateManager.Script.txt" as StateMgr
#Include "Libs/Nadeo/TMGame/Modes/Base/UIModules/PauseMenuOnline_Server.Script.txt" as UIModules_PauseMenu_Online
#Include "Libs/Nadeo/TMGame/Modes/Base/UIModules/Checkpoint_Server.Script.txt" as UIModules_Checkpoint
#Include "Libs/Nadeo/TMGame/Modes/Base/UIModules/SpectatorBase_Server.Script.txt" as UIModules_SpectatorBase
#Include "Libs/Nadeo/Trackmania/Modes/Royal/UIModules/RoundEliminations_Server.Script.txt" as UIModules_RoundEliminations
#Include "Libs/Nadeo/Trackmania/Modes/Royal/UIModules/RoundBestTeams_Server.Script.txt" as UIModules_RoundBestTeams
#Include "Libs/Nadeo/Trackmania/Modes/Royal/UIModules/ScoresTable_Server.Script.txt" as UIModules_ScoresTable_Royal
#Include "Libs/Nadeo/Trackmania/Modes/Royal/UIModules/TeamScore_Server.Script.txt" as UIModules_TeamScore
#Include "Libs/Nadeo/Trackmania/Modes/Royal/UIModules/WaitingScreen_Server.Script.txt" as UIModules_WaitingScreen
#Include "Libs/Nadeo/Trackmania/Modes/Royal/UIModules/PreLoadingScreen_Common.Script.txt" as PreLoadingScreen_Common
#Include "Libs/Nadeo/Trackmania/Modes/Royal/UIModules/MatchResult_Server.Script.txt" as UIModules_MatchResult
#Include "Libs/Nadeo/Trackmania/Modes/Royal/UIModules/SegmentProgression_Server.Script.txt" as UIModules_SegmentProgression
#Include "Libs/Nadeo/Trackmania/Modes/Royal/UIModules/LiveRanking_Server.Script.txt" as UIModules_LiveRanking
#Include "Libs/Nadeo/Trackmania/Modes/Royal/UIModules/WinScreen_Common.Script.txt" as WinScreen_Common
#Include "Libs/Nadeo/Trackmania/Modes/Royal/UIModules/Transition_Server.Script.txt" as UIModules_Transition
#Include "Libs/Nadeo/Trackmania/Modes/Royal/UIModules/CanChat_Server.Script.txt" as UIModules_CanChat
#Include "Libs/Nadeo/Trackmania/Modes/Royal/SuperRoyal_Server.Script.txt" as UIModules_NetShare_Royal
#Include "Libs/Nadeo/Trackmania/Structures/PrestigeStruct.Script.txt" as PrestigeStruct

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Settings
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
#Setting S_TimeLimit 150 as _("Time limit") //< Time limit before going to the next map
#Setting S_SegmentUnlockInterval 30 as _("Time interval between segment unlock")
#Setting S_SegmentBonusTime 1 as _("Bonus time for completing a segment")
#Setting S_MatchWaitingScreenDuration 20 as _("Match waiting screen duration") //< Maximum time spent waiting for players at the beginning of the match
#Setting S_RoundWaitingScreenDuration 20 as _("Round waiting screen duration") //< Maximum time spent waiting for players at the beginning of each round
#Setting S_ChatTime 120 //< Wait more time before launching the next match
#Setting S_EnableJoinLeaveNotifications False
#Setting S_IsMatchmaking True as "<hidden>" //< Enable matchmaking features
#Setting S_MatchId "" as "<hidden>" //< Id of the matchmaking match
#Setting S_ClanStyle 0 as "<hidden>" //< Manually define the clan style
#Setting S_AddBotsUntil 20 as "<hidden>" //< Add bots to the match until there is the required number of teams
#Setting S_MaxBotsTeams 10 as "<hidden>" //< Maximum number of bot teams
#Setting S_MinBotLevel 0 as "<hidden>" //< Minimum number of sections that the bots teams must complete
#Setting S_MaxBotLevel 0 as "<hidden>" //< Maximum number of sections that the bots teams can complete
#Setting S_EnableGhostsUpload False as "<hidden>" //< Upload the ghosts of the players to create bots
#Setting S_GhostDBId 0 as "<hidden>" //< Id of the ghost database. Used to create several DB for the same settings.
#Setting S_IsSuperRoyal False as "<hidden>" //< Super Royal mode activation
#Setting S_SuperRoyalRoundNumber 0 as "<hidden>" //< Super Royal round number
#Setting S_IsSuperRoyalFinale False as "<hidden>" //< To tell if the current Super Royal round is the finale
#Setting S_Division "" as "<hidden>" //< To tell the current Super Royal division
#Setting S_AlwaysDisplayUnlockTimer False as "<hidden>" //< Always display when the next segment will be unlocked or only if the team reached it already

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Structures
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// The `CustomData` variable on the nadeo services is limited to 50 characters.
// So we use shorter names for the json fields.
#Struct K_GhostDriverCustomData {
	Integer A; //< Version;
	Integer B; //< TimeLimit;
	Integer C; //< SegmentUnlockInterval;
	Integer D; //< SegmentBonusTime;
	Integer E; //< GhostDBId
UIManager.UIAll.TeamLabelsVisibility = CUIConfig::ELabelsVisibility::Never;
UIManager.UIAll.OpposingTeamLabelsVisibility = CUIConfig::ELabelsVisibility::Never;
UIManager.UIAll.PlayerDisableFreeCam = True;
***

***Match_Yield***
***
foreach (Event in PendingEvents) {
	switch (Event.Type) {
		case CSmModeEvent::EType::OnPlayerAdded: {
			StateMgr::InitializePlayer(Event.Player);

			// Apply spectator mode restriction
			declare Boolean Match_SpectatorRestrictionActive for This = False;
			Royal::ApplySpectatorModeRestriction(Event.Player, Match_SpectatorRestrictionActive);
		}
		case CSmModeEvent::EType::OnPlayerRemoved: {
			if (Event.User != Null) Royal::UnlinkPlayerFromTeamMember(Event.User.WebServicesUserId);
		}
	}
}

foreach (Event in XmlRpc.PendingEvents) {
	if (Event.Type == CXmlRpcEvent::EType::CallbackArray) {
		switch (Event.ParamArray1) {
			case Matchmaking::C_Method_AddPlayer: {
				declare Matchmaking::K_Method_AddPlayer EventInfo = Matchmaking::GetEventInfo_Method_AddPlayer(Event);
				if (EventInfo.AccountId != "" && EventInfo.Clan > 0) {
					// `Match_PlayedRoundsNb > 0` marks the teams created after the first round
					// and the first elimination as eliminated themselves.
					declare Integer Match_PlayedRoundsNb for This = 0;
					Royal::AddTeamMember(EventInfo.AccountId, EventInfo.Clan, Match_PlayedRoundsNb > 0);
					Royal::ThrottleUpdateRanking();
					// Unspawn player to spawn them in the right team
					declare CSmPlayer Player = ModeUtils::GetPlayerFromAccountId(EventInfo.AccountId);
					if (Player != Null && Race::IsRacing(Player)) {
						Race::StopSkipOutro(Player);
					}
				}
			}
			case Matchmaking::C_Method_RemovePlayer: {
				declare Text AccountId = Matchmaking::GetEventInfo_Method_RemovePlayer(Event);
				if (AccountId != "") {
					Royal::RemoveTeamMember(AccountId);
					Royal::ThrottleUpdateRanking();
					// Unspawn player if they are not in a team anymore
					declare CSmPlayer Player = ModeUtils::GetPlayerFromAccountId(AccountId);
					if (Player != Null && Race::IsRacing(Player)) {
						Race::StopSkipOutro(Player);
					}
				}
			}
		}
	}
}

StateMgr::Yield();
Royal::Yield();
***

***Match_InitServer***
***
// The clans styles must be set in `InitServer`
// because `LoadItems` is executed before `StartServer`
Clans::SetClansNb(Clans::C_MultiClansMax);
Clans::EnableClanSkins(True);
if (S_ClanStyle == Clans::C_ClanStyle_Default) {
	Clans::SetClanStyle(PrestigeStruct::GetCurrentYearClanStyle());
} else {
	Clans::SetClanStyle(S_ClanStyle);
}
for (Clan, 1, Clans::C_MultiClansMax) {
	declare Vec3 ClanColor = Clans::GetClanColor(Clan);
	Teams[Clan - 1].ColorPrimary = ClanColor;
	Teams[Clan - 1].ColorUI = ClanColor;
}
***

***Match_LoadItems***
***
Clans::LoadClanStyleSkins();
***

***Match_StartServer***
***
// Initialize mode
Race::SetRespawnBehaviour(Race::C_RespawnBehaviour_AlwaysGiveUp);
Race::UseAutomaticDossardColor(False);
WarmUp::SetAvailability(False);
UsePvECollisions = True; //< Synchronize obstacles between all players
DisableDefaultSkinPreload = True;

UIModules_NetShare_Royal::SetSuperRoyalEnabled(S_IsSuperRoyal);
UIModules_NetShare_Royal::SetSuperRoyalRoundNumber(S_SuperRoyalRoundNumber+2); //S_SuperRoyalRoundNumber starts at -1 on API side but we need to start a 1 in UI
UIModules_NetShare_Royal::SetSuperRoyalFinale(S_IsSuperRoyalFinale);
UIModules_NetShare_Royal::SetSuperRoyalDivision(S_Division);
StateMgr::ForcePlayersStates([StateMgr::C_State_Waiting, StateMgr::C_State_NoScoresTable]);
UIModules_PauseMenu_Online::SetScoresTableButtonLocked(True);
***

***Match_InitMatch***
***
declare Boolean Match_MapIsValid = False;
declare Integer Match_PlayedRoundsNb for This = 0;
declare Boolean Match_StartNewMatch = True;
declare Boolean Match_SpectatorRestrictionActive for This = False;
declare Integer[] Match_BotTeamIds;
***

***Match_StartMatch***
***
// Initialize match
Match_PlayedRoundsNb = 0;
Match_StartNewMatch = True;
Match_SpectatorRestrictionActive = False;
Match_BotTeamIds = [];
Royal::InitializeMatch();
if (C_EnableFakeTeams) {
	Royal::CreateFakeTeams(C_FakeTeamsNb, C_FakeTeamsPlayersNb, C_FakeTeamsMembers);
}
UIModules_MatchResult::ResetTeamsRank();
UIModules_MatchResult::ResetClickedOnStay();
StateMgr::ForcePlayersStates([StateMgr::C_State_Waiting, StateMgr::C_State_NoScoresTable]);
***

***Match_BeforeLoadMap***
***
if (Match_StartNewMatch) {
	// Fake users must be destroyed before loading the map or they won't be cleaned up properly
	Users_DestroyAllFakes();
}
if (S_IsSuperRoyal) {
	switch (S_Division) {
		case UIModules_NetShare_Royal::C_Division_Bronze: DecoImage::SetDecoImage_Checkpoint(C_ImageUrl_CheckpointImage^"/SuperRoyal/Logo_Super_Royal_Bronze.dds");
		case UIModules_NetShare_Royal::C_Division_Silver: DecoImage::SetDecoImage_Checkpoint(C_ImageUrl_CheckpointImage^"/SuperRoyal/Logo_Super_Royal_Silver.dds");
		case UIModules_NetShare_Royal::C_Division_Gold: DecoImage::SetDecoImage_Checkpoint(C_ImageUrl_CheckpointImage^"/SuperRoyal/Logo_Super_Royal_Gold.dds");
		case UIModules_NetShare_Royal::C_Division_Master: DecoImage::SetDecoImage_Checkpoint(C_ImageUrl_CheckpointImage^"/SuperRoyal/Logo_Super_Royal_Master.dds");
		default: DecoImage::SetDecoImage_Checkpoint(C_ImageUrl_CheckpointImage^"/SuperRoyal/Logo_Super_Royal_Qualifications.dds");
	}
} else {
	DecoImage::SetDecoImage_Checkpoint(C_ImageUrl_CheckpointImage^"/Decal_Royal.dds");
}

// Toggling the ghost recording must be done before
// loading a map while no one is spawned
EnableGhostRecording = S_EnableGhostsUpload;
***

***Match_InitMap***
***
declare Integer Map_NextSegmentUnlockTime;
declare Task::K_Task Map_DownloadGhostsTask;
declare Task::K_Task[] Map_UploadGhostsTask;
declare Integer Map_GhostsTaskTimeout;
declare Boolean Map_CanUploadReplays;
declare Boolean Map_UseSpawnDelay;
declare Boolean Map_BonusTimeIsActive;
declare Integer[Integer] Map_TeamsBotLevel;
// The ghosts are still there after a script restart
// Use `declare for This` to be able to release them
declare Ident[] Map_DownloadedGhostIds for This;
declare Integer Map_TimeLimit;
declare Integer Map_SegmentUnlockInterval;
declare Integer Map_SegmentBonusTime;

Match_MapIsValid = Royal::InitializeMap();
Match_SpectatorRestrictionActive = False;
Map_DownloadGhostsTask = Task::GetEmptyTask();
Map_UploadGhostsTask = [];
Map_GhostsTaskTimeout = -1;
Map_CanUploadReplays = False;
Map_UseSpawnDelay = False;
Map_BonusTimeIsActive = False;
Map_TeamsBotLevel = [];
Map_TimeLimit = S_TimeLimit;
Map_SegmentUnlockInterval = S_SegmentUnlockInterval;
Map_SegmentBonusTime = S_SegmentBonusTime;

Log::Log("[Royal][Bots] InitMap > Before releasing ghosts > Ghosts : "^Ghosts^" | Map_DownloadedGhostIds : "^Map_DownloadedGhostIds);
ReleaseGhosts(Map_DownloadedGhostIds);
Map_DownloadedGhostIds = [];
Log::Log("[Royal][Bots] InitMap > After releasing ghosts > Ghosts : "^Ghosts);

// Setup GhostDriver
declare Text CustomData = GetGhostDriverCustomData(C_GhostDriverCustomDataVersion, Map_TimeLimit, Map_SegmentUnlockInterval, Map_SegmentBonusTime, S_GhostDBId);
Race::SetupRecord(
	"",
	"",
	C_GhostDriverModeName,
	"",
	CustomData,
	C_UploadRecord,
	C_DisplayRecordGhost,
	C_DisplayRecordMedal,
	C_CelebrateRecordGhost,
	C_CelebrateRecordMedal,
	C_DisplayWorldTop,
	C_EnableGhostDriver
);
Log::Log("[Royal][Bots] ModeName : "^C_GhostDriverModeName^" | CustomData : "^CustomData);

// Reset spectator mode restriction
foreach (Player in AllPlayers) {
	Royal::ApplySpectatorModeRestriction(Player, Match_SpectatorRestrictionActive);
}

if (S_MatchId != "") {
	//L16N %1 will be replaced by the matchmaking match id (useful to debug), e.g. "Match Id:LID-MTCH-mrsmf2buapizcux"
	UIModules_ScoresTable_Royal::SetClipboardMessage(TL::Compose(_("Match Id: %1"), S_MatchId), S_MatchId);
} else {
	UIModules_ScoresTable_Royal::ResetClipboardMessage();
}
UpdateScoresTableHeader(Map_TimeLimit, Match_PlayedRoundsNb + 1, C_NumberOfRoundsToPlay);

// When playing in matchmaking, wait until we have
// at least one team before starting the match
if (S_IsMatchmaking && Match_StartNewMatch) {
	StateMgr::ForcePlayersStates([StateMgr::C_State_Waiting, StateMgr::C_State_NoScoresTable]);
	ModeUtils::PushAndApplyUISequence(UIManager.UIAll, CUIConfig::EUISequence::RollingBackgroundIntro);
	declare Text PrevBigMessage = UIManager.UIAll.BigMessage;
	//L16N [Royal] The matchmaking system is being initialized
	UIManager.UIAll.BigMessage = _("Matchmaking initialization");
	UIManager.HoldLoadingScreen = False;

	while (MB_MapIsRunning() && Royal::GetTeamsNb() <= 0) {
		MB_Yield();
	}

	UIManager.HoldLoadingScreen = True;
	UIManager.UIAll.BigMessage = PrevBigMessage;
	ModeUtils::PopAndApplyUISequence(UIManager.UIAll);

	// Complete match with bot teams if necessary
	declare Integer TotalPlayersNb = AllPlayers.count;
	declare Integer AddBotsUntil = ML::Min(S_AddBotsUntil, Clans::C_MultiClansMax);
	Match_BotTeamIds = [];
	if (Royal::GetTeamsNb() < AddBotsUntil && TotalPlayersNb < ServerAdmin.ServerInfo.MaxPlayerCount && S_MaxBotsTeams > 0) {
		// Create the bot teams and fake users
		declare Integer BotTeamsCreatedNb = 0;
		for (TeamId, 1, AddBotsUntil) {
			if (!Royal::TeamExists(TeamId)) {
				declare Integer TeamMembersNb = 0;

				for (I, 1, C_BotsPerTeam) {
					declare CUser FakeUser <=> Users_CreateFake(Bot::GetUniqueName(), TeamId);
					if (FakeUser != Null) {
						Royal::AddTeamMember(FakeUser.WebServicesUserId, TeamId, False);
						TeamMembersNb += 1;
						TotalPlayersNb += 1;
						if (TotalPlayersNb >= ServerAdmin.ServerInfo.MaxPlayerCount) break;
					}
				}

				if (TeamMembersNb > 0) {
					BotTeamsCreatedNb += 1;
					if (!Match_BotTeamIds.exists(TeamId)) {
						Match_BotTeamIds.add(TeamId);
					}
				}

				if (
					TotalPlayersNb >= ServerAdmin.ServerInfo.MaxPlayerCount ||
					Royal::GetTeamsNb() >= AddBotsUntil ||
					BotTeamsCreatedNb >= S_MaxBotsTeams
				) break;
			}
		}

		Log::Log("""[Royal][Bots] Created {{{BotTeamsCreatedNb}}} bots teams | Match_BotTeamIds : {{{Match_BotTeamIds}}}""");
	}
}

// Download ghosts for the bots
if (Match_BotTeamIds.count > 0) {
	declare Integer[Integer] BotLevelCount;
	declare Integer MinBotLevel = ML::Max(0, S_MinBotLevel);
	declare Integer MaxBotLevel = ML::Max(MinBotLevel, S_MaxBotLevel);
	Map_TeamsBotLevel = [];

	foreach (TeamId in Match_BotTeamIds) {
		declare Royal::K_Team Team = Royal::GetTeam(TeamId);
		if (!Royal::TeamIsNull(Team) && !Team.Eliminated && Team.Members.count >= C_BotsPerTeam) {
			declare Integer BotLevel = Royal::GetTeamBotLevel(TeamId, <MinBotLevel, MaxBotLevel>, <-1, 1>);
			Map_TeamsBotLevel[TeamId] = BotLevel;
			if (BotLevelCount.existskey(BotLevel)) {
				BotLevelCount[BotLevel] += 1;
			} else {
				BotLevelCount[BotLevel] = 1;
			}
		}
	}

	if (BotLevelCount.count > 0) {
		GhostDriver_Download_Begin();
		foreach (BotLevel => TeamsNb in BotLevelCount) {
			GhostDriver_Download_AddRange(BotLevel, BotLevel, TeamsNb);
		}
		Map_DownloadGhostsTask = Task::DestroyAndCreate(Map_DownloadGhostsTask, This, GhostDriver_Download_End());
		Map_GhostsTaskTimeout = Now + C_DownloadGhostsTaskTimeout;
	}

