/**
 *	Component: PopUpBackground
	<frame id="{{{C_Id_FrameHeader}}}" z-index="2">
		<quad id="{{{C_Id_QuadHeaderOverlay}}}" size="{{{C_PopUp_SizeX-1.2}}} {{{C_PopUp_Header_SizeY}}}" keepratio="Inactive" class="{{{C_Class_ImageBase}}}" valign="top" pos="0 {{{C_PopUp_SizeY/2.}}}" alphamask="{{{Const::C_ImageUrl_PopUp_Campaign_MaskHeader}}}" colorize="000"/>
		<quad id="{{{C_Id_QuadHeader}}}" size="{{{C_PopUp_SizeX-1.2}}} {{{C_PopUp_Header_SizeY}}}" keepratio="Inactive" class="{{{C_Class_ImageBase}}}" valign="top" pos="0 {{{C_PopUp_SizeY/2.}}}" alphamask="{{{Const::C_ImageUrl_PopUp_Campaign_MaskHeader}}}"/>
	</frame>
	<quad id="{{{C_Id_QuadFooter}}}" class="{{{C_Class_ImageBase}}}" keepratio="Inactive" pos="0 {{{-C_PopUp_SizeY/2.-0.9}}}" valign="bottom" opacity=".3" z-index="5"/>
	<quad id="{{{C_Id_QuadOverlay}}}" pos=".5 0" size="{{{C_PopUp_SizeX}}} {{{C_PopUp_SizeY}}}" class="{{{C_Class_ImageBase}}}"/>
	<quad id="{{{C_Id_QuadBgHeader}}}" size="{{{C_PopUp_SizeX}}} {{{C_PopUp_SizeY}}}" class="{{{C_Class_ImageBase}}}" z-index="-1"/>
	<quad id="{{{C_Id_QuadBg}}}" size="{{{C_PopUp_SizeX}}} {{{C_PopUp_SizeY}}}" class="{{{C_Class_ImageBase}}}" z-index="-1" scriptevents="1"/>
	<quad id="{{{C_Id_QuadBgPopup}}}" size="320 180" pos="0 {{{-C_PopUp_PosY}}}" fullscreen="1" class="{{{C_Class_ImageBase}}}" z-index="-2" scriptevents="1" opacity=".60" bgcolor="{{{Stylesheet::GetColorHex6(Stylesheet::C_Color_BGDark)}}}" />
	<frame id="{{{C_Id_FrameHitbox}}}" size="{{{C_PopUp_BigSizeX}}} {{{C_PopUp_BigSizeY}}}" halign="center" valign="center" z-index="4">
		<quad id="{{{C_Id_QuadHitbox}}}" size="{{{C_PopUp_BigSizeX-30.}}} {{{C_PopUp_BigSizeX}}}" rot="10" opacity="0" scriptevents="1" class="{{{C_Class_ImageBase}}}" />
	</frame>
</frame>
