/**
 *	Component: Scroll
	Boolean IsFocused;
	Integer FocusedElementKey;
	CMlFrame FocusedElement;
	CMlControl ScrollIndicator;
	Vec2 ScrollIndicatorBaseOffset;
	Boolean CanPreScroll;
	Boolean IsDisplayingStart;
	Boolean IsDisplayingEnd;
	Boolean IsLoadingSpinnerDisplayed;
	CMlQuad EventGenerator;
	Vec2 ScrollOffset;
	CMlFrame ScrollBar;
	Boolean IsInitialized;
	Real ScrollBarWidth;
	Integer ScrollBarHideTime;
	K_ClampedControl[] ClampedControls;
	CMlControl[] StickControls;
	Boolean ScrollLocked;
	Vec2 ScrollLockPosition;
	K_Pager Pager;
	Text[][] EventCustomData;
	Integer[] LockedElements;
	CMlFrame Frame_LoadingSpinner;
}

#Struct K_ScrollBar {
	CMlFrame Scroll;
	Real AbsoluteTop;
	Real AbsoluteBottom;
	Real ClickShift;
	Real Height;
}

#Struct K_ScrollPosition {
	Integer Row;
	Integer StartKey;
	Integer EndKey;
}

#Struct K_Event {
	Integer Type;
	CMlFrame Scroll;
	CMlFrame[Integer] ElementsVisible;
	CMlFrame[Integer] ElementsHidden;
	K_ScrollPosition ScrollPosition;
	Integer Page;
	Boolean DelayedElementsUpdate;
	CMlFrame From;
	Integer FromKey;
	CMlFrame To;
	Integer ToKey;
	CMlScriptEvent::EMenuNavAction NavAction;
	Boolean IsMouse;
	K_ClampedControl ClampedControl;
	Integer PagerOffset;
	Integer PagerCount;
	Text[][] CustomData;
	Boolean PlayFocusAnimation;
	Boolean IsActionAutoRepeat;
}

#Struct K_ActivationZone {
	CMlFrame Scroll;
	Integer ElementRelativeKey;
	CMlFrame Element;
}

#Struct K_State {
	CMlFrame Frame_ActiveScrollBar;
	K_Event[] DelayedPendingEvents;
	K_Event[] PendingEvents;
	Boolean UseLocalEvents;
	CMlFrame[] Frames_Scroll;
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Constant
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
#Const C_Scroll_Null K_Scroll {
	Config = K_Config {},
	Animation = K_ScrollAnimation {},
	ElementsTotal = 0,
	Elements = [],
	IsFocused = False,
	FocusedElementKey = 0,
	ScrollIndicatorBaseOffset = <0., 0.>,
	CanPreScroll = False,
	IsDisplayingStart = False,
	IsDisplayingEnd = False,
	IsLoadingSpinnerDisplayed = False,
	ScrollOffset = <0., 0.>,
	IsInitialized = False,
	ScrollBarWidth = 0.,
	ScrollBarHideTime = 0,
	ClampedControls = [],
	StickControls = [],
	ScrollLocked = False,
	ScrollLockPosition = <0., 0.>,
	Pager = K_Pager {},
	EventCustomData = [],
	LockedElements = []
}
#Const C_ScrollBar_Null K_ScrollBar {
	AbsoluteTop = 0.,
	AbsoluteBottom = 0.,
	ClickShift = 0.,
	Height = 0.
}
#Const C_ActivationZone_Null K_ActivationZone {
	ElementRelativeKey = 0
}
#Const C_State_Null K_State {
	DelayedPendingEvents = [],
	PendingEvents = [],
	UseLocalEvents = False,
	Frames_Scroll = []
}

#Const C_Name "menu-libs-scroll" //< Component name
#Const P "CMGame_Scroll::" //< Prefix use to differentiate functions/variables in the script
#Const Q "CMGame_Scroll"
#Const C_Path_Image "file://Media/Manialinks/Nadeo/CMGame/Components/Scroll/"

#Const C_Class_Window "menu-libs-scroll-window"
#Const C_Class_Element "menu-libs-scroll-element"
#Const C_Class_Header "menu-libs-scroll-header"
#Const C_Class_Footer "menu-libs-scroll-footer"
#Const C_Class_ScrollEvent "menu-libs-scroll-event"
#Const C_Class_ActivationZone "menu-libs-scroll-activation-zone"
#Const C_Class_ClampedControl "menu-libs-scroll-clamped-control"
#Const C_Class_StickControl "menu-libs-scroll-stick-control"

#Const C_ScrollingAnimDuration 250
#Const C_ScrollBarVisibilityDuration 2500

#Const C_ScrollBarVisibility_Never 0
#Const C_ScrollBarVisibility_Always 1
#Const C_ScrollBarVisibility_DuringScroll 2

#Const C_SkewVAlign_Top 0
#Const C_SkewVAlign_Center 1
#Const C_SkewVAlign_Bottom 2

#Const C_ClampedControlType_Top 0
#Const C_ClampedControlType_Bottom 1
#Const C_ClampedControlType_Both 2

#Const C_ClampedControlVAlign_Top 0
#Const C_ClampedControlVAlign_Center 1
#Const C_ClampedControlVAlign_Bottom 2

#Const C_EventType_Update 0
#Const C_EventType_DisplayStart 1
#Const C_EventType_DisplayEnd 2
#Const C_EventType_Focus 3
#Const C_EventType_Select 4
#Const C_EventType_ReachLimit 5
#Const C_EventType_Cancel 6
#Const C_EventType_NavAction 7
#Const C_EventType_ClampUpdate 8
#Const C_EventType_PagerUpdate 9

#Const C_Action_Click 0
#Const C_Action_Unclick 1
#Const C_Action_Over 2
#Const C_Action_Out 3

#Const C_Direction_Null 0
#Const C_Direction_Up 1
#Const C_Direction_Right 2
#Const C_Direction_Down 3
#Const C_Direction_Left 4

#Const C_PagerThrottleDuration 1000

#Const C_SizeX_ScrollBar 2.
#Const C_SizeX_ScrollBarMargin 1.
#Const C_Color_ScrollBarBg "ffffff"
#Const C_Color_ScrollBarFg "ffffff"
#Const C_Color_ScrollBarFg_Over "777777"
#Const C_Color_ScrollBarFg_Click "555555"
#Const C_Opacity_ScrollBarBg 0.3
#Const C_Opacity_ScrollBarFg 0.8

#Const C_Class_ScrollWidgets "menu-libs-scroll_scroll-widgets"
#Const C_Class_ScrollbarBg "menu-libs-scroll_scrollbar-bg"
#Const C_Class_ScrollbarFg "menu-libs-scroll_scrollbar-fg"
#Const C_Id_FrameLoadingSpinner "menu-libs-scroll_frame-loading-spinner"
#Const C_Id_LabelScrollIndicator "menu-libs-scroll_label-scroll-indicator"
#Const C_Id_QuadScrollIndicator "menu-libs-scroll_quad-scroll-indicator"
#Const C_Id_FrameScrollbar "menu-libs-scroll_frame-scrollbar"
#Const C_Id_FrameScrollbarDuringScroll "menu-libs-scroll_frame-scrollbar-during-scroll"
#Const C_Id_FrameScrollbarBg "menu-libs-scroll_frame-scrollbar-bg"
#Const C_Id_FrameScrollbarFg "menu-libs-scroll_frame-scrollbar-fg"
#Const C_Id_QuadTop "menu-libs-scroll_quad-top"
#Const C_Id_QuadCenter "menu-libs-scroll_quad-center"
#Const C_Id_QuadBottom "menu-libs-scroll_quad-bottom"

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Functions
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/** Compute the size of one element with
 *	the given properties
 */
Vec2 GetElementSize(
	Vec2 _WindowSize,
	Vec2 _MarginSize,
	Integer _ElementsXNb,
	Integer _ElementsYNb,
	Vec2 _OverflowSize
) {
	assert(
		_WindowSize.X > 0. && _WindowSize.Y > 0. &&
		_MarginSize.X >= 0. && _MarginSize.Y >= 0. &&
		_ElementsXNb > 0 && _ElementsYNb > 0 &&
		_OverflowSize.X >= 0. && _OverflowSize.Y >= 0.,
		"Invalid size"
	);
	return <
		(_WindowSize.X + _OverflowSize.X - ((_ElementsXNb - 1) * _MarginSize.X)) / _ElementsXNb,
		(_WindowSize.Y + _OverflowSize.Y - ((_ElementsYNb - 1) * _MarginSize.Y)) / _ElementsYNb
	>;
}
Vec2 GetElementSize(Vec2 _WindowSize, Vec2 _MarginSize, Integer _ElementsXNb, Integer _ElementsYNb) {
	return GetElementSize(_WindowSize, _MarginSize, _ElementsXNb, _ElementsYNb, <0., 0.>);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/// Get the size of the scroll adapted to the size of an element
Vec2 GetWindowSize(
	Vec2 _ElementSize,
	Vec2 _ElementMarginsSize,
	Int2 _ElementsNb,
	Vec2 _OverflowSize
) {
	assert(
		_ElementSize.X > 0. && _ElementSize.Y > 0. &&
		_ElementMarginsSize.X >= 0. && _ElementMarginsSize.Y >= 0. &&
		_ElementsNb.X > 0 && _ElementsNb.Y > 0 &&
		_OverflowSize.X >= 0. && _OverflowSize.Y >= 0.,
		"Invalid size"
	);
	return <
		(_ElementSize.X * _ElementsNb.X) + (_ElementMarginsSize.X * (_ElementsNb.X - 1)) - _OverflowSize.X,
		(_ElementSize.Y * _ElementsNb.Y) + (_ElementMarginsSize.Y * (_ElementsNb.Y - 1)) - _OverflowSize.Y
	>;
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/** Get the number of scrolling element frames
 *	that must be included in the manialink
 */
Integer GetRequiredElementsNb(Vec2 _WindowSize, Vec2 _ElementSize, Vec2 _MarginSize, Integer _ElementsPerLine) {
	return (ML::CeilingInteger(_WindowSize.Y / (_ElementSize.Y + _MarginSize.Y)) + 1) * _ElementsPerLine;
}

Text GetManialink() {
	return """
<frame class="{{{C_Class_ScrollWidgets}}}">
	<frameinstance id="{{{C_Id_FrameLoadingSpinner}}}" modelid="{{{LoadingSpinner::C_Name}}}" z-index="3"/>
	<label id="{{{C_Id_LabelScrollIndicator}}}" halign="center" valign="bottom" textsize="8" text="" hidden="1" scriptevents="1" />
	<quad id="{{{C_Id_QuadScrollIndicator}}}" halign="center" valign="bottom" size="8 8" hidden="1" scriptevents="1" />
	<frame id="{{{C_Id_FrameScrollbar}}}" hidden="1">
		<frame id="{{{C_Id_FrameScrollbarDuringScroll}}}">
			<frame id="{{{C_Id_FrameScrollbarBg}}}" z-index="0">
				<quad id="{{{C_Id_QuadTop}}}" class="{{{C_Class_ScrollbarBg}}}" halign="center" rot="180" opacity="{{{C_Opacity_ScrollBarBg}}}" colorize="{{{C_Color_ScrollBarBg}}}" image="{{{C_Path_Image}}}/ScrollBar_TopBottom.dds" scriptevents="1" />
				<quad id="{{{C_Id_QuadCenter}}}" class="{{{C_Class_ScrollbarBg}}}" halign="center" opacity="{{{C_Opacity_ScrollBarBg}}}" colorize="{{{C_Color_ScrollBarBg}}}" image="{{{C_Path_Image}}}/ScrollBar_Center.dds" scriptevents="1" />
				<quad id="{{{C_Id_QuadBottom}}}" class="{{{C_Class_ScrollbarBg}}}" halign="center" opacity="{{{C_Opacity_ScrollBarBg}}}" colorize="{{{C_Color_ScrollBarBg}}}" image="{{{C_Path_Image}}}/ScrollBar_TopBottom.dds" scriptevents="1" />
			</frame>
			<frame id="{{{C_Id_FrameScrollbarFg}}}" z-index="1">
				<quad id="{{{C_Id_QuadTop}}}" class="{{{C_Class_ScrollbarFg}}}" halign="center" rot="180" opacity="{{{C_Opacity_ScrollBarFg}}}" colorize="{{{C_Color_ScrollBarFg}}}" image="{{{C_Path_Image}}}/ScrollBar_TopBottom.dds" scriptevents="1" />
				<quad id="{{{C_Id_QuadCenter}}}" class="{{{C_Class_ScrollbarFg}}}" halign="center" opacity="{{{C_Opacity_ScrollBarFg}}}" colorize="{{{C_Color_ScrollBarFg}}}" image="{{{C_Path_Image}}}/ScrollBar_Center.dds" scriptevents="1" />
				<quad id="{{{C_Id_QuadBottom}}}" class="{{{C_Class_ScrollbarFg}}}" halign="center" opacity="{{{C_Opacity_ScrollBarFg}}}" colorize="{{{C_Color_ScrollBarFg}}}" image="{{{C_Path_Image}}}/ScrollBar_TopBottom.dds" scriptevents="1" />
			</frame>
		</frame>
	</frame>
</frame>
	""";
}

Void Private_SetScrollBarSize(CMlFrame _Frame_ScrollBarQuads, Vec2 _Size) {
	declare CMlQuad Quad_Top <=> (_Frame_ScrollBarQuads.GetFirstChild(C_Id_QuadTop) as CMlQuad);
	declare CMlQuad Quad_Center <=> (_Frame_ScrollBarQuads.GetFirstChild(C_Id_QuadCenter) as CMlQuad);
	declare CMlQuad Quad_Bottom <=> (_Frame_ScrollBarQuads.GetFirstChild(C_Id_QuadBottom) as CMlQuad);
	Quad_Top.Size = <_Size.X, _Size.X * 0.5>;
	Quad_Bottom.Size = <_Size.X, _Size.X * 0.5>;
	Quad_Center.Size = <_Size.X, ML::Max(0., _Size.Y - Quad_Top.Size.Y - Quad_Bottom.Size.Y)>;
	_Frame_ScrollBarQuads.RelativePosition_V3.X = (_Size.X * 0.5) + C_SizeX_ScrollBarMargin;
	Quad_Top.RelativePosition_V3.Y = -Quad_Top.Size.Y;
	Quad_Center.RelativePosition_V3.Y = Quad_Top.RelativePosition_V3.Y;
	Quad_Bottom.RelativePosition_V3.Y = Quad_Center.RelativePosition_V3.Y - Quad_Center.Size.Y;
	declare K_ScrollBar CMGame_Scroll_ScrollBar for _Frame_ScrollBarQuads = C_ScrollBar_Null;
	CMGame_Scroll_ScrollBar.Height = _Size.Y;
}

Void Private_DisplayScrollBar(CMlScript _This, CMlFrame _Frame_ScrollBar, Boolean _Visible) {
	declare CMlFrame Frame_ScrollBarDuringScroll <=> (_Frame_ScrollBar.GetFirstChild(C_Id_FrameScrollbarDuringScroll) as CMlFrame);
	declare CMlFrame Frame_ScrollBarFg <=> (Frame_ScrollBarDuringScroll.GetFirstChild(C_Id_FrameScrollbarFg) as CMlFrame);
	declare CMlFrame Frame_ScrollBarBg <=> (Frame_ScrollBarDuringScroll.GetFirstChild(C_Id_FrameScrollbarBg) as CMlFrame);

	declare Real OpacityBg = 0.;
	declare Real OpacityFg = 0.;
	declare Boolean PlayAnimation = True;
	if (_Visible) {
		OpacityFg = C_Opacity_ScrollBarFg;
		OpacityBg = C_Opacity_ScrollBarBg;
		PlayAnimation = !Frame_ScrollBarDuringScroll.Visible;
		Frame_ScrollBarDuringScroll.Visible = True;
	} else {
		_This.AnimMgr.Add(Frame_ScrollBarDuringScroll, "<a hidden=\"1\" />", 250, CAnimManager::EAnimManagerEasing::QuadOut);
	}

	if (PlayAnimation) {
		foreach (Control in Frame_ScrollBarFg.Controls) {
			_This.AnimMgr.Add(Control, "<a opacity=\""^OpacityFg^"\" />", 250, CAnimManager::EAnimManagerEasing::QuadOut);
		}
		foreach (Control in Frame_ScrollBarBg.Controls) {
			_This.AnimMgr.Add(Control, "<a opacity=\""^OpacityBg^"\" />", 250, CAnimManager::EAnimManagerEasing::QuadOut);
		}
	}
}

K_ScrollPosition Private_GetScrollPosition(K_Scroll _Scroll) {
	declare Integer Row = ML::Max(0, ML::FloorInteger((_Scroll.ScrollOffset.Y - _Scroll.Config.HeaderHeight) / (_Scroll.Config.ElementSize.Y + _Scroll.Config.MarginSize.Y)));
	declare Integer StartKey = Row * _Scroll.Config.ElementsPerLine;
	declare Integer EndKey = StartKey + _Scroll.Elements.count - 1;
	return K_ScrollPosition {
		Row = Row,
		StartKey = StartKey,
		EndKey = EndKey
	};
}
K_ScrollPosition Private_GetScrollPosition(CMlFrame _Frame_Scroll) {
	declare K_Scroll CMGame_Scroll_Scroll for _Frame_Scroll = C_Scroll_Null;
	return Private_GetScrollPosition(CMGame_Scroll_Scroll);
}

Void Private_SetFocusedElementKey(CMlScript _This, CMlFrame _Frame_Scroll, Integer _StartElementKey, Integer _FocusedElementKey, Boolean _IsMouse, Boolean _SendFocusEvent, Boolean _PlayFocusAnimation) {
	declare K_Scroll CMGame_Scroll_Scroll for _Frame_Scroll = C_Scroll_Null;

	// Prevent focus on locked element
	declare Integer FocusedElementKey = _FocusedElementKey;
	declare Boolean NewFocusedElementIsLocked = (CMGame_Scroll_Scroll.LockedElements.count > 0 && CMGame_Scroll_Scroll.LockedElements.exists(FocusedElementKey));
	declare Boolean FoundElementKey = !NewFocusedElementIsLocked;
	declare CMlScriptEvent::EMenuNavAction ReachLimitNavAction = CMlScriptEvent::EMenuNavAction::Down;

	// Search for an alternative element to focus only when using the keyboard or gamepad
	// When using the mouse, the focus should stay on the last unlocked element focused
	if (NewFocusedElementIsLocked && !_IsMouse) {
		declare Integer Direction = C_Direction_Null;
		declare Boolean IsOnSameLine = False;
		declare Integer LineStartKey = CMGame_Scroll_Scroll.FocusedElementKey;
		if (CMGame_Scroll_Scroll.Config.ElementsPerLine > 1) {
			LineStartKey = CMGame_Scroll_Scroll.FocusedElementKey - (CMGame_Scroll_Scroll.FocusedElementKey % CMGame_Scroll_Scroll.Config.ElementsPerLine);
			IsOnSameLine = (FocusedElementKey >= LineStartKey && FocusedElementKey < LineStartKey + CMGame_Scroll_Scroll.Config.ElementsPerLine);
		}
		if (FocusedElementKey > CMGame_Scroll_Scroll.FocusedElementKey) {
			if (IsOnSameLine) {
				Direction = C_Direction_Right;
				ReachLimitNavAction = CMlScriptEvent::EMenuNavAction::Right;
			} else {
				Direction = C_Direction_Down;
				ReachLimitNavAction = CMlScriptEvent::EMenuNavAction::Down;
			}
		} else if (FocusedElementKey < CMGame_Scroll_Scroll.FocusedElementKey) {
			if (IsOnSameLine) {
				Direction = C_Direction_Left;
				ReachLimitNavAction = CMlScriptEvent::EMenuNavAction::Left;
			} else {
				Direction = C_Direction_Up;
				ReachLimitNavAction = CMlScriptEvent::EMenuNavAction::Up;
			}
		}

		// When moving up or down, we don't want to skip to the next unlocked element vertically
		// It could make some elements inaccessible
		// eg : 00 01 xx 03 04
		//			xx xx 07 xx xx
		//			xx xx 12 xx xx
		//      15 16 xx 18 19
		// Elements 7 and 12 cannot be accessed from the other elements if we skip vertically
		// Instead if the element above or below is locked we try to access other elements on the same line
		// eg : pressing down while focusing 01 should focus 07 and not 16
		FocusedElementKey = CMGame_Scroll_Scroll.FocusedElementKey;
		if (Direction == C_Direction_Up) {
			if (CMGame_Scroll_Scroll.Config.ElementsPerLine > 1) {
				for (LineElementKey, 0, FocusedElementKey - CMGame_Scroll_Scroll.Config.ElementsPerLine, -CMGame_Scroll_Scroll.Config.ElementsPerLine) {
					declare Integer LocalLineStartKey = LineElementKey - (LineElementKey % CMGame_Scroll_Scroll.Config.ElementsPerLine);
					for (ColumnShift, 0, CMGame_Scroll_Scroll.Config.ElementsPerLine - 1) {
						if (
							LineElementKey + ColumnShift > LocalLineStartKey + CMGame_Scroll_Scroll.Config.ElementsPerLine - 1 &&
							LineElementKey - ColumnShift < LocalLineStartKey
						) {
							break;
						} else if (
							LineElementKey + ColumnShift <= LocalLineStartKey + CMGame_Scroll_Scroll.Config.ElementsPerLine - 1 &&
							!CMGame_Scroll_Scroll.LockedElements.exists(LineElementKey + ColumnShift)
						) {
							FocusedElementKey = LineElementKey + ColumnShift;
							FoundElementKey = True;
						} else if (
							LineElementKey - ColumnShift >= LocalLineStartKey &&
							!CMGame_Scroll_Scroll.LockedElements.exists(LineElementKey - ColumnShift)
						) {
							FocusedElementKey = LineElementKey - ColumnShift;
							FoundElementKey = True;
						}
						if (FoundElementKey) break;
					}
					if (FoundElementKey) break;
				}
			} else {
				for (ElementKey, 0, FocusedElementKey - CMGame_Scroll_Scroll.Config.ElementsPerLine, -CMGame_Scroll_Scroll.Config.ElementsPerLine) {
					if (!CMGame_Scroll_Scroll.LockedElements.exists(ElementKey)) {
						FocusedElementKey = ElementKey;
						FoundElementKey = True;
						break;
					}
				}
			}
		} else if (Direction == C_Direction_Down) {
			if (CMGame_Scroll_Scroll.Config.ElementsPerLine > 1) {
				for (LineElementKey, FocusedElementKey + CMGame_Scroll_Scroll.Config.ElementsPerLine, CMGame_Scroll_Scroll.ElementsTotal - 1, CMGame_Scroll_Scroll.Config.ElementsPerLine) {
					declare Integer LocalLineStartKey = LineElementKey - (LineElementKey % CMGame_Scroll_Scroll.Config.ElementsPerLine);
					for (ColumnShift, 0, CMGame_Scroll_Scroll.Config.ElementsPerLine - 1) {
						if (
							LineElementKey - ColumnShift < LocalLineStartKey &&
							LineElementKey + ColumnShift > LocalLineStartKey + CMGame_Scroll_Scroll.Config.ElementsPerLine - 1
						) {
							break;
						} else if (
							LineElementKey - ColumnShift >= LocalLineStartKey &&
							!CMGame_Scroll_Scroll.LockedElements.exists(LineElementKey - ColumnShift)
						) {
							FocusedElementKey = LineElementKey - ColumnShift;
							FoundElementKey = True;
						} else if (
							LineElementKey + ColumnShift <= LocalLineStartKey + CMGame_Scroll_Scroll.Config.ElementsPerLine - 1 &&
							LineElementKey + ColumnShift <= CMGame_Scroll_Scroll.ElementsTotal - 1 &&
							!CMGame_Scroll_Scroll.LockedElements.exists(LineElementKey + ColumnShift)
						) {
							FocusedElementKey = LineElementKey + ColumnShift;
							FoundElementKey = True;
						}
						if (FoundElementKey) break;
					}
					if (FoundElementKey) break;
				}
			} else {
				for (ElementKey, FocusedElementKey + CMGame_Scroll_Scroll.Config.ElementsPerLine, CMGame_Scroll_Scroll.ElementsTotal - 1, CMGame_Scroll_Scroll.Config.ElementsPerLine) {
					if (!CMGame_Scroll_Scroll.LockedElements.exists(ElementKey)) {
						FocusedElementKey = ElementKey;
						FoundElementKey = True;
						break;
					}
				}
			}
		} else if (Direction == C_Direction_Left) {
			for (ElementKey, LineStartKey, FocusedElementKey - 2, -1) {
				if (!CMGame_Scroll_Scroll.LockedElements.exists(ElementKey)) {
					FocusedElementKey = ElementKey;
					FoundElementKey = True;
					break;
				}
			}
		} else if (Direction == C_Direction_Right) {
			for (ElementKey, FocusedElementKey + 2, LineStartKey + CMGame_Scroll_Scroll.Config.ElementsPerLine - 1) {
				if (!CMGame_Scroll_Scroll.LockedElements.exists(ElementKey)) {
					FocusedElementKey = ElementKey;
					FoundElementKey = True;
					break;
				}
			}
		} else {
			// Try to focus an element after
			for (ElementKey, FocusedElementKey + 1, CMGame_Scroll_Scroll.ElementsTotal - 1) {
				if (!CMGame_Scroll_Scroll.LockedElements.exists(ElementKey)) {
					FocusedElementKey = ElementKey;
					FoundElementKey = True;
					break;
				}
			}
			// Try to focus an element before
			if (!FoundElementKey) {
				for (ElementKey, 0, FocusedElementKey - 1, -1) {
					if (!CMGame_Scroll_Scroll.LockedElements.exists(ElementKey)) {
						FocusedElementKey = ElementKey;
						FoundElementKey = True;
						break;
					}
				}
			}
		}
	}

	declare K_Event FocusEvent = K_Event {
		Type = C_EventType_Focus,
		Scroll = _Frame_Scroll,
		From = CMGame_Scroll_Scroll.FocusedElement,
