/**
 *	Component: Button@2
			case CMlQuad: (_Control as CMlQuad).Opacity = _Opacity;
			case CMlLabel: (_Control as CMlLabel).Opacity = _Opacity;
			default: assert(False, "Invalid control class");
		}
	}
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/// Read the text of the button if the TTS feature is enabled
Void TTS_Focus(CMlFrame _Frame_Button, Boolean _IsFocused) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	if (!CMGame_Button2_Button.IsButton || CMGame_Button2_Button.IsLocked) return;
	if (_IsFocused) CMGame_Button2_Button.Controls.Label_Value.TTS_Focus();
	else CMGame_Button2_Button.Controls.Label_Value.TTS_Unfocus();
}
Void TTS_Focus(CMlFrame _Frame_Button) {
	TTS_Focus(_Frame_Button, True);
}
Void TTS_Unfocus(CMlFrame _Frame_Button) {
	TTS_Focus(_Frame_Button, False);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/// Focus the button
Void Private_Focus(CMlScript _This, CMlFrame _Frame_Button, Boolean _IsAnimated) {
	declare K_State CMGame_Button2_State for _This.Page = C_State_Null;
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	if (!CMGame_Button2_Button.IsButton || CMGame_Button2_Button.IsLocked) return;

	CMGame_Button2_Button.Controls.Quad_FocusIcon.Show();
	CMGame_Button2_Button.Controls.Quad_FocusBackground.Visible = ((CMGame_Button2_Button.Background.FocusColor != CMGame_Button2_State.DefaultColorFocus || CMGame_Button2_Button.Background.ImageFocus != "") && !CMGame_Button2_Button.IsBgEmpty);
	CMGame_Button2_Button.Controls.Quad_Image.Visible = (!CMGame_Button2_Button.Controls.Quad_FocusBackground.Visible || CMGame_Button2_Button.Background.ImageFocus != CMGame_Button2_Button.Background.Image) && !CMGame_Button2_Button.IsBgEmpty;
	CMGame_Button2_Button.Controls.Quad_Icon.Visible = !CMGame_Button2_Button.Controls.Quad_FocusIcon.Visible;

	if (CMGame_Button2_Button.IsBlink) {
		if (CMGame_Button2_Button.Controls.Quad_FocusBackground.Visible) {
			if (CMGame_Button2_State.QuadBlinking.existskey(_Frame_Button.Id)) {
				if (!CMGame_Button2_State.QuadBlinking[_Frame_Button.Id].exists(CMGame_Button2_Button.Controls.Quad_FocusBackground)) {
					CMGame_Button2_State.QuadBlinking[_Frame_Button.Id].add(CMGame_Button2_Button.Controls.Quad_FocusBackground);
				}
			} else {
				CMGame_Button2_State.QuadBlinking[_Frame_Button.Id] = [CMGame_Button2_Button.Controls.Quad_FocusBackground];
			}
		}
		if (CMGame_Button2_Button.Background.ContourImage != "") {
			if (CMGame_Button2_State.QuadBlinking.existskey(_Frame_Button.Id)) {
				if (!CMGame_Button2_State.QuadBlinking[_Frame_Button.Id].exists(CMGame_Button2_Button.Controls.Quad_Contour)) {
					CMGame_Button2_State.QuadBlinking[_Frame_Button.Id].add(CMGame_Button2_Button.Controls.Quad_Contour);
				}
			} else {
				CMGame_Button2_State.QuadBlinking[_Frame_Button.Id] = [CMGame_Button2_Button.Controls.Quad_Contour];
			}
		}
		CMGame_Button2_State.ResetBlink = True;
	} else {
		CMGame_Button2_State.QuadBlinking.removekey(_Frame_Button.Id);
	}

	Private_SetOpacity(_This, CMGame_Button2_Button.Controls.Label_Value, 1., _IsAnimated);

	if (CMGame_Button2_Button.Controls.Quad_FocusBackground.Visible) {
		CMGame_Button2_Button.Controls.Label_Value.TextColor = Tools::GetVisibleColorOnBackground(CMGame_Button2_Button.Background.FocusColor, CMGame_Button2_Button.Label.FocusColor);
		if (CMGame_Button2_Button.Background.ImageFocusOpacity == -1.) {
			Private_SetOpacity(_This, CMGame_Button2_Button.Controls.Quad_FocusBackground, CMGame_Button2_Button.Background.Opacity, _IsAnimated);
			CMGame_Button2_Button.Controls.Quad_Image.Opacity = CMGame_Button2_Button.Background.Opacity;
		} else {
			Private_SetOpacity(_This, CMGame_Button2_Button.Controls.Quad_FocusBackground, CMGame_Button2_Button.Background.ImageFocusOpacity, _IsAnimated);
			CMGame_Button2_Button.Controls.Quad_Image.Opacity = CMGame_Button2_Button.Background.ImageFocusOpacity;
		}
	} else {
		CMGame_Button2_Button.Controls.Label_Value.TextColor = Tools::GetVisibleColorOnBackground(CMGame_Button2_Button.Background.Color, CMGame_Button2_Button.Label.FocusColor);
		if (CMGame_Button2_Button.Background.ImageFocusOpacity == -1.) {
			Private_SetOpacity(_This, CMGame_Button2_Button.Controls.Quad_Image, CMGame_Button2_Button.Background.Opacity, _IsAnimated);
		} else {
			Private_SetOpacity(_This, CMGame_Button2_Button.Controls.Quad_Image, CMGame_Button2_Button.Background.ImageFocusOpacity, _IsAnimated);
		}
	}

	if (CMGame_Button2_Button.Controls.Quad_FocusIcon.Visible) {
		if (CMGame_Button2_Button.Icon.ImageFocusOpacity == -1.) {
			Private_SetOpacity(_This, CMGame_Button2_Button.Controls.Quad_FocusIcon, CMGame_Button2_Button.Icon.Opacity, _IsAnimated);
			CMGame_Button2_Button.Controls.Quad_Icon.Opacity = CMGame_Button2_Button.Icon.Opacity;
		} else {
			Private_SetOpacity(_This, CMGame_Button2_Button.Controls.Quad_FocusIcon, CMGame_Button2_Button.Icon.ImageFocusOpacity, _IsAnimated);
			CMGame_Button2_Button.Controls.Quad_Icon.Opacity = CMGame_Button2_Button.Icon.ImageFocusOpacity;
		}
	} else if (CMGame_Button2_Button.Icon.ImageFocusOpacity != -1.) {
		Private_SetOpacity(_This, CMGame_Button2_Button.Controls.Quad_Icon, CMGame_Button2_Button.Icon.ImageFocusOpacity, _IsAnimated);
	} else {
		Private_SetOpacity(_This, CMGame_Button2_Button.Controls.Quad_Icon, CMGame_Button2_Button.Icon.Opacity, _IsAnimated);
	}
	if (CMGame_Button2_Button.Icon.ImageFocusOpacity == -1.) {
		if (_IsAnimated) {
			LoadingSpinner::Fade(_This, CMGame_Button2_Button.Controls.Spinner_Loading, CMGame_Button2_Button.Icon.Opacity, 250);
		} else {
			LoadingSpinner::Fade(_This, CMGame_Button2_Button.Controls.Spinner_Loading, CMGame_Button2_Button.Icon.Opacity, 0);
		}
	} else if (_IsAnimated) {
		LoadingSpinner::Fade(_This, CMGame_Button2_Button.Controls.Spinner_Loading, CMGame_Button2_Button.Icon.ImageFocusOpacity, 250);
	} else {
		LoadingSpinner::Fade(_This, CMGame_Button2_Button.Controls.Spinner_Loading, CMGame_Button2_Button.Icon.ImageFocusOpacity, 0);
	}

	if (CMGame_Button2_Button.Controls.Quad_Gradient.Visible) {
		if (CMGame_Button2_Button.Background.GradientOpacityFocus == -1.) {
			Private_SetOpacity(_This, CMGame_Button2_Button.Controls.Quad_Gradient, CMGame_Button2_Button.Background.Opacity, _IsAnimated);
		} else {
			Private_SetOpacity(_This, CMGame_Button2_Button.Controls.Quad_Gradient, CMGame_Button2_Button.Background.GradientOpacityFocus, _IsAnimated);
		}
	}

	if (CMGame_Button2_Button.Controls.Quad_Contour.Visible) {
		if (CMGame_Button2_Button.Background.ContourOpacityFocus == -1.) {
			Private_SetOpacity(_This, CMGame_Button2_Button.Controls.Quad_Contour, CMGame_Button2_Button.Background.Opacity, _IsAnimated);
		} else {
			Private_SetOpacity(_This, CMGame_Button2_Button.Controls.Quad_Contour, CMGame_Button2_Button.Background.ContourOpacityFocus, _IsAnimated);
		}
	}

	CMGame_Button2_Button.IsFocused = True;
}
Void Focus(CMlScript _This, CMlFrame _Frame_Button, Boolean _IsAnimated) {
	Private_Focus(_This, _Frame_Button, _IsAnimated);
	TTS_Focus(_Frame_Button);
}
Void Focus(CMlScript _This, CMlFrame _Frame_Button) {
	Focus(_This, _Frame_Button, True);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/// Unfocus the button
Void Private_Unfocus(CMlScript _This, CMlFrame _Frame_Button, Boolean _IsAnimated) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	if (!CMGame_Button2_Button.IsButton || CMGame_Button2_Button.IsLocked) return;
	declare K_State CMGame_Button2_State for _This.Page = C_State_Null;

	CMGame_Button2_Button.Controls.Quad_Icon.Show();
	CMGame_Button2_Button.Controls.Quad_Image.Visible = !CMGame_Button2_Button.IsBgEmpty;
	CMGame_Button2_Button.Controls.Quad_FocusBackground.Hide();
	CMGame_Button2_Button.Controls.Quad_FocusIcon.Hide();
	CMGame_Button2_Button.Controls.Label_Value.TextColor = CMGame_Button2_Button.Label.Color;

	CMGame_Button2_State.QuadBlinking.removekey(_Frame_Button.Id);

	if (CMGame_Button2_Button.Icon.OpacityUnfocus != -1.) {
		Private_SetOpacity(_This, CMGame_Button2_Button.Controls.Quad_Icon, CMGame_Button2_Button.Icon.OpacityUnfocus, _IsAnimated);
		Private_SetOpacity(_This, CMGame_Button2_Button.Controls.Quad_FocusIcon, CMGame_Button2_Button.Icon.OpacityUnfocus, _IsAnimated);
		if (_IsAnimated) {
			LoadingSpinner::Fade(_This, CMGame_Button2_Button.Controls.Spinner_Loading, CMGame_Button2_Button.Icon.OpacityUnfocus, 250);
		} else {
			LoadingSpinner::Fade(_This, CMGame_Button2_Button.Controls.Spinner_Loading, CMGame_Button2_Button.Icon.OpacityUnfocus, 0);
		}
	} else if (CMGame_Button2_Button.OpacityUnfocus != -1.) {
		Private_SetOpacity(_This, CMGame_Button2_Button.Controls.Quad_Icon, CMGame_Button2_Button.OpacityUnfocus, _IsAnimated);
		Private_SetOpacity(_This, CMGame_Button2_Button.Controls.Quad_FocusIcon, CMGame_Button2_Button.OpacityUnfocus, _IsAnimated);
		if (_IsAnimated) {
			LoadingSpinner::Fade(_This, CMGame_Button2_Button.Controls.Spinner_Loading, CMGame_Button2_Button.OpacityUnfocus, 250);
		} else {
			LoadingSpinner::Fade(_This, CMGame_Button2_Button.Controls.Spinner_Loading, CMGame_Button2_Button.OpacityUnfocus, 0);
		}
	} else {
		Private_SetOpacity(_This, CMGame_Button2_Button.Controls.Quad_Icon, CMGame_Button2_Button.Icon.Opacity, _IsAnimated);
		Private_SetOpacity(_This, CMGame_Button2_Button.Controls.Quad_FocusIcon, CMGame_Button2_Button.Icon.Opacity, _IsAnimated);
		if (_IsAnimated) {
			LoadingSpinner::Fade(_This, CMGame_Button2_Button.Controls.Spinner_Loading, CMGame_Button2_Button.Icon.Opacity, 250);
		} else {
			LoadingSpinner::Fade(_This, CMGame_Button2_Button.Controls.Spinner_Loading, CMGame_Button2_Button.Icon.Opacity, 0);
		}
	}

	if (CMGame_Button2_Button.Background.OpacityUnfocus != -1.) {
		Private_SetOpacity(_This, CMGame_Button2_Button.Controls.Quad_Image, CMGame_Button2_Button.Background.OpacityUnfocus, _IsAnimated);
		Private_SetOpacity(_This, CMGame_Button2_Button.Controls.Quad_FocusBackground, CMGame_Button2_Button.Background.OpacityUnfocus, _IsAnimated);
	} else if (CMGame_Button2_Button.OpacityUnfocus != -1) {
		Private_SetOpacity(_This, CMGame_Button2_Button.Controls.Quad_Image, CMGame_Button2_Button.OpacityUnfocus, _IsAnimated);
		Private_SetOpacity(_This, CMGame_Button2_Button.Controls.Quad_FocusBackground, CMGame_Button2_Button.OpacityUnfocus, _IsAnimated);
	} else {
		Private_SetOpacity(_This, CMGame_Button2_Button.Controls.Quad_Image, CMGame_Button2_Button.Background.Opacity, _IsAnimated);
		Private_SetOpacity(_This, CMGame_Button2_Button.Controls.Quad_FocusBackground, CMGame_Button2_Button.Background.Opacity, _IsAnimated);
	}

	if (CMGame_Button2_Button.Controls.Quad_Gradient.Visible) {
		if (CMGame_Button2_Button.Background.GradientOpacityUnfocus != -1.) {
			Private_SetOpacity(_This, CMGame_Button2_Button.Controls.Quad_Gradient, CMGame_Button2_Button.Background.GradientOpacityUnfocus, _IsAnimated);
		} else if (CMGame_Button2_Button.Background.OpacityUnfocus != -1.) {
			Private_SetOpacity(_This, CMGame_Button2_Button.Controls.Quad_Gradient, CMGame_Button2_Button.Background.OpacityUnfocus, _IsAnimated);
		} else {
			Private_SetOpacity(_This, CMGame_Button2_Button.Controls.Quad_Gradient, CMGame_Button2_Button.OpacityUnfocus, _IsAnimated);
		}
	}

	if (CMGame_Button2_Button.Controls.Quad_Contour.Visible) {
		if (CMGame_Button2_Button.Background.ContourOpacityUnfocus != -1.) {
			Private_SetOpacity(_This, CMGame_Button2_Button.Controls.Quad_Contour, CMGame_Button2_Button.Background.ContourOpacityUnfocus, _IsAnimated);
		} else if (CMGame_Button2_Button.Background.OpacityUnfocus != -1.) {
			Private_SetOpacity(_This, CMGame_Button2_Button.Controls.Quad_Contour, CMGame_Button2_Button.Background.OpacityUnfocus, _IsAnimated);
		} else {
			Private_SetOpacity(_This, CMGame_Button2_Button.Controls.Quad_Contour, CMGame_Button2_Button.OpacityUnfocus, _IsAnimated);
		}
	}

	if (CMGame_Button2_Button.Label.OpacityUnfocus == -1.) {
		Private_SetOpacity(_This, CMGame_Button2_Button.Controls.Label_Value, CMGame_Button2_Button.OpacityUnfocus, _IsAnimated);
	} else {
		Private_SetOpacity(_This, CMGame_Button2_Button.Controls.Label_Value, CMGame_Button2_Button.Label.OpacityUnfocus, _IsAnimated);
	}

	CMGame_Button2_Button.IsFocused = False;
}
Void Unfocus(CMlScript _This, CMlFrame _Frame_Button, Boolean _IsAnimated) {
	Private_Unfocus(_This, _Frame_Button, _IsAnimated);
	TTS_Unfocus(_Frame_Button);
}
Void Unfocus(CMlScript _This, CMlFrame _Frame_Button) {
	Unfocus(_This, _Frame_Button, True);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/// Lock the button
Void Lock(CMlScript _This, CMlFrame _Frame_Button, Boolean _IsLocked) {
	declare K_Button CMGame_Button2_Button for _Frame_Button = C_Button_Null;
	if (!CMGame_Button2_Button.IsButton) return;
	declare K_State CMGame_Button2_State for _This.Page = C_State_Null;

	CMGame_Button2_State.QuadBlinking.removekey(_Frame_Button.Id);
	CMGame_Button2_Button.Controls.Quad_FocusBackground.Visible = False;
	CMGame_Button2_Button.Controls.Quad_FocusIcon.Visible = False;
	if (_IsLocked) {
		CMGame_Button2_Button.Controls.Quad_Icon.Opacity = 0.5;
		CMGame_Button2_Button.Controls.Quad_Image.Opacity = 0.5;
		CMGame_Button2_Button.Controls.Quad_Gradient.Opacity = 0.5;
		CMGame_Button2_Button.Controls.Quad_Contour.Opacity = 0.5;
		CMGame_Button2_Button.Controls.Label_Value.Opacity = 0.5;
	} else {
		if (CMGame_Button2_Button.Icon.OpacityUnfocus == -1.) {
			CMGame_Button2_Button.Controls.Quad_Icon.Opacity = CMGame_Button2_Button.OpacityUnfocus;
		} else {
			CMGame_Button2_Button.Controls.Quad_Icon.Opacity = CMGame_Button2_Button.Icon.OpacityUnfocus;
		}
		if (CMGame_Button2_Button.Background.OpacityUnfocus == -1.) {
			CMGame_Button2_Button.Controls.Quad_Image.Opacity = CMGame_Button2_Button.OpacityUnfocus;
		} else {
			CMGame_Button2_Button.Controls.Quad_Image.Opacity = CMGame_Button2_Button.Background.OpacityUnfocus;
		}
		if (CMGame_Button2_Button.Background.GradientOpacityUnfocus != -1.) {
			CMGame_Button2_Button.Controls.Quad_Gradient.Opacity = CMGame_Button2_Button.Background.GradientOpacityUnfocus;
		} else if (CMGame_Button2_Button.Background.OpacityUnfocus != -1.) {
			CMGame_Button2_Button.Controls.Quad_Gradient.Opacity = CMGame_Button2_Button.Background.OpacityUnfocus;
		} else {
			CMGame_Button2_Button.Controls.Quad_Gradient.Opacity = CMGame_Button2_Button.OpacityUnfocus;
		}
		if (CMGame_Button2_Button.Background.ContourOpacityUnfocus != -1.) {
			CMGame_Button2_Button.Controls.Quad_Contour.Opacity = CMGame_Button2_Button.Background.ContourOpacityUnfocus;
