/**
 *	Component: Button
				if (!Trackmania_Button_State.QuadBlinking[_Frame_Button.Id].exists(Quad_Contour)) {
					Trackmania_Button_State.QuadBlinking[_Frame_Button.Id].add(Quad_Contour);
				}
			} else {
				Trackmania_Button_State.QuadBlinking[_Frame_Button.Id] = [Quad_Contour];
			}
		}
		Trackmania_Button_State.ResetBlink = True;
	} else {
		Trackmania_Button_State.QuadBlinking.removekey(_Frame_Button.Id);
	}

	Private_SetOpacity(_This, Label_Value, 1., _IsAnimated);

	if (Quad_FocusBackground.Visible) {
		Label_Value.TextColor = Tools::GetVisibleColorOnBackground(Trackmania_Button_Button.Background.FocusColor, Trackmania_Button_Button.Label.FocusColor);
		if (Trackmania_Button_Button.Background.ImageFocusOpacity == -1.) {
			Private_SetOpacity(_This, Quad_FocusBackground, Trackmania_Button_Button.Background.Opacity, _IsAnimated);
			Quad_Image.Opacity = Trackmania_Button_Button.Background.Opacity;
		} else {
			Private_SetOpacity(_This, Quad_FocusBackground, Trackmania_Button_Button.Background.ImageFocusOpacity, _IsAnimated);
			Quad_Image.Opacity = Trackmania_Button_Button.Background.ImageFocusOpacity;
		}
	} else {
		Label_Value.TextColor = Tools::GetVisibleColorOnBackground(Trackmania_Button_Button.Background.Color, Trackmania_Button_Button.Label.FocusColor);
		if (Trackmania_Button_Button.Background.ImageFocusOpacity == -1.) {
			Private_SetOpacity(_This, Quad_Image, Trackmania_Button_Button.Background.Opacity, _IsAnimated);
		} else {
			Private_SetOpacity(_This, Quad_Image, Trackmania_Button_Button.Background.ImageFocusOpacity, _IsAnimated);
		}
	}

	if (Quad_FocusIcon.Visible) {
		if (Trackmania_Button_Button.Icon.ImageFocusOpacity == -1.) {
			Private_SetOpacity(_This, Quad_FocusIcon, Trackmania_Button_Button.Icon.Opacity, _IsAnimated);
			Quad_Icon.Opacity = Trackmania_Button_Button.Icon.Opacity;
		} else {
			Private_SetOpacity(_This, Quad_FocusIcon, Trackmania_Button_Button.Icon.ImageFocusOpacity, _IsAnimated);
			Quad_Icon.Opacity = Trackmania_Button_Button.Icon.ImageFocusOpacity;
		}
	} else if (Trackmania_Button_Button.Icon.ImageFocusOpacity != -1.) {
		Private_SetOpacity(_This, Quad_Icon, Trackmania_Button_Button.Icon.ImageFocusOpacity, _IsAnimated);
	} else {
		Private_SetOpacity(_This, Quad_Icon, Trackmania_Button_Button.Icon.Opacity, _IsAnimated);
	}
	if (Trackmania_Button_Button.Icon.ImageFocusOpacity == -1.) {
		if (_IsAnimated) {
			LoadingSpinner::Fade(_This, Spinner_Loading, Trackmania_Button_Button.Icon.Opacity, 250);
		} else {
			LoadingSpinner::Fade(_This, Spinner_Loading, Trackmania_Button_Button.Icon.Opacity, 0);
		}
	} else if (_IsAnimated) {
		LoadingSpinner::Fade(_This, Spinner_Loading, Trackmania_Button_Button.Icon.ImageFocusOpacity, 250);
	} else {
		LoadingSpinner::Fade(_This, Spinner_Loading, Trackmania_Button_Button.Icon.ImageFocusOpacity, 0);
	}

	if (Quad_Gradient.Visible) {
		if (Trackmania_Button_Button.Background.GradientOpacityFocus == -1.) {
			Private_SetOpacity(_This, Quad_Gradient, Trackmania_Button_Button.Background.Opacity, _IsAnimated);
		} else {
			Private_SetOpacity(_This, Quad_Gradient, Trackmania_Button_Button.Background.GradientOpacityFocus, _IsAnimated);
		}
	}

	if (Quad_Contour.Visible) {
		if (Trackmania_Button_Button.Background.ContourOpacityFocus == -1.) {
			Private_SetOpacity(_This, Quad_Contour, Trackmania_Button_Button.Background.Opacity, _IsAnimated);
		} else {
			Private_SetOpacity(_This, Quad_Contour, Trackmania_Button_Button.Background.ContourOpacityFocus, _IsAnimated);
		}
	}

	Trackmania_Button_Button.IsFocused = True;
}
Void Focus(CMlScript _This, CMlFrame _Frame_Button, Boolean _IsAnimated) {
	Private_Focus(_This, _Frame_Button, _IsAnimated);
	TTS_Focus(_Frame_Button);
}
Void Focus(CMlScript _This, CMlFrame _Frame_Button) {
	Focus(_This, _Frame_Button, True);
}

Void Private_Unfocus(CMlScript _This, CMlFrame _Frame_Button, Boolean _IsAnimated) {
	declare K_Button Trackmania_Button_Button for _Frame_Button = C_Button_Null;
	if (!Trackmania_Button_Button.IsButton || Trackmania_Button_Button.IsLocked) return;
	declare K_State Trackmania_Button_State for _This.Page = C_State_Null;

	declare CMlLabel Label_Value <=> (_Frame_Button.GetFirstChild(C_Id_LabelValue) as CMlLabel);
	declare CMlQuad Quad_Image <=> (_Frame_Button.GetFirstChild(C_Id_QuadImage) as CMlQuad);
	declare CMlQuad Quad_Gradient <=> (_Frame_Button.GetFirstChild(C_Id_QuadGradient) as CMlQuad);
	declare CMlQuad Quad_Contour <=> (_Frame_Button.GetFirstChild(C_Id_QuadContour) as CMlQuad);
	declare CMlQuad Quad_Icon <=> (_Frame_Button.GetFirstChild(C_Id_QuadIcon) as CMlQuad);
	declare CMlQuad Quad_FocusIcon <=> (_Frame_Button.GetFirstChild(C_Id_QuadFocusIcon) as CMlQuad);
	declare CMlQuad Quad_FocusBackground <=> (_Frame_Button.GetFirstChild(C_Id_QuadFocusBackground) as CMlQuad);
	declare CMlFrame Spinner_Loading <=> (_Frame_Button.GetFirstChild(C_Id_SpinnerLoading) as CMlFrame);

	Quad_Icon.Show();
	Quad_Image.Visible = !Trackmania_Button_Button.IsBgEmpty;
	Quad_FocusBackground.Hide();
	Quad_FocusIcon.Hide();
	Label_Value.TextColor = Trackmania_Button_Button.Label.Color;

	Trackmania_Button_State.QuadBlinking.removekey(_Frame_Button.Id);

	if (Trackmania_Button_Button.Icon.OpacityUnfocus != -1.) {
		Private_SetOpacity(_This, Quad_Icon, Trackmania_Button_Button.Icon.OpacityUnfocus, _IsAnimated);
		Private_SetOpacity(_This, Quad_FocusIcon, Trackmania_Button_Button.Icon.OpacityUnfocus, _IsAnimated);
		if (_IsAnimated) {
			LoadingSpinner::Fade(_This, Spinner_Loading, Trackmania_Button_Button.Icon.OpacityUnfocus, 250);
		} else {
			LoadingSpinner::Fade(_This, Spinner_Loading, Trackmania_Button_Button.Icon.OpacityUnfocus, 0);
		}
	} else if (Trackmania_Button_Button.OpacityUnfocus != -1.) {
		Private_SetOpacity(_This, Quad_Icon, Trackmania_Button_Button.OpacityUnfocus, _IsAnimated);
		Private_SetOpacity(_This, Quad_FocusIcon, Trackmania_Button_Button.OpacityUnfocus, _IsAnimated);
		if (_IsAnimated) {
			LoadingSpinner::Fade(_This, Spinner_Loading, Trackmania_Button_Button.OpacityUnfocus, 250);
		} else {
			LoadingSpinner::Fade(_This, Spinner_Loading, Trackmania_Button_Button.OpacityUnfocus, 0);
		}
	} else {
		Private_SetOpacity(_This, Quad_Icon, Trackmania_Button_Button.Icon.Opacity, _IsAnimated);
		Private_SetOpacity(_This, Quad_FocusIcon, Trackmania_Button_Button.Icon.Opacity, _IsAnimated);
		if (_IsAnimated) {
			LoadingSpinner::Fade(_This, Spinner_Loading, Trackmania_Button_Button.Icon.Opacity, 250);
		} else {
			LoadingSpinner::Fade(_This, Spinner_Loading, Trackmania_Button_Button.Icon.Opacity, 0);
		}
	}

	if (Trackmania_Button_Button.Background.OpacityUnfocus != -1.) {
		Private_SetOpacity(_This, Quad_Image, Trackmania_Button_Button.Background.OpacityUnfocus, _IsAnimated);
		Private_SetOpacity(_This, Quad_FocusBackground, Trackmania_Button_Button.Background.OpacityUnfocus, _IsAnimated);
	} else if (Trackmania_Button_Button.OpacityUnfocus != -1) {
		Private_SetOpacity(_This, Quad_Image, Trackmania_Button_Button.OpacityUnfocus, _IsAnimated);
		Private_SetOpacity(_This, Quad_FocusBackground, Trackmania_Button_Button.OpacityUnfocus, _IsAnimated);
	} else {
		Private_SetOpacity(_This, Quad_Image, Trackmania_Button_Button.Background.Opacity, _IsAnimated);
		Private_SetOpacity(_This, Quad_FocusBackground, Trackmania_Button_Button.Background.Opacity, _IsAnimated);
	}

	if (Quad_Gradient.Visible) {
		if (Trackmania_Button_Button.Background.GradientOpacityUnfocus != -1.) {
			Private_SetOpacity(_This, Quad_Gradient, Trackmania_Button_Button.Background.GradientOpacityUnfocus, _IsAnimated);
		} else if (Trackmania_Button_Button.Background.OpacityUnfocus != -1.) {
			Private_SetOpacity(_This, Quad_Gradient, Trackmania_Button_Button.Background.OpacityUnfocus, _IsAnimated);
		} else {
			Private_SetOpacity(_This, Quad_Gradient, Trackmania_Button_Button.OpacityUnfocus, _IsAnimated);
		}
	}

	if (Quad_Contour.Visible) {
		if (Trackmania_Button_Button.Background.ContourOpacityUnfocus != -1.) {
			Private_SetOpacity(_This, Quad_Contour, Trackmania_Button_Button.Background.ContourOpacityUnfocus, _IsAnimated);
		} else if (Trackmania_Button_Button.Background.OpacityUnfocus != -1.) {
			Private_SetOpacity(_This, Quad_Contour, Trackmania_Button_Button.Background.OpacityUnfocus, _IsAnimated);
		} else {
			Private_SetOpacity(_This, Quad_Contour, Trackmania_Button_Button.OpacityUnfocus, _IsAnimated);
		}
	}

	if (Trackmania_Button_Button.Label.OpacityUnfocus == -1.) {
		Private_SetOpacity(_This, Label_Value, Trackmania_Button_Button.OpacityUnfocus, _IsAnimated);
	} else {
		Private_SetOpacity(_This, Label_Value, Trackmania_Button_Button.Label.OpacityUnfocus, _IsAnimated);
	}

	Trackmania_Button_Button.IsFocused = False;
}
Void Unfocus(CMlScript _This, CMlFrame _Frame_Button, Boolean _IsAnimated) {
	Private_Unfocus(_This, _Frame_Button, _IsAnimated);
	TTS_Unfocus(_Frame_Button);
}
Void Unfocus(CMlScript _This, CMlFrame _Frame_Button) {
	Unfocus(_This, _Frame_Button, True);
}

Void Lock(CMlScript _This, CMlFrame _Frame_Button, Boolean _IsLocked) {
	declare K_Button Trackmania_Button_Button for _Frame_Button = C_Button_Null;
	if (!Trackmania_Button_Button.IsButton) return;
	declare K_State Trackmania_Button_State for _This.Page = C_State_Null;

	declare CMlFrame Frame_Align <=> (_Frame_Button.GetFirstChild(C_Id_FrameAlign) as CMlFrame);
	declare CMlLabel Label_Value <=> (Frame_Align.GetFirstChild(C_Id_LabelValue) as CMlLabel);
	declare CMlQuad Quad_Icon <=> (_Frame_Button.GetFirstChild(C_Id_QuadIcon) as CMlQuad);
	declare CMlQuad Quad_Image <=> (_Frame_Button.GetFirstChild(C_Id_QuadImage) as CMlQuad);
	declare CMlQuad Quad_Gradient <=> (_Frame_Button.GetFirstChild(C_Id_QuadGradient) as CMlQuad);
	declare CMlQuad Quad_Contour <=> (_Frame_Button.GetFirstChild(C_Id_QuadContour) as CMlQuad);
	declare CMlQuad Quad_FocusIcon <=> (_Frame_Button.GetFirstChild(C_Id_QuadFocusIcon) as CMlQuad);
	declare CMlQuad Quad_FocusBackground <=> (_Frame_Button.GetFirstChild(C_Id_QuadFocusBackground) as CMlQuad);

	Trackmania_Button_State.QuadBlinking.removekey(_Frame_Button.Id);
	Quad_FocusBackground.Visible = False;
	Quad_FocusIcon.Visible = False;
	if (_IsLocked) {
		Quad_Icon.Opacity = 0.5;
		Quad_Image.Opacity = 0.5;
		Quad_Gradient.Opacity = 0.5;
		Quad_Contour.Opacity = 0.5;
		Label_Value.Opacity = 0.5;
	} else {
		if (Trackmania_Button_Button.Icon.OpacityUnfocus == -1.) {
			Quad_Icon.Opacity = Trackmania_Button_Button.OpacityUnfocus;
		} else {
			Quad_Icon.Opacity = Trackmania_Button_Button.Icon.OpacityUnfocus;
		}
		if (Trackmania_Button_Button.Background.OpacityUnfocus == -1.) {
			Quad_Image.Opacity = Trackmania_Button_Button.OpacityUnfocus;
		} else {
			Quad_Image.Opacity = Trackmania_Button_Button.Background.OpacityUnfocus;
		}
		if (Trackmania_Button_Button.Background.GradientOpacityUnfocus != -1.) {
			Quad_Gradient.Opacity = Trackmania_Button_Button.Background.GradientOpacityUnfocus;
		} else if (Trackmania_Button_Button.Background.OpacityUnfocus != -1.) {
			Quad_Gradient.Opacity = Trackmania_Button_Button.Background.OpacityUnfocus;
		} else {
			Quad_Gradient.Opacity = Trackmania_Button_Button.OpacityUnfocus;
		}
		if (Trackmania_Button_Button.Background.ContourOpacityUnfocus != -1.) {
			Quad_Contour.Opacity = Trackmania_Button_Button.Background.ContourOpacityUnfocus;
		} else if (Trackmania_Button_Button.Background.OpacityUnfocus != -1.) {
			Quad_Contour.Opacity = Trackmania_Button_Button.Background.OpacityUnfocus;
		} else {
			Quad_Contour.Opacity = Trackmania_Button_Button.OpacityUnfocus;
		}
		if (Trackmania_Button_Button.Label.OpacityUnfocus == -1.) {
			Label_Value.Opacity = Trackmania_Button_Button.OpacityUnfocus;
		} else {
			Label_Value.Opacity = Trackmania_Button_Button.Label.OpacityUnfocus;
		}
	}

	Trackmania_Button_Button.IsLocked = _IsLocked;
}

Boolean IsButton(CMlControl _Frame_Button) {
	declare K_Button Trackmania_Button_Button for _Frame_Button = C_Button_Null;
	return Trackmania_Button_Button.IsButton;
}

Boolean IsButtonTrigger(CMlControl _Control_Trigger) {
	return (_Control_Trigger != Null && _Control_Trigger.ControlId == C_NavZone);
}

CMlFrame GetButtonFromTrigger(CMlControl _Control_Trigger) {
	declare CMlFrame Trackmania_Button_ParentButton for _Control_Trigger = Null;
	return Trackmania_Button_ParentButton;
}

Void UpdateStateDisplay(CMlScript _This, CMlFrame _Frame_Button, K_Button _Properties) {
	declare CMlFrame Frame_Content <=> (_Frame_Button.GetFirstChild(C_Id_FrameContent) as CMlFrame);
	declare CMlFrame Spinner_Loading <=> (_Frame_Button.GetFirstChild(C_Id_SpinnerLoading) as CMlFrame);
	Frame_Content.Visible = (_Properties.State == C_State_Normal);
	if (_Properties.State == C_State_Loading) {
		if (!LoadingSpinner::IsLoading(Spinner_Loading)) {
			LoadingSpinner::StartAnimation(_This, Spinner_Loading);
		}
	} else {
		LoadingSpinner::StopAnimation(_This, Spinner_Loading);
	}
}

Void Private_SetBackgroundGradientImage(CMlQuad _Quad_Gradient, K_Button _Properties) {
	_Quad_Gradient.Visible = _Properties.Background.GradientImage != "";
	if (_Properties.Background.GradientImage != "") {
		_Quad_Gradient.ChangeImageUrl(_Properties.Background.GradientImage);
		_Quad_Gradient.KeepRatio = _Properties.Background.KeepRatio;
		switch (_Properties.Background.ColorType) {
			case C_ColorType_ModulateColor: _Quad_Gradient.ModulateColor = _Properties.Background.GradientColor;
			case C_ColorType_Colorize: _Quad_Gradient.Colorize = _Properties.Background.GradientColor;
			case C_ColorType_None: {
				if (_Properties.Background.GradientColor != <-1., -1., -1.>) {
					_Quad_Gradient.Colorize = _Properties.Background.GradientColor;
				} else {
					_Quad_Gradient.Colorize = <-1., -1., -1.>; //< Sets the quad in Colorize mode and resets ModulateColor as well
				}
			}
		}
		_Quad_Gradient.SuperSample = (_Properties.SuperSample && _Quad_Gradient.ImageUrl != "" && _Quad_Gradient.Colorize != <-1., -1., -1.>);
		if (_Properties.AlphaMask != "") {
			_Quad_Gradient.AlphaMaskUrl = _Properties.AlphaMask;
		}
		if (_Properties.IsFocused) {
			if (_Properties.Background.GradientOpacityFocus != -1.) {
				_Quad_Gradient.Opacity = _Properties.Background.GradientOpacityFocus;
			} else {
				_Quad_Gradient.Opacity = _Properties.Background.Opacity;
			}
		} else {
			if (_Properties.Background.GradientOpacityUnfocus != -1.) {
				_Quad_Gradient.Opacity = _Properties.Background.GradientOpacityUnfocus;
			} else if (_Properties.Background.OpacityUnfocus != -1.) {
				_Quad_Gradient.Opacity = _Properties.Background.OpacityUnfocus;
			} else {
				_Quad_Gradient.Opacity = _Properties.OpacityUnfocus;
			}
		}
	} else {
		_Quad_Gradient.SuperSample = False;
	}
}

Void Private_SetBackgroundContourImage(CMlQuad _Quad_Contour, K_Button _Properties) {
	_Quad_Contour.Visible = _Properties.Background.ContourImage != "";
	if (_Properties.Background.ContourImage != "") {
