/**
 * Component : ClubAPI
 */
#Const Version "1.11.0"
#Const ScriptName "Libs/Nadeo/Trackmania/API/ClubAPI.Script.txt"

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Libraries
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
#Include "Libs/Nadeo/CMGame/Utils/Http.Script.txt" as Http
#Include "Libs/Nadeo/CMGame/Structures/ClubStruct.Script.txt" as ClubStruct
#Include "Libs/Nadeo/Trackmania/Structures/CampaignStruct.Script.txt" as CampaignStruct
#Include "Libs/Nadeo/CMGame/Utils/Config.Script.txt" as Config
#Include "Libs/Nadeo/Trackmania/Structures/HttpStruct.Script.txt" as HttpStruct
#Include "Libs/Nadeo/Trackmania/API/MapReviewAPI.Script.txt" as MapReviewAPI
#Include "Libs/Nadeo/Trackmania/MainMenu/Constants.Script.txt" as Const
#Include "TextLib" as TL

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Constants
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
#Const C_API_Club "/api/token/club"
#Const C_Headers [
	"Accept" => "application/json",
	"Content-Type" => "application/json"
]

#Const C_RouteParameter_ClubId "ClubId"
#Const C_RouteParameter_CampaignId "CampaignId"
#Const C_RouteParameter_AccountId "AccountId"
#Const C_RouteParameter_ActivityId "ActivityId"
#Const C_RouteParameter_ItemId "ItemId"
#Const C_RouteParameter_MapUid "MapUid"
#Const C_RouteParameter_Position "Position"
#Const C_RouteParameter_BucketType "BucketType"
#Const C_RouteParameter_Login "Login"

#Const C_QueryParameter_Offset "offset"
#Const C_QueryParameter_Length "length"
#Const C_QueryParameter_Sort "sort"
#Const C_QueryParameter_Order "order"
#Const C_QueryParameter_Name "name"
#Const C_QueryParameter_Active "active"
#Const C_QueryParameter_SeasonUid "seasonUid"
#Const C_QueryParameter_Format "format"
#Const C_QueryParameter_WithFeedback "withFeedback"
#Const C_QueryParameter_WithMapInfo "withMapInfo"
#Const C_QueryParameter_ClubIds "clubIdList"
#Const C_QueryParameter_FolderId "folderId"
#Const C_QueryParameter_ActivityId "activityId"

#Const C_Route_GetClubs ""
#Const C_Route_GetClubsMine "/mine"
#Const C_Route_GetClub "/:ClubId"
#Const C_Route_PostClubCreate "/create"
#Const C_Route_PostClubDelete "/:ClubId/delete"
#Const C_Route_GetClubMembers "/:ClubId/member"
#Const C_Route_GetClubMemberRequests "/:ClubId/member/request"
#Const C_Route_PostClubMemberRequestAccept "/:ClubId/member/request/:AccountId/accept"
#Const C_Route_PostClubMemberRequestDecline "/:ClubId/member/request/:AccountId/decline"
#Const C_Route_GetClubMemberWithId "/:ClubId/member/:AccountId"
#Const C_Route_GetClubMemberFromLogin "/:ClubId/member/:Login/from-login"
#Const C_Route_DeleteClubMemberWithId "/:ClubId/member/:AccountId/delete"
#Const C_Route_EditClubMemberWithId "/:ClubId/member/:AccountId/edit"
#Const C_Route_PostCreateClubMember "/:ClubId/member/create"
#Const C_Route_GetAllClubRooms "/room"
#Const C_Route_GetAllClubCampaigns "/campaign"
#Const C_Route_GetClubCampaignList "/:ClubId/campaign"
#Const C_Route_GetClubCampaign "/:ClubId/campaign/:CampaignId"
#Const C_Route_GetClubActivities "/:ClubId/activity"
#Const C_Route_GetClubsActivtyFeatured "/activity-featured"
#Const C_Route_PostEditActivity "/:ClubId/activity/:ActivityId/edit"
#Const C_Route_PostDeleteActivity "/:ClubId/activity/:ActivityId/delete"
#Const C_Route_PostUploadMediaActivity "/:ClubId/activity/:ActivityId/upload"
#Const C_Route_PostClubRoomCreate "/:ClubId/room/create"
#Const C_Route_PostClubRoomEdit "/:ClubId/room/:ActivityId/edit"
#Const C_Route_PostCreateCampaign "/:ClubId/campaign/create"
#Const C_Route_PostEditCampaign "/:ClubId/campaign/:CampaignId/edit"
#Const C_Route_GetClubRoomDetail "/:ClubId/room/:ActivityId"
#Const C_Route_PostJoinLink "/:ClubId/room/:ActivityId/join"
#Const C_Route_PostClubRoomCreateFromServer "/:ClubId/room/create-from-server"
#Const C_Route_PostClubRoomEditFromServer "/:ClubId/room/:ActivityId/edit-from-server"
#Const C_Route_GetClubRoomPassword "/:ClubId/room/:ActivityId/get-password"
#Const C_Route_PostClubRoomPasswordGenerate "/:ClubId/room/:ActivityId/generate-password"
#Const C_Route_PostEditClub "/:ClubId/edit"
#Const C_Route_PostDeleteClubMedia "/:ClubId/media/delete"
#Const C_Route_PostUploadClubMedia "/:ClubId/media/upload"
#Const C_Route_PostDeleteClub "/:ClubId/delete"
#Const C_Route_PostSetVIP "/:ClubId/vip/:AccountId/set"
#Const C_Route_PostUnsetVIP "/:ClubId/vip/:AccountId/unset"
#Const C_Route_GetVIPListOnMap "/:ClubId/vip/map/:MapUid"
#Const C_Route_GetGlobalVIPListOnMap "/player-vip/map/:MapUid"
#Const C_Route_PostCreateBucket "/:ClubId/bucket/create"
#Const C_Route_PostEditBucket "/:ClubId/bucket/:ActivityId/edit"
#Const C_Route_PostAddBucketItems "/:ClubId/bucket/:ActivityId/add"
#Const C_Route_PostRemoveBucketItems "/:ClubId/bucket/:ActivityId/remove"
#Const C_Route_GetBucketActivity "/:ClubId/bucket/:ActivityId"
#Const C_Route_GetMapReviewActivities "/map-review"
#Const C_Route_PostCreateMapReviewActivity "/:ClubId/map-review/create"
#Const C_Route_PostEditMapReviewActivity "/:ClubId/map-review/:ActivityId/edit"
#Const C_Route_PostJoinMapReviewActivity "/:ClubId/map-review/:ActivityId/join"
#Const C_Route_PostAddMapQueueMapReviewActivity "/:ClubId/map-review/:ActivityId/add-map-queue"
#Const C_Route_PostRemoveSubmittedMap "/:ClubId/map-review/:ActivityId/map/:MapUid/delete"
#Const C_Route_GetMapReviewActivity "/:ClubId/map-review/:ActivityId"
#Const C_Route_GetMapReviewActivityPlayerSubmittedMaps "/:ClubId/map-review/:ActivityId/map/mine"
#Const C_Route_GetMapReviewActivityAllSubmittedMaps "/:ClubId/map-review/:ActivityId/map"
#Const C_Route_GetMapReviewActivityWaitingTime "/:ClubId/map-review/:ActivityId/waiting-time"
#Const C_Route_PostEditBucketItem "/:ClubId/bucket/:ActivityId/item/:ItemId/edit"
#Const C_Route_PostBucketItemAddMedia "/:ClubId/bucket/:ActivityId/item/:ItemId/add-media"
#Const C_Route_PostBucketItemDeleteMedia "/:ClubId/bucket/:ActivityId/item/:ItemId/delete-media/:Position"
#Const C_Route_GetAllBucketActivities "/bucket/:BucketType/all"
#Const C_Route_PostCreateNews "/:ClubId/news/create"
#Const C_Route_PostEditNews "/:ClubId/news/:ActivityId/edit"
#Const C_Route_PostUploadNewsMedia "/:ClubId/news/:ActivityId/upload"
#Const C_Route_PostDeleteNewsMedia "/:ClubId/news/:ActivityId/delete-media"
#Const C_Route_GetNewsActivity "/:ClubId/news/:ActivityId"
#Const C_Route_GetAdvertisementActivity "/:ClubId/ad/:ActivityId"
#Const C_Route_PostCreateRanking "/:ClubId/ranking/create"
#Const C_Route_PostPin "/:ClubId/pin"
#Const C_Route_PostTag "/:ClubId/tag"
#Const C_Route_GetPlayerInfo "/player/info"
#Const C_Route_PostFolderCreate "/:ClubId/folder/create"
#Const C_Route_GetFolderList "/:ClubId/folder"

// Values are from LIVE, do not change them
#Const C_QueryValue_Sort_Popularity "popularity" //< This is the default value
#Const C_QueryValue_Sort_Date "date"
#Const C_QueryValue_Sort_Name "name"

#Const C_QueryValue_Order_ASC "ASC" //< This is the default value for C_QueryValue_Sort_Name
#Const C_QueryValue_Order_DESC "DESC" //< This is the default value for C_QueryValue_Sort_Popularity and C_QueryValue_Sort_Date

#Const ClubStruct::C_ClubThemes_Path as C_ClubThemes_Path
#Const ClubStruct::C_ClubThemes_DisplayNames as C_ClubThemes_DisplayNames
#Const ClubStruct::C_ClubThemes_Folders as C_ClubThemes_Folders
#Const ClubStruct::C_ClubThemes_Files as C_ClubThemes_Files
#Const ClubStruct::C_MediaType_Translations as C_MediaType_Translations

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Structures
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
#Struct K_HttpClub {
	Text screen16x9Url;
	Text screen64x10Url;
	Text creatorAccountId;
	Text latestEditorAccountId;
}

#Struct K_HttpResponseFromGetAllBucketActivities{
	K_HttpBucketActivity[] clubBucketList;
	Integer maxPage;
	Integer itemCount;
}

#Struct K_ResponseFromGetBucketActivities {
	ClubStruct::LibStructuresClub_K_BucketActivity[] BucketActivities;
	Integer BucketActivitiesTotal;
}

#Struct K_HttpCreateRankings {
	Text name;
	Text useCase;
	Integer campaignId;
	Integer folderId;
}

#Struct K_ResponseFromPostCreateRanking {
	Text useCase;
	Integer campaignId;
	Integer id;
	Integer clubId;
	Text name;
	Integer creationTimestamp;
	Text creatorAccountId;
	Text latestEditorAccountId;
	Integer folderId;
}

#Struct K_HttpGetMyClubInfo {
	Integer pinnedClub;
	Integer tagClubId;
	Text tag;
}
#Struct K_ResponseFromGetMyClubInfo {
	Integer PinnedClubId;
	Integer TagClubId;
	Text TagClubTag;
}

#Struct K_HttpPostPinOrUnpinClub {
	Integer pinnedClub;
}
#Struct K_ResponseFromPostPinOrUnpinClub {
	Integer PinnedClubId;
}

#Struct K_HttpPostApplyOrRemoveClubTag {
	Integer tagClubId;
}
#Struct K_ResponseFromPostApplyOrRemoveClubTag {
	Integer TagClubId;
}

#Struct K_HttpClubRoomEdit {
	Text script;
	Integer campaignId;
}

#Struct K_HttpJoinLink {
	Text joinLink;
	Boolean starting;
}

#Struct K_JoinLink {
	Text JoinLink;
	Boolean IsStarting;
}

#Struct K_HttpJoinMapReviewActivity {
	Text joinLink;
	Boolean starting;
	Boolean noMap;
	Integer submissionWaitTimer;
}

#Struct K_JoinMapReviewActivity {
	Text JoinLink;
	Boolean IsStarting;
	Boolean NoMap;
	Integer SubmissionWaitTimer;
}

#Struct K_HttpMapReviewActivityWaitingTime {
	Integer seconds;
}

#Struct K_HttpAddMapQueueMapReviewActivity {
	Text mapUid;
}

#Struct K_Private_Request_PostFolderActivity {
	Text name;
	Integer folderId;
}
#Struct K_Private_Response_PostFolderActivity {
	Integer id;
	Integer clubId;
	Text name;
	Text mediaUrl;
	Text mediaTheme;
	Integer folderId;
}
#Struct K_Private_HttpFolderActivity {
	Integer id;
	Integer folderId;
	Text name;
	Text mediaUrl;
	Text mediaTheme;
	Text creatorAccountId;
	Text latestEditorAccountId;
}
#Struct K_Private_Response_GetFolderList {
	K_Private_HttpFolderActivity[] activityList;
	Integer itemCount;
}
#Struct K_FolderList {
	ClubStruct::LibStructuresClub_K_Folder[] FolderList;
	Integer ItemCount;
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// MARK: Functions
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/// Get the club theme url or the HTTP url depending on the given media type
Text Private_GetClubMediaUrl(Text _MediaUrl, Text _MediaTheme, Text _MediaType) {
	declare Text MediaUrl = ClubStruct::GetClubThemeUrl(_MediaTheme, _MediaType);
	if (MediaUrl == "") return _MediaUrl;
	return MediaUrl;
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/** Start a request to get a list of clubs
 *
 *	@param	_FilterName								The name to filter
 *	@param	_IsMember									True to return clubs of the main user, False for all clubs
 *	@param	_Offset										The starting index
 *	@param	_Length										The length of the list
 *
 *	@return														The request
 */
Http::K_Request GetClubs(Text _FilterName, Boolean _IsMember, Integer _Offset, Integer _Length) {
	declare Text[Text] Query = [
		C_QueryParameter_Offset => ""^_Offset,
		C_QueryParameter_Length => ""^_Length
	];
	if (!_IsMember && _FilterName != "") {
		Query[C_QueryParameter_Name] = _FilterName;
	}

	declare Text QueryString = Http::CreateQueryString(Query);
	declare Text Url;
	if (_IsMember) {
		Url = Config::Get().APIBaseUrl^C_API_Club^C_Route_GetClubsMine^QueryString;
	} else {
		Url = Config::Get().APIBaseUrl^C_API_Club^C_Route_GetClubs^QueryString;
	}
	return Http::CreateGet(Url, C_Headers);
}
Http::K_Request GetClubs(Boolean _IsMember, Integer _Offset, Integer _Length) {
	return GetClubs("", _IsMember, _Offset, _Length);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/** Start a request to get a list of all clubs
 *
 *	@param	_Offset										The starting index
 *	@param	_Length										The length of the list
 *
 *	@return														The request
 */
Http::K_Request GetClubs(Integer _Offset, Integer _Length) {
	return GetClubs(False, _Offset, _Length);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// Parse the response to the GetClubs request
K_ResponseGetClubs GetResponseFromGetClubs(Http::K_Request _Request) {
	declare K_ResponseGetClubs ResponseGetClubs;
	declare K_HttpResponseGetClubs HttpResponseGetClubs;
	HttpResponseGetClubs.fromjson(Http::GetResult(_Request));
	foreach (Club in HttpResponseGetClubs.clubList) {
		ResponseGetClubs.Clubs.add(ClubStruct::LibStructuresClub_K_Club {
			Id = Club.id,
			Name = Club.name,
			Tag = Club.tag,
			Description = Club.description,
			AuthorAccountId = Club.authorAccountId,
			CreationTimestamp = Club.creationTimestamp,
			EditionTimestamp = Club.editionTimestamp,
			IconUrl = Private_GetClubMediaUrl(Club.iconUrl, Club.iconTheme, ClubStruct::C_MediaType_Icon),
			DecalUrl = Private_GetClubMediaUrl(Club.decalUrl, Club.decalTheme, ClubStruct::C_MediaType_Decal),
			BgUrl = Private_GetClubMediaUrl(Club.backgroundUrl, Club.backgroundTheme, ClubStruct::C_MediaType_Bg),
			VerticalUrl = Private_GetClubMediaUrl(Club.verticalUrl, Club.verticalTheme, ClubStruct::C_MediaType_Vertical),
			DecoImageUrl_DecalSponsor4x1 = Private_GetClubMediaUrl(Club.decalSponsor4x1Url, "", ClubStruct::C_MediaType_DecalSponsor),
			DecoImageUrl_Screen16x9 = Private_GetClubMediaUrl(Club.screen16x9Url, Club.screen16x9Theme, ClubStruct::C_MediaType_Screen16x9),
			DecoImageUrl_Screen8x1 = Private_GetClubMediaUrl(Club.screen8x1Url, Club.screen8x1Theme, ClubStruct::C_MediaType_Screen8x1),
			DecoImageUrl_Screen16x1 = Private_GetClubMediaUrl(Club.screen16x1Url, Club.screen16x1Theme, ClubStruct::C_MediaType_Screen16x1),
			PopularityLevel = Club.popularityLevel,
			PrivacyState = Club.state,
			IsVerified = Club.verified
		});
	}
	ResponseGetClubs.ClubsTotal = HttpResponseGetClubs.clubCount;
	return ResponseGetClubs;
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/** Start a request to get a specific club
 *
 *	@param	_ClubId										The id of the club to fetch
 *
 *	@return														The request
 */
Http::K_Request GetClub(Integer _ClubId) {
	declare Text Route = Http::InjectRouteParameters(C_Route_GetClub, [C_RouteParameter_ClubId => ""^_ClubId]);
	return Http::CreateGet(Config::Get().APIBaseUrl^C_API_Club^Route, C_Headers);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// Parse the response to the GetClub request
ClubStruct::LibStructuresClub_K_Club GetResponseFromGetClub(Http::K_Request _Request) {
	declare K_HttpClub HttpResponseGetClub;
	HttpResponseGetClub.fromjson(Http::GetResult(_Request));
	return ClubStruct::LibStructuresClub_K_Club {
		Id = HttpResponseGetClub.id,
		Name = HttpResponseGetClub.name,
		Tag = HttpResponseGetClub.tag,
		Description = HttpResponseGetClub.description,
		AuthorAccountId = HttpResponseGetClub.authorAccountId,
		CreationTimestamp = HttpResponseGetClub.creationTimestamp,
		EditionTimestamp = HttpResponseGetClub.editionTimestamp,
		IconUrl = Private_GetClubMediaUrl(HttpResponseGetClub.iconUrl, HttpResponseGetClub.iconTheme, ClubStruct::C_MediaType_Icon),
		DecalUrl = Private_GetClubMediaUrl(HttpResponseGetClub.decalUrl, HttpResponseGetClub.decalTheme, ClubStruct::C_MediaType_Decal),
		BgUrl = Private_GetClubMediaUrl(HttpResponseGetClub.backgroundUrl, HttpResponseGetClub.backgroundTheme, ClubStruct::C_MediaType_Bg),
		VerticalUrl = Private_GetClubMediaUrl(HttpResponseGetClub.verticalUrl, HttpResponseGetClub.verticalTheme, ClubStruct::C_MediaType_Vertical),
		DecoImageUrl_DecalSponsor4x1 = Private_GetClubMediaUrl(HttpResponseGetClub.decalSponsor4x1Url, "", ClubStruct::C_MediaType_DecalSponsor),
		DecoImageUrl_Screen16x9 = Private_GetClubMediaUrl(HttpResponseGetClub.screen16x9Url, HttpResponseGetClub.screen16x9Theme, ClubStruct::C_MediaType_Screen16x9),
		DecoImageUrl_Screen8x1 = Private_GetClubMediaUrl(HttpResponseGetClub.screen8x1Url, HttpResponseGetClub.screen8x1Theme, ClubStruct::C_MediaType_Screen8x1),
		DecoImageUrl_Screen16x1 = Private_GetClubMediaUrl(HttpResponseGetClub.screen16x1Url, HttpResponseGetClub.screen16x1Theme, ClubStruct::C_MediaType_Screen16x1),
		PopularityLevel = HttpResponseGetClub.popularityLevel,
		PrivacyState = HttpResponseGetClub.state,
		IsVerified = HttpResponseGetClub.verified
	};
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/** Start a request to create a club
 *
 *	@param	_Club								Information to create a club
 *
 *	@return										The request
 */
Http::K_Request PostClubCreate(ClubStruct::LibStructuresClub_K_Club _Club) {
	declare K_HttpCreateOrEditClub Club = K_HttpCreateOrEditClub {
		name = _Club.Name,
		tag = _Club.Tag,
		description = _Club.Description,
		state = _Club.PrivacyState
	};

	return Http::CreatePost(Config::Get().APIBaseUrl^C_API_Club^C_Route_PostClubCreate, Club.tojson(), C_Headers);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// Parse the response to the PostClubCreate request
ClubStruct::LibStructuresClub_K_Club GetResponseFromPostClubCreate(Http::K_Request _Request) {
	declare K_HttpClub CreatedClub;
	CreatedClub.fromjson(Http::GetResult(_Request));
	return ClubStruct::LibStructuresClub_K_Club {
		Id = CreatedClub.id,
		Name = CreatedClub.name,
		Tag = CreatedClub.tag,
		Description = CreatedClub.description,
		AuthorAccountId = CreatedClub.authorAccountId,
		CreationTimestamp = CreatedClub.creationTimestamp,
		EditionTimestamp = CreatedClub.editionTimestamp,
		IconUrl = Private_GetClubMediaUrl(CreatedClub.iconUrl, CreatedClub.iconTheme, ClubStruct::C_MediaType_Icon),
		DecalUrl = Private_GetClubMediaUrl(CreatedClub.decalUrl, CreatedClub.decalTheme, ClubStruct::C_MediaType_Decal),
		BgUrl = Private_GetClubMediaUrl(CreatedClub.backgroundUrl, CreatedClub.backgroundTheme, ClubStruct::C_MediaType_Bg),
		VerticalUrl = Private_GetClubMediaUrl(CreatedClub.verticalUrl, CreatedClub.verticalTheme, ClubStruct::C_MediaType_Vertical),
		DecoImageUrl_DecalSponsor4x1 = Private_GetClubMediaUrl(CreatedClub.decalSponsor4x1Url, "", ClubStruct::C_MediaType_DecalSponsor),
		DecoImageUrl_Screen16x9 = Private_GetClubMediaUrl(CreatedClub.screen16x9Url, CreatedClub.screen16x9Theme, ClubStruct::C_MediaType_Screen16x9),
		DecoImageUrl_Screen8x1 = Private_GetClubMediaUrl(CreatedClub.screen8x1Url, CreatedClub.screen8x1Theme, ClubStruct::C_MediaType_Screen8x1),
		DecoImageUrl_Screen16x1 = Private_GetClubMediaUrl(CreatedClub.screen16x1Url, CreatedClub.screen16x1Theme, ClubStruct::C_MediaType_Screen16x1),
		PopularityLevel = CreatedClub.popularityLevel,
		PrivacyState = CreatedClub.state,
		IsVerified = CreatedClub.verified
	};
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/** Start a request to delete a club
 *
 *	@param	_ClubId										Id of the club to delete
 *
 *	@return														The request
 */
Http::K_Request PostClubDelete(Integer _ClubId) {
	declare Text Route = Http::InjectRouteParameters(C_Route_PostClubDelete, [C_RouteParameter_ClubId => ""^_ClubId]);
	return Http::CreatePost(Config::Get().APIBaseUrl^C_API_Club^Route, "", C_Headers);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/** Start a request to get a list of
 *	all members of a club
 *
 *	@param	_ClubId										The club id
 *	@param	_Offset										The starting index
 *	@param	_Length										The length of the list
 *
 *	@return														The request
 */
Http::K_Request GetClubMembers(Integer _ClubId, Integer _Offset, Integer _Length) {
	declare Text Route = Http::InjectRouteParameters(C_Route_GetClubMembers, [C_RouteParameter_ClubId => ""^_ClubId]);
	declare Text QueryString = Http::CreateQueryString([
		C_QueryParameter_Offset => ""^_Offset,
		C_QueryParameter_Length => ""^_Length
	]);
	declare Text Url = Config::Get().APIBaseUrl^C_API_Club^Route^QueryString;
	return Http::CreateGet(Url, C_Headers);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// Parse the response to the GetClubMembers request
K_ResponseGetClubMembers GetResponseFromGetClubMembers(Http::K_Request _Request) {
	declare K_ResponseGetClubMembers ResponseGetClubMembers;
	declare K_HttpResponseGetClubMembers HttpResponseGetClubMembers;
	HttpResponseGetClubMembers.fromjson(Http::GetResult(_Request));
	foreach (Member in HttpResponseGetClubMembers.clubMemberList) {
		ResponseGetClubMembers.Members.add(ClubStruct::LibStructuresClub_K_Member {
			AccountId = Member.accountId,
			Role = Member.role,
			JoinDate = Member.creationTimestamp,
			VIP = Member.vip
		});
	}
	ResponseGetClubMembers.MembersTotal = HttpResponseGetClubMembers.itemCount;
	return ResponseGetClubMembers;
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/** Start a request to get a list of
 *	all member requests of a club
 *
 *	@param	_ClubId										The club id
 *	@param	_Offset										The starting index
 *	@param	_Length										The length of the list
 *
 *	@return														The request
 */
Http::K_Request GetClubMemberRequests(Integer _ClubId, Integer _Offset, Integer _Length) {
	declare Text Route = Http::InjectRouteParameters(C_Route_GetClubMemberRequests, [C_RouteParameter_ClubId => ""^_ClubId]);
	declare Text QueryString = Http::CreateQueryString([
		C_QueryParameter_Offset => ""^_Offset,
		C_QueryParameter_Length => ""^_Length
	]);
	declare Text Url = Config::Get().APIBaseUrl^C_API_Club^Route^QueryString;
	return Http::CreateGet(Url, C_Headers);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// Parse the response to the GetClubMemberRequests request
K_ResponseGetClubMembers GetResponseFromGetClubMemberRequests(Http::K_Request _Request) {
	return GetResponseFromGetClubMembers(_Request);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/** Start a request to get info on a club member
 *
 *	@param	_ClubId									  The Id of the club to fetch
 *	@param	_AccountId								The account Id of the member to fetch
 *
 *	@return														The request
 */
Http::K_Request GetClubMemberWithId(Integer _ClubId, Text _AccountId) {
	declare Text Url = Config::Get().APIBaseUrl^C_API_Club^Http::InjectRouteParameters(
		C_Route_GetClubMemberWithId,
		[C_RouteParameter_ClubId => ""^_ClubId, C_RouteParameter_AccountId => _AccountId]
	);
	return Http::CreateGet(Url, C_Headers);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// Parse the response to the GetClubMemberId request
ClubStruct::LibStructuresClub_K_Member GetResponseFromGetClubMemberWithId(Http::K_Request _Request) {
	declare K_HttpResponseGetClubMemberId HttpResponseGetClubMemberId;
	HttpResponseGetClubMemberId.fromjson(Http::GetResult(_Request));

	return ClubStruct::LibStructuresClub_K_Member {
		AccountId = HttpResponseGetClubMemberId.accountId,
		Role = HttpResponseGetClubMemberId.role,
		JoinDate = HttpResponseGetClubMemberId.creationTimestamp,
		VIP = HttpResponseGetClubMemberId.vip
	};
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/** Start a request to get info on a club member
 *
 *	@param	_ClubId									  The Id of the club to fetch
 *	@param	_Login										The login of the member to fetch
 *
 *	@return														The request
 */
Http::K_Request GetClubMemberFromLogin(Integer _ClubId, Text _Login) {
	declare Text Url = Config::Get().APIBaseUrl^C_API_Club^Http::InjectRouteParameters(
		C_Route_GetClubMemberFromLogin,
		[
			C_RouteParameter_ClubId => ""^_ClubId,
			C_RouteParameter_Login => _Login
		]
	);
	return Http::CreateGet(Url, C_Headers);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// Parse the response to the GetClubMemberFromLogin request
ClubStruct::LibStructuresClub_K_Member GetResponseFromGetClubMemberFromLogin(Http::K_Request _Request) {
	declare K_HttpResponseGetClubMemberId HttpResponseGetClubMemberId;
	HttpResponseGetClubMemberId.fromjson(Http::GetResult(_Request));

	return ClubStruct::LibStructuresClub_K_Member {
		AccountId = HttpResponseGetClubMemberId.accountId,
		Role = HttpResponseGetClubMemberId.role,
		JoinDate = HttpResponseGetClubMemberId.creationTimestamp,
		VIP = HttpResponseGetClubMemberId.vip
	};
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/** Start a request to delete a club member
 *
 *	@param	_ClubId									  The Id of the club to delete the user from
 *	@param	_AccountId								The account Id of the member to delete
 *
 *	@return														The request
 */
Http::K_Request DeleteClubMemberWithId(Integer _ClubId, Text _AccountId) {
	declare Text Url = Config::Get().APIBaseUrl^C_API_Club^Http::InjectRouteParameters(
		C_Route_DeleteClubMemberWithId,
		[C_RouteParameter_ClubId => ""^_ClubId, C_RouteParameter_AccountId => _AccountId]
	);
	return Http::CreatePost(Url, "", C_Headers);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/** Start a request to edit the role of a club member
 *
 *	@param	_ClubId									  The Id of the club to delete the user from
 *	@param	_AccountId								The account Id of the member to delete
 *	@param	_Role											The role to set to the club member
 *
 *	@return														The request
 */
Http::K_Request EditClubMemberWithId(Integer _ClubId, Text _AccountId, Text _Role) {
	declare Text Url = Config::Get().APIBaseUrl^C_API_Club^Http::InjectRouteParameters(
		C_Route_EditClubMemberWithId,
		[C_RouteParameter_ClubId => ""^_ClubId, C_RouteParameter_AccountId => _AccountId]
	);
	declare K_HttpRole Role = K_HttpRole {
		role = _Role
	};
	return Http::CreatePost(Url, Role.tojson(), C_Headers);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/** Start a request to create a club member with the current user
 *
 *	@param	_ClubId									  The Id of the club to delete the user from
 *
 *	@return														The request
 */
Http::K_Request PostCreateClubMember(Integer _ClubId) {
	declare Text Url = Config::Get().APIBaseUrl^C_API_Club^Http::InjectRouteParameters(
		C_Route_PostCreateClubMember,
		[C_RouteParameter_ClubId => ""^_ClubId]
	);
	return Http::CreatePost(Url, "", C_Headers);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
/** Start a request to get a list of all club rooms
 *
 *	@param	_FilterName								The name to filter
 *	@param	_Offset										The starting index
 *	@param	_Length										The length of the list
 *
 *	@return														The request
 */
Http::K_Request GetAllClubRooms(Text _FilterName, Integer _Offset, Integer _Length) {
	declare Text[Text] Query = [
		C_QueryParameter_Offset => ""^_Offset,
		C_QueryParameter_Length => ""^_Length
	];
	if (_FilterName != "") {
		Query[C_QueryParameter_Name] = _FilterName;
	}
	declare Text QueryString = Http::CreateQueryString(Query);
	declare Text Url = Config::Get().APIBaseUrl^C_API_Club^C_Route_GetAllClubRooms^QueryString;
	return Http::CreateGet(Url, C_Headers);
}

// ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ //
// Parse the response to the GetAllClubRooms and GetClubRooms request
