/**
 * Get image for buttons
 */

#Const Version		"1.0.0"
#Const ScriptName	"Buttons.Script.txt"

#Include "TextLib" as TL
#Include "MathLib" as ML
#Include "Libs/Nadeo/TMEditor/GamepadTrackEditor/Legacy/FontManager.Script.txt" as Font

// ---------------------------------- //
// Constants
// ---------------------------------- //
#Const C_ButtonsImgDir		"file://Media/Manialinks/Common/PadButtons/" ///< Path to the buttons images
#Const C_DataActionName		"action-name"	///< Data parameters used to assign an action to the button
#Const C_ButtonClass 		"lib-button"	///< Class used to detect the buttons
#Const C_LibPrefix			"LibButtons_"	///< Prefix for the library functions
#Const C_DefaultButtonSize	8.				///< Default size of the button image
/// System platforms
#Const C_System_PS4	0
#Const C_System_PS5	1
#Const C_System_XBox	2
#Const C_System_PC	3
#Const C_System_Stadia	4
#Const C_System_Luna	5
/// Controller devices
#Const C_Device_Keyboard	0
#Const C_Device_Mouse		1
#Const C_Device_Pad			2
/// Inputs
#Const C_Menu_Select			"Menu_Select"
#Const C_Menu_Cancel			"Menu_Cancel"
#Const C_Editor_Menu			"Editor_Menu"
#Const C_Editor_Valid			"Editor_Valid"
#Const C_Editor_Cancel			"Editor_Cancel"
#Const C_Editor_AddTerrain		"Editor_AddTerrain"
#Const C_Editor_RemoveTerrain	"Editor_RemoveTerrain"
#Const C_Editor_PlaceBlock		"Editor_PlaceBlock"
#Const C_Editor_RemoveBlock		"Editor_RemoveBlock"
#Const C_Editor_CutBlock		"Editor_CutBlock"
#Const C_Editor_PasteBlock		"Editor_PasteBlock"
#Const C_Editor_DiscardBlock	"Editor_DiscardBlock"
#Const C_Editor_TurnBlock		"Editor_TurnBlock"
#Const C_Editor_CopyBlock		"Editor_CopyBlock"
#Const C_Editor_RaiseBlock		"Editor_RaiseBlock"
#Const C_Editor_LowerBlock		"Editor_LowerBlock"
#Const C_Editor_RaiseStart		"Editor_RaiseStart"
#Const C_Editor_LowerStart		"Editor_LowerStart"
#Const C_Editor_OpenTest		"Editor_OpenTest"
#Const C_Editor_StartTest		"Editor_StartTest"
#Const C_Editor_CancelTest		"Editor_CancelTest"
#Const C_Editor_SelectConnector	"Editor_SelectConnector"
#Const C_Editor_RandomLandscape	"Editor_RandomLandscape"
#Const C_Editor_Redo			"Editor_Redo"
#Const C_Editor_Undo			"Editor_Undo"
#Const C_Editor_Disconnect		"Editor_Disconnect"
#Const C_Editor_BuildMode		"Editor_BuildMode"
#Const C_Editor_BrowseBlocks	"Editor_BrowseBlocks"
#Const C_Editor_OpenRosaces		"Editor_OpenRosaces"
#Const C_Editor_MoveBlock		"Editor_MoveBlock"
#Const C_Editor_MoveBlock_Mouse		"Editor_MoveBlock_Mouse"
#Const C_Editor_PlaceBlock_Mouse		"Editor_PlaceBlock_Mouse"
#Const C_Editor_CameraMove		"Editor_CameraMove"
#Const C_Editor_CameraZoom		"Editor_CameraZoom"
#Const C_Editor_AutoConnect		"Editor_AutoConnect"
#Const C_Editor_NextFamily		"Editor_NextFamily"
#Const C_Editor_PrevFamily		"Editor_PrevFamily"
#Const C_Editor_NextCategory	"Editor_NextCategory"
#Const C_Editor_PrevCategory	"Editor_PrevCategory"
#Const C_Editor_NextMacroblock	"Editor_NextMacroblock"
#Const C_Editor_PrevMacroblock	"Editor_PrevMacroblock"
#Const C_Editor_RandomPlay		"Editor_RandomPlay"
#Const C_Editor_RandomGenerate	"Editor_RandomGenerate"
#Const C_Editor_RandomValidate	"Editor_RandomValidate"
#Const C_Editor_RandomSave		"Editor_RandomSave"
#Const C_Editor_RandomQuit		"Editor_RandomQuit"
#Const C_Editor_DecoGenerate	"Editor_DecoGenerate"
#Const C_Editor_DecoValid		"Editor_DecoValid"
#Const C_Editor_DecoCancel		"Editor_DecoCancel"
#Const C_Editor_DecoDefault		"Editor_DecoDefault"
#Const C_Editor_RosaceLeft		"Editor_RosaceLeft"
#Const C_Editor_RosaceRight		"Editor_RosaceRight"
#Const C_Editor_RosaceNextFamily		"Editor_RosaceNextFamily"
#Const C_Editor_RosacePrevFamily		"Editor_RosacePrevFamily"
#Const C_Editor_RosaceNextMacroblock	"Editor_RosaceNextMacroblock"
#Const C_Editor_RosacePrevMacroblock	"Editor_RosacePrevMacroblock"
#Const C_Editor_RosaceNextFilter	"Editor_RosaceNextFilter"
#Const C_Editor_RosacePrevFilter	"Editor_RosacePrevFilter"
#Const C_Editor_NextSpawn		"Editor_NextSpawn"
#Const C_Editor_PrevSpawn		"Editor_PrevSpawn"
#Const C_Editor_NextSkin		"Editor_NextSkin"
#Const C_Editor_PrevSkin		"Editor_PrevSkin"
#Const C_Editor_BrowseSkins		"Editor_BrowseSkins"
#Const C_Editor_NextDeco		"Editor_NextDeco"
#Const C_Editor_PrevDeco		"Editor_PrevDeco"
#Const C_Editor_MoreDeco		"Editor_MoreDeco"
#Const C_Editor_LessDeco		"Editor_LessDeco"
#Const C_Editor_LeaveValidation	"Editor_LeaveValidation"
#Const C_Editor_TakeThumbnail	"Editor_TakeThumbnail"
#Const C_Editor_LeftMouseClick		"Editor_LeftMouseClick"
#Const C_Editor_RightMouseClick		"Editor_RightMouseClick"

// Globales
declare Text[Integer][Text] G_Bindings; ///< Controls binding
	if (ArraySize.existskey(1)) Size.Y = TL::ToReal(ArraySize[1]);
	if (Params.existskey("halign")) {
		switch (Params["halign"]) {
			case "left"		: Pos.X = 0.5 * Size.X;
			case "center"	: Pos.X = 0.;
			case "right"	: Pos.X = -0.5 * Size.X;
		}
	}
	if (Params.existskey("valign")) {
		switch (Params["valign"]) {
			case "top"		: Pos.Y = -0.5 * Size.Y;
			case "center"	: Pos.Y = 0.;
			case "center2"	: Pos.Y = 0.;
			case "bottom"	: Pos.Y = 0.5 * Size.Y;
		}
	}
	declare PosAlign = Pos.X^" "^Pos.Y;
	declare Removed = False;
	Removed = Params.removekey("halign");
	Removed = Params.removekey("valign");

	declare TextScale = (ML::Min(Size.X, Size.Y) / C_DefaultButtonSize) * 1.5;

	foreach (ParamName => ParamValue in Params) {
		if (ParamName == "scriptevents") {
			declare QuadId = "";
			if (Params.existskey("id")) QuadId = Params["id"];
			QuadEvent = """<quad size="{{{Params["size"]}}}" halign="center" valign="center" scriptevents="1" id="{{{QuadId}}}" />""";
		} else if (ParamName == "size" || ParamName == "colorize" || ParamName == "class") {
			ButtonParams ^= TL::MLEncode(ParamName)^"=\""^TL::MLEncode(ParamValue)^"\" ";
		} else if (ParamName == "textsize" || ParamName == "textfont" || ParamName == "textemboss" || ParamName == "autonewline" || ParamName == "maxline") {
			LabelParams ^= TL::MLEncode(ParamName)^"=\""^TL::MLEncode(ParamValue)^"\" ";
		} else {
			FrameParams ^= TL::MLEncode(ParamName)^"=\""^TL::MLEncode(ParamValue)^"\" ";
		}
	}

	return """
<frame {{{FrameParams}}} data-{{{C_DataActionName}}}="{{{TL::MLEncode(_Button)}}}" class="{{{C_ButtonClass}}}">
	<frame pos="{{{PosAlign}}}" z-index="10">
		{{{QuadEvent}}}
	</frame>
	<frame pos="{{{PosAlign}}}" z-index="0" id="Button_PC">
		<quad z-index="0" {{{ButtonParams}}} halign="center" valign="center" image="{{{C_ButtonsImgDir}}}PC/BackgroundSmall.dds" keepratio="fit" id="Quad_ButtonBackground" />
		<quad z-index="1" halign="center" valign="center" keepratio="fit" id="Quad_ButtonImage" />
		<label z-index="2" scale="{{{TextScale}}}" {{{LabelParams}}} halign="center" valign="center2" id="Label_ButtonName" />
	</frame>
	<frame pos="{{{PosAlign}}}" z-index="1" id="Button_Console">
		<quad {{{ButtonParams}}} halign="center" valign="center" keepratio="fit" id="Quad_ButtonImage" />
	</frame>
</frame>
""";
}

// Inject the code of the library in the manialink
Text ML_Functions(Text _LibPrefix) {
	return """
declare Text[Integer][Text] {{{_LibPrefix}}}G_Bindings;
declare Text[Text][Integer] {{{_LibPrefix}}}G_Buttons;
declare CMlControl[] {{{_LibPrefix}}}G_Controls_Button;
declare Boolean {{{_LibPrefix}}}G_NeedUpdate;
declare Integer {{{_LibPrefix}}}G_ButtonPlatform;
declare Real {{{_LibPrefix}}}G_PrevMouseX;
declare Real {{{_LibPrefix}}}G_PrevMouseY;

Text {{{_LibPrefix}}}Private_GetButtonImgPath(Integer _PlatformIndex, Text _Button) {
	if ({{{_LibPrefix}}}G_Buttons.existskey(_PlatformIndex) && {{{_LibPrefix}}}G_Buttons[_PlatformIndex].existskey(_Button)) {
		return {{{_LibPrefix}}}G_Buttons[_PlatformIndex][_Button];
	}

	return "";
}

Text {{{_LibPrefix}}}Private_GetBoundButton(Integer _PlatformIndex, Text _ActionName, Boolean _IsJapanStyle) {
	if ({{{_LibPrefix}}}G_Bindings.existskey(_ActionName) && {{{_LibPrefix}}}G_Bindings[_ActionName].existskey(_PlatformIndex)) {
		declare Text Button = {{{_LibPrefix}}}G_Bindings[_ActionName][_PlatformIndex];
		// Invert confirm and cancel buttons in the Japanese PS4 build
		// see: /trackmania-next/tmnext/-/issues/5115
		if (_IsJapanStyle) {
			switch (Button) {
				case "A": Button = "B";
				case "Cross": Button = "Circle";
				case "B": Button = "A";
				case "Circle": Button = "Cross";
			}
		}
		return Button;
	}

	return "";
}

Integer {{{_LibPrefix}}}Private_GetPlatformIndex() {
	switch (System.Platform) {
		case CSystemPlatform::ESystemPlatform::PS4		: return {{{C_System_PS4}}};
		case CSystemPlatform::ESystemPlatform::PS5		: return {{{C_System_PS5}}};
		case CSystemPlatform::ESystemPlatform::XBoxOne	: return {{{C_System_XBox}}};
		case CSystemPlatform::ESystemPlatform::XBoxSeries	: return {{{C_System_XBox}}};
		case CSystemPlatform::ESystemPlatform::Stadia	: return {{{C_System_Stadia}}};
		case CSystemPlatform::ESystemPlatform::Luna		: return {{{C_System_Luna}}};
		case CSystemPlatform::ESystemPlatform::Steam	: return {{{C_System_PC}}};
		case CSystemPlatform::ESystemPlatform::UPlay	: return {{{C_System_PC}}};
		case CSystemPlatform::ESystemPlatform::None		: return {{{C_System_PC}}};
	}

	return {{{C_System_PC}}};
}

Void {{{_LibPrefix}}}Private_UpdateButton(CMlControl _Control, Text _ActionName) {
	if (_Control == Null) return;
	declare Frame_Button <=> (_Control as CMlFrame);

	declare PlatformIndex = {{{_LibPrefix}}}G_ButtonPlatform;
	declare ButtonName = {{{_LibPrefix}}}Private_GetBoundButton(PlatformIndex, _ActionName, Input.JapanStylePadButtons);
	declare ButtonImgPath = {{{_LibPrefix}}}Private_GetButtonImgPath(PlatformIndex, ButtonName);

	declare Button_PC <=> (Frame_Button.GetFirstChild("Button_PC") as CMlFrame);
	declare Button_Console <=> (Frame_Button.GetFirstChild("Button_Console") as CMlFrame);

	if (ButtonName == "") {
		Button_PC.Visible = False;
		Button_Console.Visible = False;
	} else if (PlatformIndex == {{{C_System_PC}}}) {
		Button_PC.Visible = True;
		Button_Console.Visible = False;

		declare Quad_ButtonImage <=> (Button_PC.GetFirstChild("Quad_ButtonImage") as CMlQuad);
		declare Quad_ButtonBackground <=> (Button_PC.GetFirstChild("Quad_ButtonBackground") as CMlQuad);
		declare Label_ButtonName <=> (Button_PC.GetFirstChild("Label_ButtonName") as CMlLabel);

		if (ButtonImgPath == "") {
			Label_ButtonName.Value = _("")^ButtonName;
			Label_ButtonName.Visible = True;
			Label_ButtonName.Size = Quad_ButtonBackground.Size - <1., 1.>;
			Quad_ButtonImage.Visible = False;
		} else {
			Label_ButtonName.Visible = False;
			Quad_ButtonImage.ImageUrl = ButtonImgPath;
			Quad_ButtonImage.Visible = True;
			Quad_ButtonImage.Size = Quad_ButtonBackground.Size;
			Quad_ButtonBackground.Visible = False;
		}
	} else {
		Button_PC.Visible = False;
		Button_Console.Visible = True;

		declare Quad_ButtonImage <=> (Button_Console.GetFirstChild("Quad_ButtonImage") as CMlQuad);
		if (ButtonImgPath == "") {
			Quad_ButtonImage.ImageUrl = "{{{C_ButtonsImgDir}}}Default/Default.dds";
		} else {
			Quad_ButtonImage.ImageUrl = ButtonImgPath;
		}
	}
}

Void {{{_LibPrefix}}}Private_UpdateButton(CMlControl _Control) {
	if (_Control == Null) return;
	{{{_LibPrefix}}}Private_UpdateButton(_Control, _Control.DataAttributeGet("{{{C_DataActionName}}}"));
}

Void {{{_LibPrefix}}}SetAction(CMlControl _Control, Text _ActionName) {
	if (_Control == Null) return;

	_Control.DataAttributeSet("{{{C_DataActionName}}}", _ActionName);
	{{{_LibPrefix}}}Private_UpdateButton(_Control, _ActionName);
}

Void {{{_LibPrefix}}}Init() {
	Page.GetClassChildren("{{{C_ButtonClass}}}", Page.MainFrame, True);
	foreach (Control in Page.GetClassChildren_Result) {
		Page.ScrollToControl(Control);
		declare Control2 = Control; // needed for proprer GetCannonicalstack
		{{{_LibPrefix}}}G_Controls_Button.add(Control2);
	}

	{{{_LibPrefix}}}G_Bindings = {{{dump(G_Bindings)}}};
	{{{_LibPrefix}}}G_Buttons = {{{dump(G_Buttons)}}};
	{{{_LibPrefix}}}G_ButtonPlatform = {{{_LibPrefix}}}Private_GetPlatformIndex();

	{{{_LibPrefix}}}G_NeedUpdate = True;
}

Void {{{_LibPrefix}}}Loop() {
	declare Platform = {{{_LibPrefix}}}Private_GetPlatformIndex();

	if (Platform != {{{C_System_XBox}}} && Platform != {{{C_System_PS4}}} && Platform != {{{C_System_PS5}}}) {
		// Pad button or keyboard key
		foreach (Event in Input.PendingEvents) {
			if (Event.Type == CInputEvent::EType::PadButtonPress) {
				if (Event.Pad != Null && Event.Pad.Type != CInputPad::EPadType::Keyboard) {
					{{{_LibPrefix}}}G_PrevMouseX = MouseX;
					{{{_LibPrefix}}}G_PrevMouseY = MouseY;
					if (Platform == {{{C_System_Stadia}}} && Event.Pad.Type == CInputPad::EPadType::Generic) {
						{{{_LibPrefix}}}G_ButtonPlatform = {{{C_System_Stadia}}};
					} else if (Platform == {{{C_System_Luna}}} && Event.Pad.Type == CInputPad::EPadType::Generic) {
						{{{_LibPrefix}}}G_ButtonPlatform = {{{C_System_Luna}}};
					} else if (Event.Pad.Type == CInputPad::EPadType::PlayStation) {
						if (System.Platform == CSystemPlatform::ESystemPlatform::PS5) {
							{{{_LibPrefix}}}G_ButtonPlatform = {{{C_System_PS5}}};
						} else {
							{{{_LibPrefix}}}G_ButtonPlatform = {{{C_System_PS4}}};
						}
					} else {
						{{{_LibPrefix}}}G_ButtonPlatform = {{{C_System_XBox}}};
					}
					{{{_LibPrefix}}}G_NeedUpdate = True;
				} else {
					{{{_LibPrefix}}}G_PrevMouseX = MouseX;
					{{{_LibPrefix}}}G_PrevMouseY = MouseY;
					{{{_LibPrefix}}}G_ButtonPlatform = {{{C_System_PC}}};
					{{{_LibPrefix}}}G_NeedUpdate = True;
				}
			}
		}

		// Mouse
		if ({{{_LibPrefix}}}G_ButtonPlatform != {{{C_System_PC}}}) {
			if ({{{_LibPrefix}}}G_PrevMouseX != MouseX || {{{_LibPrefix}}}G_PrevMouseY != MouseY) {
				{{{_LibPrefix}}}G_PrevMouseX = MouseX;
				{{{_LibPrefix}}}G_PrevMouseY = MouseY;
				{{{_LibPrefix}}}G_ButtonPlatform = {{{C_System_PC}}};
				{{{_LibPrefix}}}G_NeedUpdate = True;
			}
		}
	}

	if ({{{_LibPrefix}}}G_NeedUpdate) {
		{{{_LibPrefix}}}G_NeedUpdate = False;

		foreach (Control_Button in {{{_LibPrefix}}}G_Controls_Button) {
			{{{_LibPrefix}}}Private_UpdateButton(Control_Button);
		}
	}
}

Boolean {{{_LibPrefix}}}IsKeyboard(Integer _InputDevice) {
	return ({{{_LibPrefix}}}G_ButtonPlatform == {{{C_System_PC}}});
}

Boolean {{{_LibPrefix}}}IsKeyboard() {
	return ({{{_LibPrefix}}}G_ButtonPlatform == {{{C_System_PC}}});
}

Integer {{{_LibPrefix}}}GetInputDevice() {
	return {{{_LibPrefix}}}G_ButtonPlatform;
}
